explorerTitle	Ambient air pollution attributable death rate (per 100 000 population) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	822804
	822805
	822806
	822807
	822808
	822809
	822810
	822811
	822812
	822813
	822814
	822815
	822816
	822817
	822818
	822819
	822820
	822821
	822822
	822823
	822824
	822825
	822826
	822827
	822828
	822829
	822830
	822831
	822832
	822833
	822834
	822835
	822836
	822837
	822838
	822839
	822840
	822841
	822842
	822843
	822844
	822845
	822846
	822847
	822848
	822849
	822850
	822851
	822852
	822853
	822854
	822855
	822856
	822857
	822858
	822859
	822860
	822861
	822862
	822863
	822864
	822865
	822866
	822867
	822868
	822869
	822870
	822871
	822872
	822873
	822874
	822875
	822876
	822877
	822878
	822879
	822880
	822881
	822882
	822883
	822884
	822885
	822886
	822887
	822888
	822889
	822890
	822891
	822892
	822893
	822894
	822895
	822896
	822897
	822898
	822899
	822900
	822901
	822902
	822903
	822904
	822905
	822906
	822907
	822908
	822909
	822910
	822911
	822912
	822913
	822914
	822915
	822916
	822917
	822918
	822919
	822920
	822921
	822922
	822923
	822924
	822925
	822926
	822927
	822928
	822929
	822930
	822931
	822932
	822933
	822934
	822935
	822936
	822937
	822938
	822939
	822940
	822941
	822942
	822943
	822944
	822945
	822946
	822947
	822948
	822949
	822950
	822951
	822952
	822953
	822954
	822955
	822956
