explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Congenital heart anomalies	Both sexes	ALLAges	527187	true
	Corpus uteri cancer	Both sexes	ALLAges	527191	true
	Cysticercosis	Both sexes	ALLAges	527195	true
	Dengue	Both sexes	ALLAges	527199	true
	Dental caries	Both sexes	ALLAges	527203	true
	Depressive disorders	Both sexes	ALLAges	527207	true
	Dermatitis	Both sexes	ALLAges	527212	true
	Diabetes mellitus	Both sexes	ALLAges	527215	true
	Diarrhoeal diseases	Both sexes	ALLAges	527219	true
	Digestive diseases	Both sexes	ALLAges	527223	true
	Diphtheria	Both sexes	ALLAges	527227	true
	Down syndrome	Both sexes	ALLAges	527231	true
	Drowning	Both sexes	ALLAges	527235	true
	Drug use disorders	Both sexes	ALLAges	527239	true
	Dysthymia	Both sexes	ALLAges	527243	true
	Eating disorders	Both sexes	ALLAges	527248	true
	Echinococcosis	Both sexes	ALLAges	527251	true
	Edentulism	Both sexes	ALLAges	527255	true
	Encephalitis	Both sexes	ALLAges	527259	true
	Endocrine, blood, immune disorders	Both sexes	ALLAges	527263	true
	Epilepsy	Both sexes	ALLAges	527267	true
	Exposure to mechanical forces	Both sexes	ALLAges	527271	true
	Falls	Both sexes	ALLAges	527275	true
	Fire, heat and hot substances	Both sexes	ALLAges	527279	true
	Food-bourne trematodes	Both sexes	ALLAges	527283	true
	Fungal skin diseases	Both sexes	ALLAges	527287	true
	Gallbladder and biliary diseases	Both sexes	ALLAges	527291	true
	Gallbladder and biliary tract cancer	Both sexes	ALLAges	527295	true
	Gastritis and duodenitis	Both sexes	ALLAges	527299	true
	Genital herpes	Both sexes	ALLAges	527303	true
	Genitourinary diseases	Both sexes	ALLAges	527307	true
	Glaucoma	Both sexes	ALLAges	527311	true
	Gonorrhoea	Both sexes	ALLAges	527315	true
	Gout	Both sexes	ALLAges	527319	true
	Gynecological diseases	Both sexes	ALLAges	527323	true
	HIV/AIDS	Both sexes	ALLAges	527327	true
	Haemorrhagic stroke	Both sexes	ALLAges	527331	true
	Hepatitis	Both sexes	ALLAges	527335	true
	Hodgkin lymphoma	Both sexes	ALLAges	527339	true
	Hookworm disease	Both sexes	ALLAges	527343	true
	Hypertensive heart disease	Both sexes	ALLAges	527347	true
	Idiopathic intellectual disability	Both sexes	ALLAges	527351	true
	Infectious and parasitic diseases	Both sexes	ALLAges	527355	true
	Infertility	Both sexes	ALLAges	527359	true
	Inflammatory bowel disease	Both sexes	ALLAges	527363	true
	Injuries	Both sexes	ALLAges	527367	true
	Intentional injuries	Both sexes	ALLAges	527371	true
	Interpersonal violence	Both sexes	ALLAges	527375	true
	Intestinal nematode infections	Both sexes	ALLAges	527379	true
	Iodine deficiency	Both sexes	ALLAges	527383	true
	Iron-deficiency anaemia	Both sexes	ALLAges	527387	true
	Ischaemic heart disease	Both sexes	ALLAges	527391	true
	Ischaemic stroke	Both sexes	ALLAges	527395	true
	Kidney cancer	Both sexes	ALLAges	527399	true
	Kidney diseases	Both sexes	ALLAges	527403	true
	Larynx cancer	Both sexes	ALLAges	527407	true
	Leishmaniasis	Both sexes	ALLAges	527411	true
	Leprosy	Both sexes	ALLAges	527415	true
	Leukaemia	Both sexes	ALLAges	527419	true
	Lip and oral cavity	Both sexes	ALLAges	527424	true
	Liver cancer	Both sexes	ALLAges	527427	true
	Liver cancer secondary to alcohol use	Both sexes	ALLAges	527432	true
	Liver cancer secondary to hepatitis B	Both sexes	ALLAges	527435	true
	Liver cancer secondary to hepatitis C	Both sexes	ALLAges	527439	true
	Lower respiratory infections	Both sexes	ALLAges	527443	true
	Lymphatic filariasis	Both sexes	ALLAges	527447	true
	Lymphomas, multiple myeloma	Both sexes	ALLAges	527451	true
	Macular degeneration	Both sexes	ALLAges	527455	true
	Major depressive disorder	Both sexes	ALLAges	527460	true
	Malaria	Both sexes	ALLAges	527463	true
	Malignant neoplasms	Both sexes	ALLAges	527467	true
	Malignant skin melanoma	Both sexes	ALLAges	527470	true
	Maternal conditions	Both sexes	ALLAges	527475	true
	Measles	Both sexes	ALLAges	527479	true
	Melanoma and other skin cancers	Both sexes	ALLAges	527483	true
	Meningitis	Both sexes	ALLAges	527487	true
	Mental and substance use disorders	Both sexes	ALLAges	527491	true
	Mesothelioma	Both sexes	ALLAges	527495	true
	Migraine	Both sexes	ALLAges	527499	true
	Mouth and oropharynx cancers	Both sexes	ALLAges	527503	true
	Multiple myeloma	Both sexes	ALLAges	527507	true
	Multiple sclerosis	Both sexes	ALLAges	527511	true
	Musculoskeletal diseases	Both sexes	ALLAges	527515	true
	Nasopharynx	Both sexes	ALLAges	527519	true
	Natural disasters	Both sexes	ALLAges	527524	true
	Neonatal conditions	Both sexes	ALLAges	527527	true
	Neonatal sepsis and infections	Both sexes	ALLAges	527532	true
	Neural tube defects	Both sexes	ALLAges	527535	true
	Neurological conditions	Both sexes	ALLAges	527539	true
	Non-Hodgkin lymphoma	Both sexes	ALLAges	527543	true
	Non-melanoma skin cancer	Both sexes	ALLAges	527547	true
	Non-migraine headache	Both sexes	ALLAges	527552	true
	Noncommunicable diseases	Both sexes	ALLAges	527555	true
	Nutritional deficiencies	Both sexes	ALLAges	527559	true
	Oesophagus cancer	Both sexes	ALLAges	527563	true
	Onchocerciasis	Both sexes	ALLAges	527567	true
	Opioid use disorders	Both sexes	ALLAges	527571	true
	Oral conditions	Both sexes	ALLAges	527575	true
	Osteoarthritis	Both sexes	ALLAges	527579	true
	Other STDs	Both sexes	ALLAges	527581	true
	Other chromosomal anomalies	Both sexes	ALLAges	527587	true
	Other chronic kidney disease	Both sexes	ALLAges	527592	true
	Other circulatory diseases	Both sexes	ALLAges	527595	true
	Other congenital anomalies	Both sexes	ALLAges	527599	true
	Other digestive diseases	Both sexes	ALLAges	527603	true
	Other drug use disorders	Both sexes	ALLAges	527606	true
	Other endocrine, blood and immune disorders	Both sexes	ALLAges	527611	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	ALLAges	527615	true
	Other hearing loss	Both sexes	ALLAges	527619	true
	Other infectious diseases	Both sexes	ALLAges	527623	true
	Other liver cancer	Both sexes	ALLAges	527627	true
	Other liver cirrhosis	Both sexes	ALLAges	527631	true
	Other malignant neoplasms	Both sexes	ALLAges	527635	true
	Other mental and behavioural disorders	Both sexes	ALLAges	527639	true
	Other musculoskeletal disorders	Both sexes	ALLAges	527643	true
	Other neonatal conditions	Both sexes	ALLAges	527647	true
	Other neoplasms	Both sexes	ALLAges	527651	true
	Other neurological conditions	Both sexes	ALLAges	527655	true
	Other nutritional deficiencies	Both sexes	ALLAges	527659	true
	Other oral disorders	Both sexes	ALLAges	527663	true
	Other pharynx	Both sexes	ALLAges	527667	true
	Other respiratory diseases	Both sexes	ALLAges	527671	true
	Other sense organ disorders	Both sexes	ALLAges	527675	true
	Other skin and subcutaneous diseases	Both sexes	ALLAges	527679	true
	Other specified skin diseases	Both sexes	ALLAges	527683	true
	Other unintentional injuries	Both sexes	ALLAges	527687	true
	Other urinary diseases	Both sexes	ALLAges	527691	true
	Other vision loss	Both sexes	ALLAges	527695	true
	Otitis media	Both sexes	ALLAges	527699	true
	Ovary cancer	Both sexes	ALLAges	527702	true
	Pancreas cancer	Both sexes	ALLAges	527707	true
	Pancreatitis	Both sexes	ALLAges	527711	true
	Paralytic ileus and intestinal obstruction	Both sexes	ALLAges	527715	true
	Parasitic and vector diseases	Both sexes	ALLAges	527719	true
	Parkinson disease	Both sexes	ALLAges	527723	true
	Peptic ulcer disease	Both sexes	ALLAges	527727	true
	Periodontal disease	Both sexes	ALLAges	527731	true
	Poisonings	Both sexes	ALLAges	527735	true
	Preterm birth complications	Both sexes	ALLAges	527739	true
	Prostate cancer	Both sexes	ALLAges	527743	true
	Protein-energy malnutrition	Both sexes	ALLAges	527747	true
	Psoriasis	Both sexes	ALLAges	527751	true
	Rabies	Both sexes	ALLAges	527754	true
	Respiratory diseases	Both sexes	ALLAges	527759	true
	Respiratory infections	Both sexes	ALLAges	527763	true
	Rheumatic heart disease	Both sexes	ALLAges	527767	true
	Rheumatoid arthritis	Both sexes	ALLAges	527771	true
	Road injury	Both sexes	ALLAges	527775	true
	STDs excluding HIV	Both sexes	ALLAges	527779	true
	Schistosomiasis	Both sexes	ALLAges	527783	true
	Schizophrenia	Both sexes	ALLAges	527787	true
	Self-harm	Both sexes	ALLAges	527791	true
	Sense organ diseases	Both sexes	ALLAges	527795	true
	Sickle cell disorders and trait	Both sexes	ALLAges	527800	true
	Skin diseases	Both sexes	ALLAges	527803	true
	Stomach cancer	Both sexes	ALLAges	527807	true
	Stroke	Both sexes	ALLAges	527811	true
	Sudden infant death syndrome	Both sexes	ALLAges	527815	true
	Syphilis	Both sexes	ALLAges	527819	true
	Testicular cancer	Both sexes	ALLAges	527823	true
	Tetanus	Both sexes	ALLAges	527826	true
	Thalassaemias	Both sexes	ALLAges	527831	true
	Thyroid cancer	Both sexes	ALLAges	527835	true
	Trachea, bronchus, lung cancers	Both sexes	ALLAges	527839	true
	Trachoma	Both sexes	ALLAges	527843	true
	Trichomoniasis	Both sexes	ALLAges	527848	true
	Trichuriasis	Both sexes	ALLAges	527851	true
	Tuberculosis	Both sexes	ALLAges	527857	true
	Uncorrected refractive errors	Both sexes	ALLAges	527859	true
	Unintentional injuries	Both sexes	ALLAges	527863	true
	Upper respiratory infections	Both sexes	ALLAges	527867	true
	Urolithiasis	Both sexes	ALLAges	527871	true
	Viral skin diseases	Both sexes	ALLAges	527875	true
	Vitamin A deficiency	Both sexes	ALLAges	527879	true
	Whooping cough	Both sexes	ALLAges	527883	true
	Yellow fever	Both sexes	ALLAges	527887	true
	Self-harm	Both sexes	YEARS0-14	576821	true
	Self-harm	Both sexes	YEARS25-34	576829	true
	Self-harm	Both sexes	YEARS35-44	576833	true
	Self-harm	Both sexes	YEARS45-54	576837	true
	Self-harm	Both sexes	YEARS55-64	576841	true
	Self-harm	Both sexes	YEARS65-74	576845	true
	Self-harm	Both sexes	YEARS75-84	576849	true
	Self-harm	Both sexes	YEARS85PLUS	576853	true
	Self-harm	Female	ALLAges	576857	true
	Self-harm	Female	YEARS0-14	576861	true
	Self-harm	Female	YEARS25-34	576869	true
	Self-harm	Female	YEARS35-44	576873	true
	Self-harm	Female	YEARS45-54	576877	true
	Self-harm	Female	YEARS55-64	576881	true
	Self-harm	Female	YEARS65-74	576885	true
	Self-harm	Female	YEARS75-84	576889	true
	Self-harm	Female	YEARS85PLUS	576893	true
	Self-harm	Male	ALLAges	576897	true
	Self-harm	Male	YEARS0-14	576901	true
	Self-harm	Male	YEARS25-34	576909	true
	Self-harm	Male	YEARS35-44	576913	true
	Self-harm	Male	YEARS45-54	576917	true
	Self-harm	Male	YEARS55-64	576921	true
	Self-harm	Male	YEARS65-74	576925	true
	Self-harm	Male	YEARS75-84	576929	true
	Self-harm	Male	YEARS85PLUS	576933	true
	Self-harm	Both sexes	YEARS15-19	576937	true
	Self-harm	Both sexes	YEARS20-24	576941	true
	Self-harm	Female	YEARS15-19	576945	true
	Self-harm	Female	YEARS20-24	576949	true
	Self-harm	Male	YEARS15-19	576953	true
	Self-harm	Male	YEARS20-24	576957	true
	Acne vulgaris	Female	ALLAges	598238	true
	Acne vulgaris	Male	ALLAges	598320	true
	Acute glomerulonephritis	Female	ALLAges	598474	true
	Acute glomerulonephritis	Male	ALLAges	598550	true
	Acute hepatitis A	Female	ALLAges	598708	true
	Acute hepatitis A	Male	ALLAges	598787	true
	Acute hepatitis B	Female	ALLAges	598944	true
	Acute hepatitis B	Male	ALLAges	599025	true
	Acute hepatitis C	Female	ALLAges	599180	true
	Acute hepatitis C	Male	ALLAges	599262	true
	Acute hepatitis E	Female	ALLAges	599415	true
	Acute hepatitis E	Male	ALLAges	599496	true
	African trypanosomiasis	Female	ALLAges	599651	true
	African trypanosomiasis	Male	ALLAges	599732	true
	Alcohol use disorders	Female	ALLAges	599889	true
	Alcohol use disorders	Male	ALLAges	599968	true
	All Causes	Female	ALLAges	600124	true
	All Causes	Male	ALLAges	600204	true
	Alopecia areata	Female	ALLAges	600359	true
	Alopecia areata	Male	ALLAges	600440	true
	Alzheimer disease and other dementias	Female	ALLAges	600596	true
	Alzheimer disease and other dementias	Male	ALLAges	600676	true
	Amphetamine use disorders	Female	ALLAges	600832	true
	Amphetamine use disorders	Male	ALLAges	600912	true
	Anxiety disorders	Female	ALLAges	601068	true
	Anxiety disorders	Male	ALLAges	601148	true
	Appendicitis	Female	ALLAges	601304	true
	Appendicitis	Male	ALLAges	601384	true
	Ascariasis	Female	ALLAges	601540	true
	Ascariasis	Male	ALLAges	601621	true
	Asthma	Female	ALLAges	601776	true
	Asthma	Male	ALLAges	601856	true
	Attention deficit/hyperactivity syndrome	Female	ALLAges	602012	true
	Attention deficit/hyperactivity syndrome	Male	ALLAges	602092	true
	Autism and Asperger syndrome	Female	ALLAges	602249	true
	Autism and Asperger syndrome	Male	ALLAges	602328	true
	Back and neck pain	Female	ALLAges	602484	true
	Back and neck pain	Male	ALLAges	602564	true
	Benign prostatic hyperplasia	Female	ALLAges	602720	true
	Benign prostatic hyperplasia	Male	ALLAges	602800	true
	Bipolar disorder	Female	ALLAges	602956	true
	Bipolar disorder	Male	ALLAges	603036	true
	Birth asphyxia and birth trauma	Female	ALLAges	603192	true
	Birth asphyxia and birth trauma	Male	ALLAges	603272	true
	Bladder cancer	Female	ALLAges	603428	true
	Bladder cancer	Male	ALLAges	603508	true
	Brain and nervous system cancers	Female	ALLAges	603664	true
	Brain and nervous system cancers	Male	ALLAges	603744	true
	Breast cancer	Female	ALLAges	603900	true
	Breast cancer	Male	ALLAges	603980	true
	Cannabis use disorders	Female	ALLAges	604136	true
	Cannabis use disorders	Male	ALLAges	604216	true
	Cardiomyopathy, myocarditis, endocarditis	Female	ALLAges	604372	true
	Cardiomyopathy, myocarditis, endocarditis	Male	ALLAges	604452	true
	Cardiovascular diseases	Female	ALLAges	604608	true
	Cardiovascular diseases	Male	ALLAges	604688	true
	Cataracts	Female	ALLAges	604844	true
	Cataracts	Male	ALLAges	604924	true
	Cervix uteri cancer	Female	ALLAges	605080	true
	Cervix uteri cancer	Male	ALLAges	605160	true
	Chagas disease	Female	ALLAges	605316	true
	Chagas disease	Male	ALLAges	605396	true
	Childhood behavioural disorders	Female	ALLAges	605552	true
	Childhood behavioural disorders	Male	ALLAges	605632	true
	Childhood-cluster diseases	Female	ALLAges	605788	true
	Childhood-cluster diseases	Male	ALLAges	605868	true
	Chlamydia	Female	ALLAges	606024	true
	Chlamydia	Male	ALLAges	606104	true
	Chronic kidney disease due to diabetes	Female	ALLAges	606260	true
	Chronic kidney disease due to diabetes	Male	ALLAges	606340	true
	Chronic obstructive pulmonary disease	Female	ALLAges	606496	true
	Chronic obstructive pulmonary disease	Male	ALLAges	606576	true
	Cirrhosis due to alcohol use	Female	ALLAges	606732	true
	Cirrhosis due to alcohol use	Male	ALLAges	606812	true
	Cirrhosis due to hepatitis B	Female	ALLAges	606968	true
	Cirrhosis due to hepatitis B	Male	ALLAges	607048	true
	Cirrhosis due to hepatitis C	Female	ALLAges	607204	true
	Cirrhosis due to hepatitis C	Male	ALLAges	607284	true
	Cirrhosis of the liver	Female	ALLAges	607440	true
	Cirrhosis of the liver	Male	ALLAges	607520	true
	Cleft lip and cleft palate	Female	ALLAges	607676	true
	Cleft lip and cleft palate	Male	ALLAges	607756	true
	Cocaine use disorders	Female	ALLAges	607912	true
	Cocaine use disorders	Male	ALLAges	607992	true
	Collective violence and legal intervention	Female	ALLAges	608148	true
	Collective violence and legal intervention	Male	ALLAges	608228	true
	Colon and rectum cancers	Female	ALLAges	608384	true
	Colon and rectum cancers	Male	ALLAges	608464	true
	Communicable, maternal, perinatal and nutritional conditions	Female	ALLAges	608620	true
	Communicable, maternal, perinatal and nutritional conditions	Male	ALLAges	608700	true
	Conduct disorder	Female	ALLAges	608856	true
	Conduct disorder	Male	ALLAges	608936	true
	Congenital anomalies	Female	ALLAges	609092	true
	Congenital anomalies	Male	ALLAges	609172	true
	Congenital heart anomalies	Female	ALLAges	609328	true
	Congenital heart anomalies	Male	ALLAges	609408	true
	Corpus uteri cancer	Female	ALLAges	609564	true
	Corpus uteri cancer	Male	ALLAges	609644	true
	Cysticercosis	Female	ALLAges	609800	true
	Cysticercosis	Male	ALLAges	609880	true
	Dengue	Female	ALLAges	610036	true
	Dengue	Male	ALLAges	610116	true
	Dental caries	Female	ALLAges	610272	true
	Dental caries	Male	ALLAges	610352	true
	Depressive disorders	Female	ALLAges	610508	true
	Depressive disorders	Male	ALLAges	610588	true
	Dermatitis	Female	ALLAges	610744	true
	Dermatitis	Male	ALLAges	610824	true
	Diabetes mellitus	Female	ALLAges	610980	true
	Diabetes mellitus	Male	ALLAges	611060	true
	Diarrhoeal diseases	Female	ALLAges	611216	true
	Diarrhoeal diseases	Male	ALLAges	611296	true
	Digestive diseases	Female	ALLAges	611452	true
	Digestive diseases	Male	ALLAges	611532	true
	Diphtheria	Female	ALLAges	611688	true
	Diphtheria	Male	ALLAges	611768	true
	Down syndrome	Female	ALLAges	611924	true
	Down syndrome	Male	ALLAges	612003	true
	Drowning	Female	ALLAges	612160	true
	Drowning	Male	ALLAges	612240	true
	Drug use disorders	Female	ALLAges	612396	true
	Drug use disorders	Male	ALLAges	612476	true
	Dysthymia	Female	ALLAges	612632	true
	Dysthymia	Male	ALLAges	612712	true
	Eating disorders	Female	ALLAges	612868	true
	Eating disorders	Male	ALLAges	612948	true
	Echinococcosis	Female	ALLAges	613104	true
	Echinococcosis	Male	ALLAges	613184	true
	Edentulism	Female	ALLAges	613340	true
	Edentulism	Male	ALLAges	613420	true
	Encephalitis	Female	ALLAges	613576	true
	Encephalitis	Male	ALLAges	613656	true
	Endocrine, blood, immune disorders	Female	ALLAges	613812	true
	Endocrine, blood, immune disorders	Male	ALLAges	613892	true
	Epilepsy	Female	ALLAges	614048	true
	Epilepsy	Male	ALLAges	614129	true
	Exposure to mechanical forces	Female	ALLAges	614284	true
	Exposure to mechanical forces	Male	ALLAges	614364	true
	Falls	Female	ALLAges	614520	true
	Falls	Male	ALLAges	614600	true
	Fire, heat and hot substances	Female	ALLAges	614756	true
	Fire, heat and hot substances	Male	ALLAges	614837	true
	Food-bourne trematodes	Female	ALLAges	614992	true
	Food-bourne trematodes	Male	ALLAges	615072	true
	Fungal skin diseases	Female	ALLAges	615228	true
	Fungal skin diseases	Male	ALLAges	615308	true
	Gallbladder and biliary diseases	Female	ALLAges	615464	true
	Gallbladder and biliary diseases	Male	ALLAges	615544	true
	Gallbladder and biliary tract cancer	Female	ALLAges	615700	true
	Gallbladder and biliary tract cancer	Male	ALLAges	615780	true
	Gastritis and duodenitis	Female	ALLAges	615936	true
	Gastritis and duodenitis	Male	ALLAges	616016	true
	Genital herpes	Female	ALLAges	616172	true
	Genital herpes	Male	ALLAges	616252	true
	Genitourinary diseases	Female	ALLAges	616408	true
	Genitourinary diseases	Male	ALLAges	616488	true
	Glaucoma	Female	ALLAges	616644	true
	Glaucoma	Male	ALLAges	616724	true
	Gonorrhoea	Female	ALLAges	616880	true
	Gonorrhoea	Male	ALLAges	616960	true
	Gout	Female	ALLAges	617116	true
	Gout	Male	ALLAges	617196	true
	Gynecological diseases	Female	ALLAges	617352	true
	Gynecological diseases	Male	ALLAges	617432	true
	HIV/AIDS	Female	ALLAges	617588	true
	HIV/AIDS	Male	ALLAges	617668	true
	Haemorrhagic stroke	Female	ALLAges	617824	true
	Haemorrhagic stroke	Male	ALLAges	617904	true
	Hepatitis	Female	ALLAges	618060	true
	Hepatitis	Male	ALLAges	618140	true
	Hodgkin lymphoma	Female	ALLAges	618296	true
	Hodgkin lymphoma	Male	ALLAges	618375	true
	Hookworm disease	Female	ALLAges	618532	true
	Hookworm disease	Male	ALLAges	618612	true
	Hypertensive heart disease	Female	ALLAges	618768	true
	Hypertensive heart disease	Male	ALLAges	618848	true
	Idiopathic intellectual disability	Female	ALLAges	619004	true
	Idiopathic intellectual disability	Male	ALLAges	619084	true
	Infectious and parasitic diseases	Female	ALLAges	619240	true
	Infectious and parasitic diseases	Male	ALLAges	619320	true
	Infertility	Female	ALLAges	619476	true
	Infertility	Male	ALLAges	619556	true
	Inflammatory bowel disease	Female	ALLAges	619712	true
	Inflammatory bowel disease	Male	ALLAges	619792	true
	Injuries	Female	ALLAges	619948	true
	Injuries	Male	ALLAges	620028	true
	Intentional injuries	Female	ALLAges	620184	true
	Intentional injuries	Male	ALLAges	620264	true
	Interpersonal violence	Female	ALLAges	620420	true
	Interpersonal violence	Male	ALLAges	620499	true
	Intestinal nematode infections	Female	ALLAges	620656	true
	Intestinal nematode infections	Male	ALLAges	620736	true
	Iodine deficiency	Female	ALLAges	620892	true
	Iodine deficiency	Male	ALLAges	620972	true
	Iron-deficiency anaemia	Female	ALLAges	621128	true
	Iron-deficiency anaemia	Male	ALLAges	621208	true
	Ischaemic heart disease	Female	ALLAges	621364	true
	Ischaemic heart disease	Male	ALLAges	621444	true
	Ischaemic stroke	Female	ALLAges	621600	true
	Ischaemic stroke	Male	ALLAges	621680	true
	Kidney cancer	Female	ALLAges	621836	true
	Kidney cancer	Male	ALLAges	621916	true
	Kidney diseases	Female	ALLAges	622072	true
	Kidney diseases	Male	ALLAges	622153	true
	Larynx cancer	Female	ALLAges	622308	true
	Larynx cancer	Male	ALLAges	622388	true
	Leishmaniasis	Female	ALLAges	622544	true
	Leishmaniasis	Male	ALLAges	622624	true
	Leprosy	Female	ALLAges	622780	true
	Leprosy	Male	ALLAges	622860	true
	Leukaemia	Female	ALLAges	623015	true
	Leukaemia	Male	ALLAges	623096	true
	Lip and oral cavity	Female	ALLAges	623252	true
	Lip and oral cavity	Male	ALLAges	623332	true
	Liver cancer	Female	ALLAges	623488	true
	Liver cancer	Male	ALLAges	623568	true
	Liver cancer secondary to alcohol use	Female	ALLAges	623724	true
	Liver cancer secondary to alcohol use	Male	ALLAges	623804	true
	Liver cancer secondary to hepatitis B	Female	ALLAges	623960	true
	Liver cancer secondary to hepatitis B	Male	ALLAges	624040	true
	Liver cancer secondary to hepatitis C	Female	ALLAges	624196	true
	Liver cancer secondary to hepatitis C	Male	ALLAges	624276	true
	Lower respiratory infections	Female	ALLAges	624431	true
	Lower respiratory infections	Male	ALLAges	624512	true
	Lymphatic filariasis	Female	ALLAges	624668	true
	Lymphatic filariasis	Male	ALLAges	624748	true
	Lymphomas, multiple myeloma	Female	ALLAges	624904	true
	Lymphomas, multiple myeloma	Male	ALLAges	624984	true
	Macular degeneration	Female	ALLAges	625140	true
	Macular degeneration	Male	ALLAges	625220	true
	Major depressive disorder	Female	ALLAges	625376	true
	Major depressive disorder	Male	ALLAges	625456	true
	Malaria	Female	ALLAges	625612	true
	Malaria	Male	ALLAges	625692	true
	Malignant neoplasms	Female	ALLAges	625848	true
	Malignant neoplasms	Male	ALLAges	625927	true
	Malignant skin melanoma	Female	ALLAges	626083	true
	Malignant skin melanoma	Male	ALLAges	626164	true
	Maternal conditions	Female	ALLAges	626320	true
	Maternal conditions	Male	ALLAges	626401	true
	Measles	Female	ALLAges	626556	true
	Measles	Male	ALLAges	626636	true
	Melanoma and other skin cancers	Female	ALLAges	626792	true
	Melanoma and other skin cancers	Male	ALLAges	626872	true
	Meningitis	Female	ALLAges	627028	true
	Meningitis	Male	ALLAges	627108	true
	Mental and substance use disorders	Female	ALLAges	627264	true
	Mental and substance use disorders	Male	ALLAges	627344	true
	Mesothelioma	Female	ALLAges	627500	true
	Mesothelioma	Male	ALLAges	627580	true
	Migraine	Female	ALLAges	627736	true
	Migraine	Male	ALLAges	627816	true
	Mouth and oropharynx cancers	Female	ALLAges	627972	true
	Mouth and oropharynx cancers	Male	ALLAges	628052	true
	Multiple myeloma	Female	ALLAges	628208	true
	Multiple myeloma	Male	ALLAges	628288	true
	Multiple sclerosis	Female	ALLAges	628444	true
	Multiple sclerosis	Male	ALLAges	628525	true
	Musculoskeletal diseases	Female	ALLAges	628680	true
	Musculoskeletal diseases	Male	ALLAges	628760	true
	Nasopharynx	Female	ALLAges	628916	true
	Nasopharynx	Male	ALLAges	628996	true
	Natural disasters	Female	ALLAges	629152	true
	Natural disasters	Male	ALLAges	629232	true
	Neonatal conditions	Female	ALLAges	629388	true
	Neonatal conditions	Male	ALLAges	629468	true
	Neonatal sepsis and infections	Female	ALLAges	629624	true
	Neonatal sepsis and infections	Male	ALLAges	629704	true
	Neural tube defects	Female	ALLAges	629860	true
	Neural tube defects	Male	ALLAges	629940	true
	Neurological conditions	Female	ALLAges	630096	true
	Neurological conditions	Male	ALLAges	630176	true
	Non-Hodgkin lymphoma	Female	ALLAges	630332	true
	Non-Hodgkin lymphoma	Male	ALLAges	630412	true
	Non-melanoma skin cancer	Female	ALLAges	630568	true
