explorerTitle	Impacts of Energy Sources Data Explorer
isPublished	false
selection	Coal (pulverised)	Coal (supercritical)	Gas	Nuclear	Onshore wind	Offshore wind	Hydropower (360 MW)	Hydropower (660 MW)	Concentrating solar (tower)	Solar PV (silicon, on-ground)	Solar PV (silicon, roof)
	Freshwater eutrophication per unit of electricity	Freshwater eutrophication is caused by the emissions of phosphorus compounds to freshwater: either rivers or lakes. This is measured in grams of phosphorous emitted per unit of electricity production.	Freshwater eutrophication		energy	freshwater_eutrophication	false		owid-distinct	DiscreteBar	false

columns	energy
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	ghg_emissions	Greenhouse gas emissions	Numeric	kgCO₂e per MWh	kgCO₂				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	freshwater_eutrophication	Freshwater eutrophication	Numeric	gP per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.			Freshwater eutrophication is caused by the emissions of phosphorus compounds to freshwater: either rivers or lakes. This is measured in grams of phosphorous emitted per unit of electricity production.
	ionising_radiation	Ionising radiation	Numeric	kg U per MWh	kg				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	water_use	Water use	Numeric	m³ per MWh	m³				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.			Dissipated water includes all uses that immediately deprive the local environment of using water. This therefore gives some indication of local scarcity of a water resource. For example, water immediately returned to the environment (in river, ocean, or groundwater) is not counted, while water used as an ingredient for a chemical product, or evaporated, is counted.
	metal_mineral_use	Metal and mineral requirements	Numeric	g Sbeq per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.			Energy technologies require a range of mineral and metal inputs. Here they are distilled into a single figure of material requirements, which is measured in grams of Sb-equivalents per megawatt-hour of electricity produced.
	noncarcinogenic_toxicity	Non-carcinogenic toxicity	Numeric	CTUh per TWh					UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	carcinogenic_toxicity	Carcinogenic toxicity	Numeric	CTUh per TWh					UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	agricutural_land_use_energy	Agricultural land use	Numeric	m² per MWh	m²				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	urban_land_use_energy	Urban land use	Numeric	m² per MWh	m²				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	land_use_energy	Total land use	Numeric	m² per MWh	m²				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	aluminium_use	Aluminium	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	chromium_use	Chromium	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	cobalt_use	Cobalt	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	copper_use	Copper	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	manganese_use	Manganese	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	molybdenum_use	Molybdenum	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	nickel_use	Nickel	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	silicon_use	Silicon	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	zinc_use	Zinc	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
	uranium_use	Uranium	Numeric	g per MWh	g				UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.	https://unece.org/sed/documents/2021/10/reports/life-cycle-assessment-electricity-generation-options	UNECE (2021). Life Cycle Assessment of Electricity Generation Options. United Nations Economic Commission for Europe.
