explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Iron-deficiency anaemia	Both sexes	ALLAges	527389	true
	Ischaemic heart disease	Both sexes	ALLAges	527393	true
	Ischaemic stroke	Both sexes	ALLAges	527397	true
	Kidney cancer	Both sexes	ALLAges	527401	true
	Kidney diseases	Both sexes	ALLAges	527405	true
	Larynx cancer	Both sexes	ALLAges	527409	true
	Leishmaniasis	Both sexes	ALLAges	527413	true
	Leprosy	Both sexes	ALLAges	527417	true
	Leukaemia	Both sexes	ALLAges	527421	true
	Lip and oral cavity	Both sexes	ALLAges	527425	true
	Liver cancer	Both sexes	ALLAges	527429	true
	Liver cancer secondary to alcohol use	Both sexes	ALLAges	527433	true
	Liver cancer secondary to hepatitis B	Both sexes	ALLAges	527437	true
	Liver cancer secondary to hepatitis C	Both sexes	ALLAges	527441	true
	Lower respiratory infections	Both sexes	ALLAges	527445	true
	Lymphatic filariasis	Both sexes	ALLAges	527449	true
	Lymphomas, multiple myeloma	Both sexes	ALLAges	527452	true
	Macular degeneration	Both sexes	ALLAges	527457	true
	Major depressive disorder	Both sexes	ALLAges	527461	true
	Malaria	Both sexes	ALLAges	527465	true
	Malignant neoplasms	Both sexes	ALLAges	527468	true
	Malignant skin melanoma	Both sexes	ALLAges	527473	true
	Maternal conditions	Both sexes	ALLAges	527476	true
	Measles	Both sexes	ALLAges	527481	true
	Melanoma and other skin cancers	Both sexes	ALLAges	527485	true
	Meningitis	Both sexes	ALLAges	527489	true
	Mental and substance use disorders	Both sexes	ALLAges	527493	true
	Mesothelioma	Both sexes	ALLAges	527497	true
	Migraine	Both sexes	ALLAges	527501	true
	Mouth and oropharynx cancers	Both sexes	ALLAges	527504	true
	Multiple myeloma	Both sexes	ALLAges	527509	true
	Multiple sclerosis	Both sexes	ALLAges	527513	true
	Musculoskeletal diseases	Both sexes	ALLAges	527517	true
	Nasopharynx	Both sexes	ALLAges	527521	true
	Natural disasters	Both sexes	ALLAges	527525	true
	Neonatal conditions	Both sexes	ALLAges	527529	true
	Neonatal sepsis and infections	Both sexes	ALLAges	527533	true
	Neural tube defects	Both sexes	ALLAges	527537	true
	Neurological conditions	Both sexes	ALLAges	527541	true
	Non-Hodgkin lymphoma	Both sexes	ALLAges	527545	true
	Non-melanoma skin cancer	Both sexes	ALLAges	527549	true
	Non-migraine headache	Both sexes	ALLAges	527553	true
	Noncommunicable diseases	Both sexes	ALLAges	527557	true
	Nutritional deficiencies	Both sexes	ALLAges	527561	true
	Oesophagus cancer	Both sexes	ALLAges	527565	true
	Onchocerciasis	Both sexes	ALLAges	527569	true
	Opioid use disorders	Both sexes	ALLAges	527573	true
	Oral conditions	Both sexes	ALLAges	527577	true
	Osteoarthritis	Both sexes	ALLAges	527583	true
	Other STDs	Both sexes	ALLAges	527585	true
	Other chromosomal anomalies	Both sexes	ALLAges	527589	true
	Other chronic kidney disease	Both sexes	ALLAges	527593	true
	Other circulatory diseases	Both sexes	ALLAges	527597	true
	Other congenital anomalies	Both sexes	ALLAges	527601	true
	Other digestive diseases	Both sexes	ALLAges	527605	true
	Other drug use disorders	Both sexes	ALLAges	527609	true
	Other endocrine, blood and immune disorders	Both sexes	ALLAges	527613	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	ALLAges	527617	true
	Other hearing loss	Both sexes	ALLAges	527621	true
	Other infectious diseases	Both sexes	ALLAges	527625	true
	Other liver cancer	Both sexes	ALLAges	527629	true
	Other liver cirrhosis	Both sexes	ALLAges	527633	true
	Other malignant neoplasms	Both sexes	ALLAges	527637	true
	Other mental and behavioural disorders	Both sexes	ALLAges	527641	true
	Other musculoskeletal disorders	Both sexes	ALLAges	527645	true
	Other neonatal conditions	Both sexes	ALLAges	527649	true
	Other neoplasms	Both sexes	ALLAges	527653	true
	Other neurological conditions	Both sexes	ALLAges	527657	true
	Other nutritional deficiencies	Both sexes	ALLAges	527661	true
	Other oral disorders	Both sexes	ALLAges	527665	true
	Other pharynx	Both sexes	ALLAges	527669	true
	Other respiratory diseases	Both sexes	ALLAges	527673	true
	Other sense organ disorders	Both sexes	ALLAges	527677	true
	Other skin and subcutaneous diseases	Both sexes	ALLAges	527681	true
	Other specified skin diseases	Both sexes	ALLAges	527685	true
	Other unintentional injuries	Both sexes	ALLAges	527689	true
	Other urinary diseases	Both sexes	ALLAges	527693	true
	Other vision loss	Both sexes	ALLAges	527697	true
	Otitis media	Both sexes	ALLAges	527701	true
	Ovary cancer	Both sexes	ALLAges	527705	true
	Pancreas cancer	Both sexes	ALLAges	527709	true
	Pancreatitis	Both sexes	ALLAges	527713	true
	Paralytic ileus and intestinal obstruction	Both sexes	ALLAges	527717	true
	Parasitic and vector diseases	Both sexes	ALLAges	527721	true
	Parkinson disease	Both sexes	ALLAges	527725	true
	Peptic ulcer disease	Both sexes	ALLAges	527729	true
	Periodontal disease	Both sexes	ALLAges	527733	true
	Poisonings	Both sexes	ALLAges	527737	true
	Preterm birth complications	Both sexes	ALLAges	527741	true
	Prostate cancer	Both sexes	ALLAges	527746	true
	Protein-energy malnutrition	Both sexes	ALLAges	527749	true
	Psoriasis	Both sexes	ALLAges	527753	true
	Rabies	Both sexes	ALLAges	527757	true
	Respiratory diseases	Both sexes	ALLAges	527761	true
	Respiratory infections	Both sexes	ALLAges	527765	true
	Rheumatic heart disease	Both sexes	ALLAges	527769	true
	Rheumatoid arthritis	Both sexes	ALLAges	527773	true
	Road injury	Both sexes	ALLAges	527777	true
	STDs excluding HIV	Both sexes	ALLAges	527781	true
	Schistosomiasis	Both sexes	ALLAges	527785	true
	Schizophrenia	Both sexes	ALLAges	527789	true
	Self-harm	Both sexes	ALLAges	527793	true
	Sense organ diseases	Both sexes	ALLAges	527796	true
	Sickle cell disorders and trait	Both sexes	ALLAges	527801	true
	Skin diseases	Both sexes	ALLAges	527805	true
	Stomach cancer	Both sexes	ALLAges	527810	true
	Stroke	Both sexes	ALLAges	527813	true
	Sudden infant death syndrome	Both sexes	ALLAges	527817	true
	Syphilis	Both sexes	ALLAges	527820	true
	Testicular cancer	Both sexes	ALLAges	527824	true
	Tetanus	Both sexes	ALLAges	527829	true
	Thalassaemias	Both sexes	ALLAges	527833	true
	Thyroid cancer	Both sexes	ALLAges	527837	true
	Trachea, bronchus, lung cancers	Both sexes	ALLAges	527841	true
	Trachoma	Both sexes	ALLAges	527845	true
	Trichomoniasis	Both sexes	ALLAges	527849	true
	Trichuriasis	Both sexes	ALLAges	527853	true
	Tuberculosis	Both sexes	ALLAges	527856	true
	Uncorrected refractive errors	Both sexes	ALLAges	527861	true
	Unintentional injuries	Both sexes	ALLAges	527865	true
	Upper respiratory infections	Both sexes	ALLAges	527869	true
	Urolithiasis	Both sexes	ALLAges	527873	true
	Viral skin diseases	Both sexes	ALLAges	527877	true
	Vitamin A deficiency	Both sexes	ALLAges	527881	true
	Whooping cough	Both sexes	ALLAges	527885	true
	Yellow fever	Both sexes	ALLAges	527888	true
	Self-harm	Both sexes	YEARS0-14	576823	true
	Self-harm	Both sexes	YEARS25-34	576831	true
	Self-harm	Both sexes	YEARS35-44	576835	true
	Self-harm	Both sexes	YEARS45-54	576839	true
	Self-harm	Both sexes	YEARS55-64	576843	true
	Self-harm	Both sexes	YEARS65-74	576847	true
	Self-harm	Both sexes	YEARS75-84	576851	true
	Self-harm	Both sexes	YEARS85PLUS	576855	true
	Self-harm	Female	ALLAges	576859	true
	Self-harm	Female	YEARS0-14	576863	true
	Self-harm	Female	YEARS25-34	576871	true
	Self-harm	Female	YEARS35-44	576875	true
	Self-harm	Female	YEARS45-54	576879	true
	Self-harm	Female	YEARS55-64	576883	true
	Self-harm	Female	YEARS65-74	576887	true
	Self-harm	Female	YEARS75-84	576891	true
	Self-harm	Female	YEARS85PLUS	576895	true
	Self-harm	Male	ALLAges	576899	true
	Self-harm	Male	YEARS0-14	576903	true
	Self-harm	Male	YEARS25-34	576911	true
	Self-harm	Male	YEARS35-44	576915	true
	Self-harm	Male	YEARS45-54	576919	true
	Self-harm	Male	YEARS55-64	576923	true
	Self-harm	Male	YEARS65-74	576927	true
	Self-harm	Male	YEARS75-84	576931	true
	Self-harm	Male	YEARS85PLUS	576934	true
	Self-harm	Both sexes	YEARS15-19	576939	true
	Self-harm	Both sexes	YEARS20-24	576943	true
	Self-harm	Female	YEARS15-19	576947	true
	Self-harm	Female	YEARS20-24	576951	true
	Self-harm	Male	YEARS15-19	576955	true
	Self-harm	Male	YEARS20-24	576959	true
	Acne vulgaris	Female	ALLAges	598237	true
	Acne vulgaris	Male	ALLAges	598317	true
	Acute glomerulonephritis	Female	ALLAges	598472	true
	Acute glomerulonephritis	Male	ALLAges	598554	true
	Acute hepatitis A	Female	ALLAges	598711	true
	Acute hepatitis A	Male	ALLAges	598790	true
	Acute hepatitis B	Female	ALLAges	598946	true
	Acute hepatitis B	Male	ALLAges	599026	true
	Acute hepatitis C	Female	ALLAges	599183	true
	Acute hepatitis C	Male	ALLAges	599261	true
	Acute hepatitis E	Female	ALLAges	599419	true
	Acute hepatitis E	Male	ALLAges	599497	true
	African trypanosomiasis	Female	ALLAges	599655	true
	African trypanosomiasis	Male	ALLAges	599737	true
	Alcohol use disorders	Female	ALLAges	599890	true
	Alcohol use disorders	Male	ALLAges	599971	true
	All Causes	Female	ALLAges	600126	true
	All Causes	Male	ALLAges	600206	true
	Alopecia areata	Female	ALLAges	600362	true
	Alopecia areata	Male	ALLAges	600442	true
	Alzheimer disease and other dementias	Female	ALLAges	600598	true
	Alzheimer disease and other dementias	Male	ALLAges	600678	true
	Amphetamine use disorders	Female	ALLAges	600834	true
	Amphetamine use disorders	Male	ALLAges	600914	true
	Anxiety disorders	Female	ALLAges	601070	true
	Anxiety disorders	Male	ALLAges	601149	true
	Appendicitis	Female	ALLAges	601306	true
	Appendicitis	Male	ALLAges	601386	true
	Ascariasis	Female	ALLAges	601544	true
	Ascariasis	Male	ALLAges	601622	true
	Asthma	Female	ALLAges	601778	true
	Asthma	Male	ALLAges	601858	true
	Attention deficit/hyperactivity syndrome	Female	ALLAges	602014	true
	Attention deficit/hyperactivity syndrome	Male	ALLAges	602094	true
	Autism and Asperger syndrome	Female	ALLAges	602250	true
	Autism and Asperger syndrome	Male	ALLAges	602330	true
	Back and neck pain	Female	ALLAges	602486	true
	Back and neck pain	Male	ALLAges	602566	true
	Benign prostatic hyperplasia	Female	ALLAges	602722	true
	Benign prostatic hyperplasia	Male	ALLAges	602802	true
	Bipolar disorder	Female	ALLAges	602958	true
	Bipolar disorder	Male	ALLAges	603038	true
	Birth asphyxia and birth trauma	Female	ALLAges	603194	true
	Birth asphyxia and birth trauma	Male	ALLAges	603274	true
	Bladder cancer	Female	ALLAges	603430	true
	Bladder cancer	Male	ALLAges	603510	true
	Brain and nervous system cancers	Female	ALLAges	603665	true
	Brain and nervous system cancers	Male	ALLAges	603746	true
	Breast cancer	Female	ALLAges	603902	true
	Breast cancer	Male	ALLAges	603982	true
	Cannabis use disorders	Female	ALLAges	604138	true
	Cannabis use disorders	Male	ALLAges	604218	true
	Cardiomyopathy, myocarditis, endocarditis	Female	ALLAges	604374	true
	Cardiomyopathy, myocarditis, endocarditis	Male	ALLAges	604454	true
	Cardiovascular diseases	Female	ALLAges	604610	true
	Cardiovascular diseases	Male	ALLAges	604690	true
	Cataracts	Female	ALLAges	604845	true
	Cataracts	Male	ALLAges	604926	true
	Cervix uteri cancer	Female	ALLAges	605082	true
	Cervix uteri cancer	Male	ALLAges	605162	true
	Chagas disease	Female	ALLAges	605318	true
	Chagas disease	Male	ALLAges	605398	true
	Childhood behavioural disorders	Female	ALLAges	605554	true
	Childhood behavioural disorders	Male	ALLAges	605634	true
	Childhood-cluster diseases	Female	ALLAges	605790	true
	Childhood-cluster diseases	Male	ALLAges	605870	true
	Chlamydia	Female	ALLAges	606026	true
	Chlamydia	Male	ALLAges	606106	true
	Chronic kidney disease due to diabetes	Female	ALLAges	606262	true
	Chronic kidney disease due to diabetes	Male	ALLAges	606342	true
	Chronic obstructive pulmonary disease	Female	ALLAges	606498	true
	Chronic obstructive pulmonary disease	Male	ALLAges	606578	true
	Cirrhosis due to alcohol use	Female	ALLAges	606734	true
	Cirrhosis due to alcohol use	Male	ALLAges	606814	true
	Cirrhosis due to hepatitis B	Female	ALLAges	606970	true
	Cirrhosis due to hepatitis B	Male	ALLAges	607050	true
	Cirrhosis due to hepatitis C	Female	ALLAges	607206	true
	Cirrhosis due to hepatitis C	Male	ALLAges	607286	true
	Cirrhosis of the liver	Female	ALLAges	607442	true
	Cirrhosis of the liver	Male	ALLAges	607522	true
	Cleft lip and cleft palate	Female	ALLAges	607678	true
	Cleft lip and cleft palate	Male	ALLAges	607758	true
	Cocaine use disorders	Female	ALLAges	607914	true
	Cocaine use disorders	Male	ALLAges	607994	true
	Collective violence and legal intervention	Female	ALLAges	608150	true
	Collective violence and legal intervention	Male	ALLAges	608230	true
	Colon and rectum cancers	Female	ALLAges	608386	true
	Colon and rectum cancers	Male	ALLAges	608466	true
	Communicable, maternal, perinatal and nutritional conditions	Female	ALLAges	608623	true
	Communicable, maternal, perinatal and nutritional conditions	Male	ALLAges	608702	true
	Conduct disorder	Female	ALLAges	608858	true
	Conduct disorder	Male	ALLAges	608938	true
	Congenital anomalies	Female	ALLAges	609094	true
	Congenital anomalies	Male	ALLAges	609174	true
	Congenital heart anomalies	Female	ALLAges	609329	true
	Congenital heart anomalies	Male	ALLAges	609410	true
	Corpus uteri cancer	Female	ALLAges	609566	true
	Corpus uteri cancer	Male	ALLAges	609646	true
	Cysticercosis	Female	ALLAges	609802	true
	Cysticercosis	Male	ALLAges	609882	true
	Dengue	Female	ALLAges	610038	true
	Dengue	Male	ALLAges	610118	true
	Dental caries	Female	ALLAges	610274	true
	Dental caries	Male	ALLAges	610354	true
	Depressive disorders	Female	ALLAges	610510	true
	Depressive disorders	Male	ALLAges	610590	true
	Dermatitis	Female	ALLAges	610746	true
	Dermatitis	Male	ALLAges	610826	true
	Diabetes mellitus	Female	ALLAges	610982	true
	Diabetes mellitus	Male	ALLAges	611062	true
	Diarrhoeal diseases	Female	ALLAges	611219	true
	Diarrhoeal diseases	Male	ALLAges	611298	true
	Digestive diseases	Female	ALLAges	611454	true
	Digestive diseases	Male	ALLAges	611534	true
	Diphtheria	Female	ALLAges	611690	true
	Diphtheria	Male	ALLAges	611771	true
	Down syndrome	Female	ALLAges	611926	true
	Down syndrome	Male	ALLAges	612006	true
	Drowning	Female	ALLAges	612162	true
	Drowning	Male	ALLAges	612242	true
	Drug use disorders	Female	ALLAges	612398	true
	Drug use disorders	Male	ALLAges	612478	true
	Dysthymia	Female	ALLAges	612634	true
	Dysthymia	Male	ALLAges	612714	true
	Eating disorders	Female	ALLAges	612870	true
	Eating disorders	Male	ALLAges	612950	true
	Echinococcosis	Female	ALLAges	613106	true
	Echinococcosis	Male	ALLAges	613186	true
	Edentulism	Female	ALLAges	613342	true
	Edentulism	Male	ALLAges	613422	true
	Encephalitis	Female	ALLAges	613577	true
	Encephalitis	Male	ALLAges	613658	true
	Endocrine, blood, immune disorders	Female	ALLAges	613814	true
	Endocrine, blood, immune disorders	Male	ALLAges	613894	true
	Epilepsy	Female	ALLAges	614050	true
	Epilepsy	Male	ALLAges	614130	true
	Exposure to mechanical forces	Female	ALLAges	614286	true
	Exposure to mechanical forces	Male	ALLAges	614366	true
	Falls	Female	ALLAges	614522	true
	Falls	Male	ALLAges	614602	true
	Fire, heat and hot substances	Female	ALLAges	614758	true
	Fire, heat and hot substances	Male	ALLAges	614838	true
	Food-bourne trematodes	Female	ALLAges	614994	true
	Food-bourne trematodes	Male	ALLAges	615074	true
	Fungal skin diseases	Female	ALLAges	615231	true
	Fungal skin diseases	Male	ALLAges	615310	true
	Gallbladder and biliary diseases	Female	ALLAges	615466	true
	Gallbladder and biliary diseases	Male	ALLAges	615546	true
	Gallbladder and biliary tract cancer	Female	ALLAges	615702	true
	Gallbladder and biliary tract cancer	Male	ALLAges	615782	true
	Gastritis and duodenitis	Female	ALLAges	615938	true
	Gastritis and duodenitis	Male	ALLAges	616018	true
	Genital herpes	Female	ALLAges	616174	true
	Genital herpes	Male	ALLAges	616254	true
	Genitourinary diseases	Female	ALLAges	616410	true
	Genitourinary diseases	Male	ALLAges	616490	true
	Glaucoma	Female	ALLAges	616646	true
	Glaucoma	Male	ALLAges	616726	true
	Gonorrhoea	Female	ALLAges	616882	true
	Gonorrhoea	Male	ALLAges	616962	true
	Gout	Female	ALLAges	617118	true
	Gout	Male	ALLAges	617198	true
	Gynecological diseases	Female	ALLAges	617354	true
	Gynecological diseases	Male	ALLAges	617434	true
	HIV/AIDS	Female	ALLAges	617590	true
	HIV/AIDS	Male	ALLAges	617670	true
	Haemorrhagic stroke	Female	ALLAges	617826	true
	Haemorrhagic stroke	Male	ALLAges	617906	true
	Hepatitis	Female	ALLAges	618062	true
	Hepatitis	Male	ALLAges	618142	true
	Hodgkin lymphoma	Female	ALLAges	618298	true
	Hodgkin lymphoma	Male	ALLAges	618378	true
	Hookworm disease	Female	ALLAges	618534	true
	Hookworm disease	Male	ALLAges	618614	true
	Hypertensive heart disease	Female	ALLAges	618770	true
	Hypertensive heart disease	Male	ALLAges	618850	true
	Idiopathic intellectual disability	Female	ALLAges	619006	true
	Idiopathic intellectual disability	Male	ALLAges	619086	true
	Infectious and parasitic diseases	Female	ALLAges	619242	true
	Infectious and parasitic diseases	Male	ALLAges	619322	true
	Infertility	Female	ALLAges	619478	true
	Infertility	Male	ALLAges	619558	true
	Inflammatory bowel disease	Female	ALLAges	619714	true
	Inflammatory bowel disease	Male	ALLAges	619794	true
	Injuries	Female	ALLAges	619950	true
	Injuries	Male	ALLAges	620030	true
	Intentional injuries	Female	ALLAges	620186	true
	Intentional injuries	Male	ALLAges	620266	true
	Interpersonal violence	Female	ALLAges	620422	true
	Interpersonal violence	Male	ALLAges	620502	true
	Intestinal nematode infections	Female	ALLAges	620658	true
	Intestinal nematode infections	Male	ALLAges	620738	true
	Iodine deficiency	Female	ALLAges	620894	true
	Iodine deficiency	Male	ALLAges	620974	true
	Iron-deficiency anaemia	Female	ALLAges	621130	true
	Iron-deficiency anaemia	Male	ALLAges	621210	true
	Ischaemic heart disease	Female	ALLAges	621366	true
	Ischaemic heart disease	Male	ALLAges	621446	true
	Ischaemic stroke	Female	ALLAges	621602	true
	Ischaemic stroke	Male	ALLAges	621682	true
	Kidney cancer	Female	ALLAges	621838	true
	Kidney cancer	Male	ALLAges	621918	true
	Kidney diseases	Female	ALLAges	622074	true
	Kidney diseases	Male	ALLAges	622154	true
	Larynx cancer	Female	ALLAges	622310	true
	Larynx cancer	Male	ALLAges	622390	true
	Leishmaniasis	Female	ALLAges	622546	true
	Leishmaniasis	Male	ALLAges	622626	true
	Leprosy	Female	ALLAges	622782	true
	Leprosy	Male	ALLAges	622862	true
	Leukaemia	Female	ALLAges	623017	true
	Leukaemia	Male	ALLAges	623098	true
	Lip and oral cavity	Female	ALLAges	623254	true
	Lip and oral cavity	Male	ALLAges	623334	true
	Liver cancer	Female	ALLAges	623490	true
	Liver cancer	Male	ALLAges	623570	true
	Liver cancer secondary to alcohol use	Female	ALLAges	623726	true
	Liver cancer secondary to alcohol use	Male	ALLAges	623806	true
	Liver cancer secondary to hepatitis B	Female	ALLAges	623962	true
	Liver cancer secondary to hepatitis B	Male	ALLAges	624042	true
	Liver cancer secondary to hepatitis C	Female	ALLAges	624198	true
	Liver cancer secondary to hepatitis C	Male	ALLAges	624278	true
	Lower respiratory infections	Female	ALLAges	624434	true
	Lower respiratory infections	Male	ALLAges	624514	true
	Lymphatic filariasis	Female	ALLAges	624670	true
	Lymphatic filariasis	Male	ALLAges	624750	true
	Lymphomas, multiple myeloma	Female	ALLAges	624906	true
	Lymphomas, multiple myeloma	Male	ALLAges	624986	true
	Macular degeneration	Female	ALLAges	625142	true
	Macular degeneration	Male	ALLAges	625222	true
	Major depressive disorder	Female	ALLAges	625378	true
	Major depressive disorder	Male	ALLAges	625458	true
	Malaria	Female	ALLAges	625614	true
	Malaria	Male	ALLAges	625694	true
	Malignant neoplasms	Female	ALLAges	625850	true
	Malignant neoplasms	Male	ALLAges	625930	true
	Malignant skin melanoma	Female	ALLAges	626086	true
	Malignant skin melanoma	Male	ALLAges	626166	true
	Maternal conditions	Female	ALLAges	626322	true
	Maternal conditions	Male	ALLAges	626402	true
	Measles	Female	ALLAges	626558	true
	Measles	Male	ALLAges	626638	true
	Melanoma and other skin cancers	Female	ALLAges	626794	true
	Melanoma and other skin cancers	Male	ALLAges	626874	true
	Meningitis	Female	ALLAges	627030	true
	Meningitis	Male	ALLAges	627109	true
	Mental and substance use disorders	Female	ALLAges	627266	true
	Mental and substance use disorders	Male	ALLAges	627346	true
	Mesothelioma	Female	ALLAges	627502	true
	Mesothelioma	Male	ALLAges	627582	true
	Migraine	Female	ALLAges	627738	true
	Migraine	Male	ALLAges	627818	true
	Mouth and oropharynx cancers	Female	ALLAges	627974	true
	Mouth and oropharynx cancers	Male	ALLAges	628054	true
	Multiple myeloma	Female	ALLAges	628210	true
	Multiple myeloma	Male	ALLAges	628290	true
	Multiple sclerosis	Female	ALLAges	628446	true
	Multiple sclerosis	Male	ALLAges	628526	true
	Musculoskeletal diseases	Female	ALLAges	628683	true
	Musculoskeletal diseases	Male	ALLAges	628762	true
	Nasopharynx	Female	ALLAges	628918	true
	Nasopharynx	Male	ALLAges	628998	true
	Natural disasters	Female	ALLAges	629154	true
	Natural disasters	Male	ALLAges	629234	true
	Neonatal conditions	Female	ALLAges	629390	true
	Neonatal conditions	Male	ALLAges	629470	true
	Neonatal sepsis and infections	Female	ALLAges	629626	true
	Neonatal sepsis and infections	Male	ALLAges	629706	true
	Neural tube defects	Female	ALLAges	629862	true
	Neural tube defects	Male	ALLAges	629942	true
	Neurological conditions	Female	ALLAges	630098	true
	Neurological conditions	Male	ALLAges	630178	true
	Non-Hodgkin lymphoma	Female	ALLAges	630334	true
	Non-Hodgkin lymphoma	Male	ALLAges	630414	true
