explorerTitle	Count On to Help - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Per Capita Income Quintiles?) Second 20%	(DK)	688173	true
	(Per Capita Income Quintiles?) Second 20%	(Refused)	688188	true
	(Per Capita Income Quintiles?) Second 20%	No	688206	true
	(Per Capita Income Quintiles?) Second 20%	Yes	688214	true
	(Urban/Rural?) A large city	(DK)	688224	true
	(Urban/Rural?) A large city	(Refused)	688239	true
	(Urban/Rural?) A large city	No	688255	true
	(Urban/Rural?) A large city	Yes	688265	true
	(Urban/Rural?) A rural area or on a farm	(DK)	688276	true
	(Urban/Rural?) A rural area or on a farm	(Refused)	688288	true
	(Urban/Rural?) A rural area or on a farm	No	688305	true
	(Urban/Rural?) A rural area or on a farm	Yes	688316	true
	(Urban/Rural?) A small town or village	(DK)	688325	true
	(Urban/Rural?) A small town or village	(Refused)	688341	true
	(Urban/Rural?) A small town or village	No	688357	true
	(Urban/Rural?) A small town or village	Yes	688367	true
	(Urban/Rural?) A suburb of a large city	(DK)	688377	true
	(Urban/Rural?) A suburb of a large city	(Refused)	688392	true
	(Urban/Rural?) A suburb of a large city	No	688407	true
	(Urban/Rural?) A suburb of a large city	Yes	688418	true

columns
	variableId
	687102
	687119
	687133
	687143
	687153
	687168
	687184
	687194
	687201
	687219
	687235
	687245
	687255
	687269
	687285
	687296
	687307
	687321
	687337
	687347
	687357
	687371
	687389
	687398
	687408
	687422
	687439
	687449
	687459
	687473
	687490
	687500
	687511
	687523
	687541
	687550
	687562
	687576
	687592
	687601
	687612
	687627
	687642
	687653
	687663
	687679
	687694
	687703
	687714
	687729
	687745
	687757
	687764
	687782
	687796
	687804
	687816
	687832
	687846
	687857
	687868
	687882
	687898
	687908
	687919
	687933
	687949
	687959
	687969
	687984
	688001
	688010
	688020
	688034
	688051
	688060
	688071
	688085
	688102
	688112
	688122
	688137
	688157
	688162
	688173
	688188
	688206
	688214
	688224
	688239
	688255
	688265
	688276
	688288
	688305
	688316
	688325
	688341
	688357
	688367
	688377
	688392
	688407
	688418
