	daily_vaccinations_raw	New vaccinations	Integer			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	daily_vaccinations_raw_per_pop		Ratio	daily_vaccinations_raw divideBy population		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	daily_vaccinations_raw_per_hundred	New vaccinations (per 100)	Ratio	multiplyBy daily_vaccinations_raw_per_pop 100		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	daily_vaccinations	New vaccinations	Numeric			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	daily_vaccinations_per_hundred	New vaccinations (per 100)	Ratio	multiplyBy daily_vaccinations_per_million 0.0001		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	people_vaccinated	People with at least one dose of COVID-19 vaccine	Integer		annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30
	people_fully_vaccinated	People with a complete initial protocol	Integer		annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30									#006d2c
	people_partly_vaccinated	People only partly vaccinated against COVID-19	Integer	subtract people_vaccinated people_fully_vaccinated	annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30									#74c476
	people_vaccinated_per_hundred	Share of people vaccinated	DecimalPercentage		annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30
	people_fully_vaccinated_per_hundred	Share of people with a complete initial protocol	DecimalPercentage		annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30									#006d2c
	people_partly_vaccinated_per_hundred	Share of people only partly vaccinated against COVID-19	DecimalPercentage	subtract people_vaccinated_per_hundred people_fully_vaccinated_per_hundred	annotations	Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	30									#74c476
	population	Population	Population			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data
	total_distributed	Total doses distributed	Integer			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	distributed_per_hundred	Total doses distributed (per 100)	Ratio			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	share_doses_used
	share_doses_formatted	Share of doses used	DecimalPercentage	share_doses_used multiplyBy 100		Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	total_boosters	Total boosters	Integer			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
	total_boosters_per_hundred	Total boosters (per 100)	Ratio			Centers for Disease Control and Prevention	https://covid.cdc.gov/covid-data-tracker/#vaccinations	Centers for Disease Control and Prevention			State-by-state data on COVID-19 vaccinations in the United States. We only rely on the data made available by the US Centers for Disease Control and Prevention.\nYou can download the full dataset here: https://github.com/owid/covid-19-data/tree/master/public/data/vaccinations/#united-states-vaccination-data	10
