
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	815228		All armed conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814818		All armed conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815258 815254 815234 815242 815238		All armed conflicts	Rate	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814829 814824 814844 814840 814836		All armed conflicts	Rate	by type	Correlates of War – Wars	new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815230		All armed conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814820		All armed conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816859		All armed conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816852		All armed conflicts	Locations		Uppsala Conflict Data Program	by country	WorldMap	0	Countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812764 812758 812744 815735 812739		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812599 812602 812605 812590 812593		All armed conflicts	Deaths	by type	Correlates of War – Wars	by region	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816901 816893 816869 816861		All armed conflicts	Deaths	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812732 812734 812733		All armed conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812587		All armed conflicts	Deaths	all	Correlates of War – Wars	by region	LineChart	0	Deaths in wars	Included are deaths of combatants due to fighting, disease, and starvation in [wars](#dod:war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816853 816854 816855		All armed conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in armed conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815524 815521 815511 815738 815508		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815546 815545 815550 815549 815548		All armed conflicts	Death rate	by type	Correlates of War – Wars	by region	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816904 816896 816872 816864		All armed conflicts	Death rate	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.			false	true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815505 815507 815506		All armed conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815544		All armed conflicts	Death rate	all	Correlates of War – Wars	by region	LineChart	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [wars](#dod:war-cow) that were ongoing that year.		true		true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816856 816857 816858		All armed conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rate in armed conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815672		All state-based conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812574		All state-based conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Number of wars	Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812607		All state-based conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812752 812757 812737 812742		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812725 812729		All state-based conflicts	Number	by type	Project Mars	ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812704 812709 812612 812694		All state-based conflicts	Number	by type	Peace Research Institute Oslo	ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815673		All state-based conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812724		All state-based conflicts	Number	all	Project Mars	new conflicts	LineChart	0	Number of new wars	Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812611		All state-based conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812753 812759 812738 812743		All state-based conflicts	Number	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812728 812585		All state-based conflicts	Number	by type	Project Mars	new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812636 812708 812616 812698		All state-based conflicts	Number	by type	Peace Research Institute Oslo	new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815674		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815260		All state-based conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815204		All state-based conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815244 815248 815232 815237		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815264 815269		All state-based conflicts	Rate	by type	Project Mars	ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815220 815224 815208 815239		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815676		All state-based conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815262		All state-based conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [conventional wars](#dod:conventional-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815206		All state-based conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815246 815250 815234 815238		All state-based conflicts	Rate	by type	Uppsala Conflict Data Program	new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815266 815271		All state-based conflicts	Rate	by type	Project Mars	new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that started that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815222 815226 815210 815215		All state-based conflicts	Rate	by type	Peace Research Institute Oslo	new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816236		All state-based conflicts	Participants		Uppsala Conflict Data Program	by region	LineChart	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816219		All state-based conflicts	Participants		Project Mars	by region	LineChart	0	Number of states involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816218		All state-based conflicts	Participants		Correlates of War – Wars	by region	LineChart	0	Number of states involved in state-based wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816247		All state-based conflicts	Participants		Peace Research Institute Oslo	by region	LineChart	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816235		All state-based conflicts	Participants		Uppsala Conflict Data Program	by country	WorldMap	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816220		All state-based conflicts	Participants		Project Mars	by country	WorldMap	0	States involved in wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [conventional war](#dod:conventional-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
