# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Per capita fat consumption from bananas per day	Bananas	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	bananas	true	0
	Bananas used for animal feed	Bananas	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	bananas	true	0
	Barley production	Barley	Production	Tonnes	false		LineChart	production__tonnes	barley	true	0
	Barley yield	Barley	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	barley	true	0
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	barley	true	0
	Barley imports	Barley	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	barley	true	0
	Barley exports  The quantity that is exported in a given year.	Barley	Exports	Tonnes	false		LineChart	exports__tonnes	barley	true	0
	Domestic supply of barley	Barley	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	barley	true	0
	Barley used for direct human food	Barley	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	barley	true	0
	Barley used for industrial uses	Barley	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	barley	true	0
	Barley waste	Barley	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	barley	true	0
	Per capita barley consumption per year	Barley	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	barley	true	0
	Per capita kilocalorie consumption from barley per day	Barley	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	barley	true	0
	Per capita protein consumption from barley per day	Barley	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	barley	true	0
	Per capita fat consumption from barley per day	Barley	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	barley	true	0
	Barley used for animal feed	Barley	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	barley	true	0
	Dry bean production	Beans, dry	Production	Tonnes	false		LineChart	production__tonnes	beans_dry	true	0
	Dry bean yield	Beans, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_dry	true	0
	Land used for dry bean production	Beans, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_dry	true	0
	Dry bean imports	Beans, dry	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	beans_dry	true	0
	Dry bean exports  The quantity that is exported in a given year.	Beans, dry	Exports	Tonnes	false		LineChart	exports__tonnes	beans_dry	true	0
	Domestic supply of dry beans	Beans, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	beans_dry	true	0
	Dry beans used for direct human food	Beans, dry	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	beans_dry	true	0
	Dry beans used for industrial uses	Beans, dry	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	beans_dry	true	0
	Dry bean waste	Beans, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	beans_dry	true	0
	Per capita dry bean consumption per year	Beans, dry	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	beans_dry	true	0
	Per capita kilocalorie consumption from dry beans per day	Beans, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	beans_dry	true	0
	Per capita protein consumption from dry beans per day	Beans, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	beans_dry	true	0
	Per capita fat consumption from dry beans per day	Beans, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	beans_dry	true	0
	Dry beans used for animal feed	Beans, dry	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	beans_dry	true	0
	Green bean production	Beans, green	Production	Tonnes	false		LineChart	production__tonnes	beans_green	true	0
	Green bean yield	Beans, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_green	true	0
	Land used for green bean production	Beans, green	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	beans_green	true	0
	Beef and Buffalo Meat production	Beef and Buffalo Meat	Production	Tonnes	false		LineChart	production__tonnes	beef_and_buffalo_meat	true	0
	Beef and Buffalo Meat yield	Beef and Buffalo Meat	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	beef_and_buffalo_meat	true	0
	Beeswax production	Beeswax	Production	Tonnes	false		LineChart	production__tonnes	beeswax	true	0
	Blueberry production	Blueberries	Production	Tonnes	false		LineChart	production__tonnes	blueberries	true	0
	Blueberry yield	Blueberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	blueberries	true	0
	Land used for blueberry production	Blueberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	blueberries	true	0
	Brazil nut production	Brazil nuts, with shell	Production	Tonnes	false		LineChart	production__tonnes	brazil_nuts_with_shell	true	0
	Brazil nut yield	Brazil nuts, with shell	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	brazil_nuts_with_shell	true	0
	Land used for brazil nut production	Brazil nuts, with shell	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	brazil_nuts_with_shell	true	0
	Broad bean production	Broad beans	Production	Tonnes	false		LineChart	production__tonnes	broad_beans	true	0
	Broad bean yield	Broad beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	broad_beans	true	0
	Land used for broad bean production	Broad beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	broad_beans	true	0
	Buckwheat production	Buckwheat	Production	Tonnes	false		LineChart	production__tonnes	buckwheat	true	0
	Buckwheat yield	Buckwheat	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	buckwheat	true	0
	Land used for buckwheat production	Buckwheat	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	buckwheat	true	0
	Buffalo hide production	Buffalo hides	Production	Tonnes	false		LineChart	production__tonnes	buffalo_hides	true	0
	Buffalo hide yield	Buffalo hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	buffalo_hides	true	0
	Butter and ghee production	Butter and Ghee	Production	Tonnes	false		LineChart	production__tonnes	butter_and_ghee	true	0
	Cabbage production	Cabbages	Production	Tonnes	false		LineChart	production__tonnes	cabbages	true	0
	Cabbage yield	Cabbages	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cabbages	true	0
	Land used for cabbage production	Cabbages	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cabbages	true	0
	Canary seed production	Canary seed	Production	Tonnes	false		LineChart	production__tonnes	canary_seed	true	0
	Canary seed yield	Canary seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	canary_seed	true	0
	Land used for canary seed production	Canary seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	canary_seed	true	0
	Carrot and turnip production	Carrots and turnips	Production	Tonnes	false		LineChart	production__tonnes	carrots_and_turnips	true	0
	Carrot and turnip yield	Carrots and turnips	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	carrots_and_turnips	true	0
	Land used for carrot and turnip production	Carrots and turnips	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	carrots_and_turnips	true	0
	Cashew nut production	Cashew nuts	Production	Tonnes	false		LineChart	production__tonnes	cashew_nuts	true	0
	Cashew nut yield	Cashew nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cashew_nuts	true	0
	Land used for cashew nut production	Cashew nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cashew_nuts	true	0
	Cassava production	Cassava	Production	Tonnes	false		LineChart	production__tonnes	cassava	true	0
	Cassava yield	Cassava	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cassava	true	0
	Land used for cassava production	Cassava	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cassava	true	0
	Cassava imports	Cassava	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cassava	true	0
	Cassava exports  The quantity that is exported in a given year.	Cassava	Exports	Tonnes	false		LineChart	exports__tonnes	cassava	true	0
	Domestic supply of cassava	Cassava	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cassava	true	0
	Cassava used for direct human food	Cassava	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cassava	true	0
	Cassava used for industrial uses	Cassava	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cassava	true	0
	Cassava waste	Cassava	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	cassava	true	0
	Per capita cassava consumption per year	Cassava	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	cassava	true	0
	Per capita kilocalorie consumption from cassava per day	Cassava	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	cassava	true	0
	Per capita protein consumption from cassava per day	Cassava	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	cassava	true	0
	Per capita fat consumption from cassava per day	Cassava	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	cassava	true	0
	Cassava used for animal feed	Cassava	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	cassava	true	0
	Castor oil seed production	Castor oil seed	Production	Tonnes	false		LineChart	production__tonnes	castor_oil_seed	true	0
	Castor oil seed yield	Castor oil seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	castor_oil_seed	true	0
	Land used for castor oil seed production	Castor oil seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	castor_oil_seed	true	0
	Cattle hide production	Cattle hides	Production	Tonnes	false		LineChart	production__tonnes	cattle_hides	true	0
	Cattle hide yield	Cattle hides	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	cattle_hides	true	0
	Cauliflower and broccoli production	Cauliflowers and broccoli	Production	Tonnes	false		LineChart	production__tonnes	cauliflowers_and_broccoli	true	0
	Cauliflower and broccoli yield	Cauliflowers and broccoli	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cauliflowers_and_broccoli	true	0
	Land used for cauliflower and broccoli production	Cauliflowers and broccoli	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cauliflowers_and_broccoli	true	0
	Cereal production	Cereals	Production	Tonnes	false		LineChart	production__tonnes	cereals	true	0
	Cereal yield	Cereals	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cereals	true	0
	Land used for cereal production	Cereals	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cereals	true	0
	Cheese production	Cheese	Production	Tonnes	false		LineChart	production__tonnes	cheese	true	0
	Cherry production	Cherries	Production	Tonnes	false		LineChart	production__tonnes	cherries	true	0
	Cherry yield	Cherries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cherries	true	0
	Land used for cherry production	Cherries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cherries	true	0
	Chestnut production	Chestnuts	Production	Tonnes	false		LineChart	production__tonnes	chestnut	true	0
	Chestnut yield	Chestnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chestnut	true	0
	Land used for chestnut production	Chestnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chestnut	true	0
	Chickpea production	Chickpeas	Production	Tonnes	false		LineChart	production__tonnes	chickpeas	true	0
	Chickpea yield	Chickpeas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chickpeas	true	0
	Land used for chickpea production	Chickpeas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chickpeas	true	0
	Dry Chili and pepper production	Chillies and peppers, dry	Production	Tonnes	false		LineChart	production__tonnes	chillies_and_peppers_dry	true	0
	Dry Chili and pepper yield	Chillies and peppers, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chillies_and_peppers_dry	true	0
	Land used for dry chili and pepper production	Chillies and peppers, dry	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	chillies_and_peppers_dry	true	0
	Dry Chili and pepper imports	Chillies and peppers, dry	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	chillies_and_peppers_dry	true	0
	Dry Chili and pepper exports  The quantity that is exported in a given year.	Chillies and peppers, dry	Exports	Tonnes	false		LineChart	exports__tonnes	chillies_and_peppers_dry	true	0
	Domestic supply of dry chillies and peppers	Chillies and peppers, dry	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	chillies_and_peppers_dry	true	0
	Dry chillies and peppers used for direct human food	Chillies and peppers, dry	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	chillies_and_peppers_dry	true	0
	Dry chillies and peppers used for industrial uses	Chillies and peppers, dry	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	chillies_and_peppers_dry	true	0
	Dry Chili and pepper waste	Chillies and peppers, dry	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	chillies_and_peppers_dry	true	0
	Per capita dry chili and pepper consumption per year	Chillies and peppers, dry	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	chillies_and_peppers_dry	true	0
	Per capita kilocalorie consumption from dry chillies and peppers per day	Chillies and peppers, dry	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	chillies_and_peppers_dry	true	0
	Per capita protein consumption from dry chillies and peppers per day	Chillies and peppers, dry	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	chillies_and_peppers_dry	true	0
	Per capita fat consumption from dry chillies and peppers per day	Chillies and peppers, dry	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	chillies_and_peppers_dry	true	0
	Green Chili and pepper production	Chillies and peppers, green	Production	Tonnes	false		LineChart	production__tonnes	chillies_and_peppers_green	true	0
	Green Chili and pepper yield	Chillies and peppers, green	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	chillies_and_peppers_green	true	0
