	share_decile_1	Share of the poorest decile in total income	Decile share	1 (poorest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_1	Share of the poorest decile in total consumption	Decile share	1 (poorest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_2	Share of the 2nd decile in total income or consumption	Decile share	2	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_2	Share of the 2nd decile in total income	Decile share	2	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_2	Share of the 2nd decile in total consumption	Decile share	2	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_2	Share of the 2nd decile in total income or consumption	Decile share	2	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_2	Share of the 2nd decile in total income	Decile share	2	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_2	Share of the 2nd decile in total consumption	Decile share	2	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_3	Share of the 3rd decile in total income or consumption	Decile share	3	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_3	Share of the 3rd decile in total income	Decile share	3	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_3	Share of the 3rd decile in total consumption	Decile share	3	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_3	Share of the 3rd decile in total income or consumption	Decile share	3	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_3	Share of the 3rd decile in total income	Decile share	3	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_3	Share of the 3rd decile in total consumption	Decile share	3	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_4	Share of the 4th decile in total income or consumption	Decile share	4	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_4	Share of the 4th decile in total income	Decile share	4	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_4	Share of the 4th decile in total consumption	Decile share	4	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_4	Share of the 4th decile in total income or consumption	Decile share	4	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_4	Share of the 4th decile in total income	Decile share	4	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_4	Share of the 4th decile in total consumption	Decile share	4	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_5	Share of the 5th decile in total income or consumption	Decile share	5	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_5	Share of the 5th decile in total income	Decile share	5	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_5	Share of the 5th decile in total consumption	Decile share	5	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_5	Share of the 5th decile in total income or consumption	Decile share	5	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_5	Share of the 5th decile in total income	Decile share	5	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_5	Share of the 5th decile in total consumption	Decile share	5	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_6	Share of the 6th decile in total income or consumption	Decile share	6	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_6	Share of the 6th decile in total income	Decile share	6	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_6	Share of the 6th decile in total consumption	Decile share	6	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_6	Share of the 6th decile in total income or consumption	Decile share	6	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_6	Share of the 6th decile in total income	Decile share	6	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_6	Share of the 6th decile in total consumption	Decile share	6	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_7	Share of the 7th decile in total income or consumption	Decile share	7	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_7	Share of the 7th decile in total income	Decile share	7	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_7	Share of the 7th decile in total consumption	Decile share	7	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_7	Share of the 7th decile in total income or consumption	Decile share	7	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_7	Share of the 7th decile in total income	Decile share	7	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_7	Share of the 7th decile in total consumption	Decile share	7	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_8	Share of the 8th decile in total income or consumption	Decile share	8	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_8	Share of the 8th decile in total income	Decile share	8	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_8	Share of the 8th decile in total consumption	Decile share	8	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_8	Share of the 8th decile in total income or consumption	Decile share	8	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_8	Share of the 8th decile in total income	Decile share	8	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_8	Share of the 8th decile in total consumption	Decile share	8	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_9	Share of the 9th decile in total income or consumption	Decile share	9	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_9	Share of the 9th decile in total income	Decile share	9	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_9	Share of the 9th decile in total consumption	Decile share	9	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_9	Share of the 9th decile in total income or consumption	Decile share	9	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_9	Share of the 9th decile in total income	Decile share	9	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_9	Share of the 9th decile in total consumption	Decile share	9	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	share_decile_10	Share of the richest decile in total income or consumption	Decile share	10 (richest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	share_decile_10	Share of the richest decile in total income	Decile share	10 (richest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	share_decile_10	Share of the richest decile in total consumption	Decile share	10 (richest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	share_decile_10	Share of the richest decile in total income or consumption	Decile share	10 (richest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	share_decile_10	Share of the richest decile in total income	Decile share	10 (richest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	share_decile_10	Share of the richest decile in total consumption	Decile share	10 (richest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_1	Average daily income or consumption within the poorest decile	Average within decile, per day	1 (poorest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_1	Average daily income within the poorest decile	Average within decile, per day	1 (poorest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_1	Average daily consumption within the poorest decile	Average within decile, per day	1 (poorest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_1	Average daily income or consumption within the poorest decile	Average within decile, per day	1 (poorest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_1	Average daily income within the poorest decile	Average within decile, per day	1 (poorest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_1	Average daily consumption within the poorest decile	Average within decile, per day	1 (poorest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_2	Average daily income or consumption within the 2nd decile	Average within decile, per day	2	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_2	Average daily income within the 2nd decile	Average within decile, per day	2	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_2	Average daily consumption within the 2nd decile	Average within decile, per day	2	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_2	Average daily income or consumption within the 2nd decile	Average within decile, per day	2	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_2	Average daily income within the 2nd decile	Average within decile, per day	2	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_2	Average daily consumption within the 2nd decile	Average within decile, per day	2	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_3	Average daily income or consumption within the 3rd decile	Average within decile, per day	3	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_3	Average daily income within the 3rd decile	Average within decile, per day	3	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_3	Average daily consumption within the 3rd decile	Average within decile, per day	3	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_3	Average daily income or consumption within the 3rd decile	Average within decile, per day	3	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_3	Average daily income within the 3rd decile	Average within decile, per day	3	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_3	Average daily consumption within the 3rd decile	Average within decile, per day	3	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_4	Average daily income or consumption within the 4th decile	Average within decile, per day	4	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_4	Average daily income within the 4th decile	Average within decile, per day	4	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_4	Average daily consumption within the 4th decile	Average within decile, per day	4	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_4	Average daily income or consumption within the 4th decile	Average within decile, per day	4	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_4	Average daily income within the 4th decile	Average within decile, per day	4	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_4	Average daily consumption within the 4th decile	Average within decile, per day	4	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_5	Average daily income or consumption within the 5th decile	Average within decile, per day	5	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_5	Average daily income within the 5th decile	Average within decile, per day	5	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_5	Average daily consumption within the 5th decile	Average within decile, per day	5	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_5	Average daily income or consumption within the 5th decile	Average within decile, per day	5	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_5	Average daily income within the 5th decile	Average within decile, per day	5	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_5	Average daily consumption within the 5th decile	Average within decile, per day	5	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_6	Average daily income or consumption within the 6th decile	Average within decile, per day	6	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_6	Average daily income within the 6th decile	Average within decile, per day	6	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_6	Average daily consumption within the 6th decile	Average within decile, per day	6	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_6	Average daily income or consumption within the 6th decile	Average within decile, per day	6	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_6	Average daily income within the 6th decile	Average within decile, per day	6	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_6	Average daily consumption within the 6th decile	Average within decile, per day	6	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_7	Average daily income or consumption within the 7th decile	Average within decile, per day	7	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_7	Average daily income within the 7th decile	Average within decile, per day	7	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_7	Average daily consumption within the 7th decile	Average within decile, per day	7	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_7	Average daily income or consumption within the 7th decile	Average within decile, per day	7	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_7	Average daily income within the 7th decile	Average within decile, per day	7	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_7	Average daily consumption within the 7th decile	Average within decile, per day	7	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_8	Average daily income or consumption within the 8th decile	Average within decile, per day	8	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_8	Average daily income within the 8th decile	Average within decile, per day	8	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
