explorerTitle	Poverty Data Explorer of World Bank data: Expanded metrics
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	relatedQuestionUrl	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Poverty: Number of people living on less than $3.65 a day	headcount_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $6.85 a day	headcount_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $10 a day	headcount_1000	Number in poverty	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $20 a day	headcount_2000	Number in poverty	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $30 a day	headcount_3000	Number in poverty	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty: Number of people living on less than $40 a day	headcount_4000	Number in poverty	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $1 a day	total_shortfall_100	Total shortfall from poverty line	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from extreme poverty	total_shortfall_215	Total shortfall from poverty line	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $3.65 a day	total_shortfall_365	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $6.85 a day	total_shortfall_685	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $10 a day	total_shortfall_1000	Total shortfall from poverty line	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $20 a day	total_shortfall_2000	Total shortfall from poverty line	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $30 a day	total_shortfall_3000	Total shortfall from poverty line	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of $40 a day	total_shortfall_4000	Total shortfall from poverty line	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $1 a day	avg_shortfall_100	Average shortfall ($ per day)	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from extreme poverty	avg_shortfall_215	Average shortfall ($ per day)	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $3.65 a day	avg_shortfall_365	Average shortfall ($ per day)	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $6.85 a day	avg_shortfall_685	Average shortfall ($ per day)	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $10 a day	avg_shortfall_1000	Average shortfall ($ per day)	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $20 a day	avg_shortfall_2000	Average shortfall ($ per day)	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $30 a day	avg_shortfall_3000	Average shortfall ($ per day)	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $40 a day	avg_shortfall_4000	Average shortfall ($ per day)	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line)	income_gap_ratio_100	Average shortfall (% of poverty line)	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from extreme poverty (as a share of the poverty line)	income_gap_ratio_215	Average shortfall (% of poverty line)	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the International Poverty Line ($2.15 a day) are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line)	income_gap_ratio_365	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the lower-middle income poverty line ($3.65 a day) are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line)	income_gap_ratio_685	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the upper-middle income poverty line ($6.85 a day) are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line)	income_gap_ratio_1000	Average shortfall (% of poverty line)	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line)	income_gap_ratio_2000	Average shortfall (% of poverty line)	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line)	income_gap_ratio_3000	Average shortfall (% of poverty line)	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line)	income_gap_ratio_4000	Average shortfall (% of poverty line)	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $40 a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $1 a day	poverty_gap_index_100	Poverty gap index	$1 per day	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $2.15 a day	poverty_gap_index_215	Poverty gap index	$2.15 per day: International Poverty Line	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $3.65 a day	poverty_gap_index_365	Poverty gap index	$3.65 per day: Lower-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $6.85 a day	poverty_gap_index_685	Poverty gap index	$6.85 per day: Upper-middle income poverty line	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $10 a day	poverty_gap_index_1000	Poverty gap index	$10 per day	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $20 a day	poverty_gap_index_2000	Poverty gap index	$20 per day	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $30 a day	poverty_gap_index_3000	Poverty gap index	$30 per day	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Poverty gap index at $40 a day	poverty_gap_index_4000	Poverty gap index	$40 per day	Show data from both income and expenditure surveys	inc_or_cons	The poverty gap index is the mean shortfall from the poverty line counting the non-poor as having zero shortfall, and expressed as a percentage of the poverty line. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, the data relates to either income or expenditure.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Number of people below 40% of the median	headcount_40_median	Number in poverty	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Number of people below 50% of the median	headcount_50_median	Number in poverty	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Relative poverty: Number of people below 60% of the median	headcount_60_median	Number in poverty	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of 40% of the median income or expenditure	total_shortfall_40_median	Total shortfall from poverty line	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 40% of the median income or expenditure. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of 50% of the median income or expenditure	total_shortfall_50_median	Total shortfall from poverty line	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 50% of the median income or expenditure. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Total shortfall from a poverty line of 60% of the median income or expenditure	total_shortfall_60_median	Total shortfall from poverty line	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 60% of the median income or expenditure. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 40% of the median income or expenditure	avg_shortfall_40_median	Average shortfall ($ per day)	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 40% of the median income or expenditure, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 50% of the median income or expenditure	avg_shortfall_50_median	Average shortfall ($ per day)	Relative poverty: 50% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 50% of the median income or expenditure, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 60% of the median income or expenditure	avg_shortfall_60_median	Average shortfall ($ per day)	Relative poverty: 60% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the 60% of the median income or expenditure, averaged across the population in poverty.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
	Average shortfall from a poverty line of 40% of the median income or expenditure (as a share of the poverty line)	income_gap_ratio_40_median	Average shortfall (% of poverty line)	Relative poverty: 40% of median	Show data from both income and expenditure surveys	inc_or_cons	This is the average shortfall expressed as a share of the poverty line, sometimes called the "income gap ratio". It captures the depth of poverty in which those below 40% of the median income or expenditure a day are living.	This data relates to household income or expenditure, measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.	World Bank Poverty and Inequality Platform	https://ourworldindata.org/poverty		0			true	map	2019
