# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Apple exports	Apples	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita apple exports	Apples	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of apples	Apples	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of apples	Apples	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for direct human food	Apples	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for direct human food, per capita	Apples	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for industrial uses	Apples	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for industrial uses, per capita	Apples	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apple waste in supply chains	Apples	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita apple waste in supply chains	Apples	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for animal feed	Apples	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apples used for animal feed, per capita	Apples	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	apples	The FAO apply a methodological change from the year 2010 onwards.	true	
	Apricot production	Apricots	Production		false		LineChart	production__tonnes	apricots		true	
	Per capita apricot production	Apricots	Production		true		LineChart	production__kg__per_capita	apricots		true	
	Apricot yield	Apricots	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apricots		true	
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	apricots		true	
	Land used for apricot production per capita	Apricots	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	apricots		true	
	Areca nut production	Areca nuts	Production		false		LineChart	production__tonnes	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true	
	Per capita areca nut production	Areca nuts	Production		true		LineChart	production__kg__per_capita	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true	
	Areca nut yield	Areca nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true	
	Land used for areca nut production	Areca nuts	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true	
	Land used for areca nut production per capita	Areca nuts	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	areca_nuts	The areca nut is the seed of the areca palm, and is commonly referred to as betel nut. It is used as a carcinogenic drug in many cultures.	true	
	Artichoke production	Artichokes	Production		false		LineChart	production__tonnes	artichokes		true	
	Per capita artichoke production	Artichokes	Production		true		LineChart	production__kg__per_capita	artichokes		true	
	Artichoke yield	Artichokes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	artichokes		true	
	Land used for artichoke production	Artichokes	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	artichokes		true	
	Land used for artichoke production per capita	Artichokes	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	artichokes		true	
	Asparagus production	Asparagus	Production		false		LineChart	production__tonnes	asparagus		true	
	Per capita asparagus production	Asparagus	Production		true		LineChart	production__kg__per_capita	asparagus		true	
	Asparagus yield	Asparagus	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	asparagus		true	
	Land used for asparagus production	Asparagus	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	asparagus		true	
	Land used for asparagus production per capita	Asparagus	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	asparagus		true	
	Avocado production	Avocados	Production		false		LineChart	production__tonnes	avocados		true	
	Per capita avocado production	Avocados	Production		true		LineChart	production__kg__per_capita	avocados		true	
	Avocado yield	Avocados	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	avocados		true	
	Land used for avocado production	Avocados	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	avocados		true	
	Land used for avocado production per capita	Avocados	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	avocados		true	
	Banana production	Bananas	Production		false		LineChart	production__tonnes	bananas		true	
	Per capita banana production	Bananas	Production		true		LineChart	production__kg__per_capita	bananas		true	
	Banana yield	Bananas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	bananas		true	
	Land used for banana production	Bananas	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	bananas		true	
	Land used for banana production per capita	Bananas	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	bananas		true	
	Per capita banana supply per year	Bananas	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita banana supply per day	Bananas	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from bananas per day	Bananas	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from bananas per day	Bananas	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from bananas per day	Bananas	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Banana imports	Bananas	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita banana imports	Bananas	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Banana exports	Bananas	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita banana exports	Bananas	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of bananas	Bananas	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of bananas	Bananas	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for direct human food	Bananas	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for direct human food, per capita	Bananas	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for industrial uses	Bananas	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for industrial uses, per capita	Bananas	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Banana waste in supply chains	Bananas	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita banana waste in supply chains	Bananas	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for animal feed	Bananas	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Bananas used for animal feed, per capita	Bananas	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	bananas	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley production	Barley	Production		false		LineChart	production__tonnes	barley		true	
	Per capita barley production	Barley	Production		true		LineChart	production__kg__per_capita	barley		true	
	Barley yield	Barley	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	barley		true	
	Land used for barley production	Barley	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	barley		true	
	Land used for barley production per capita	Barley	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	barley		true	
	Per capita barley supply per year	Barley	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita barley supply per day	Barley	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from barley per day	Barley	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from barley per day	Barley	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from barley per day	Barley	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley imports	Barley	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita barley imports	Barley	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley exports	Barley	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita barley exports	Barley	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of barley	Barley	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of barley	Barley	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for direct human food	Barley	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for direct human food, per capita	Barley	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for industrial uses	Barley	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for industrial uses, per capita	Barley	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley waste in supply chains	Barley	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita barley waste in supply chains	Barley	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for animal feed	Barley	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Barley used for animal feed, per capita	Barley	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	barley	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry bean production	Beans, dry	Production		false		LineChart	production__tonnes	beans_dry		true	
	Per capita dry bean production	Beans, dry	Production		true		LineChart	production__kg__per_capita	beans_dry		true	
	Dry bean yield	Beans, dry	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	beans_dry		true	
	Land used for dry bean production	Beans, dry	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	beans_dry		true	
	Land used for dry bean production per capita	Beans, dry	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	beans_dry		true	
	Per capita dry bean supply per year	Beans, dry	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita dry bean supply per day	Beans, dry	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from dry beans per day	Beans, dry	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from dry beans per day	Beans, dry	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from dry beans per day	Beans, dry	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dry bean imports	Beans, dry	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	beans_dry	The FAO apply a methodological change from the year 2010 onwards.	true	
