explorerTitle	Ambient air pollution attributable DALYs (per 100 000 population, age-standardized) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	822557
	822558
	822559
	822560
	822561
	822562
	822563
	822564
	822565
	822566
	822567
	822568
	822569
	822570
	822571
	822572
	822573
	822574
	822575
	822576
	822577
	822578
	822579
	822580
	822581
	822582
	822583
	822584
	822585
	822586
	822587
	822588
	822589
	822590
	822591
	822592
	822593
	822594
	822595
	822596
	822597
	822598
	822599
	822600
	822601
	822602
	822603
	822604
	822605
	822606
	822607
	822608
	822609
	822610
	822611
	822612
	822613
	822614
	822615
	822616
	822617
	822618
	822619
	822620
	822621
	822622
	822623
	822624
	822625
	822626
	822627
	822628
	822629
	822630
	822631
	822632
	822633
	822634
	822635
	822636
	822637
	822638
	822639
	822640
	822641
	822642
	822643
	822644
	822645
	822646
	822647
	822648
	822649
	822650
	822651
	822652
	822653
	822654
	822655
	822656
	822657
	822658
	822659
	822660
	822661
	822662
	822663
	822664
	822665
	822666
	822667
	822668
	822669
	822670
	822671
	822672
	822673
	822674
	822675
	822676
	822677
	822678
	822679
	822680
	822681
	822682
	822683
	822684
	822685
	822686
	822687
	822688
	822689
	822690
	822691
	822692
	822693
	822694
	822695
	822696
	822697
	822698
