explorerTitle	Incomes Across the Distribution Data Explorer					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	World Bank data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Household survey data type Dropdown	Period Radio	Show breaks between less comparable surveys Checkbox	Relative change Checkbox	stackMode	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption		Consumption surveys only	Month	true	false	absolute	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption		Consumption surveys only	Year	true	false	absolute	cons_only_mean	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
	Median income or consumption per day	median_day	Median income or consumption		Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Median income or consumption per month	median_month	Median income or consumption		Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Median income or consumption per year	median_year	Median income or consumption		Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Median income per day	median_day	Median income or consumption		Income surveys only	Day	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Median income per month	median_month	Median income or consumption		Income surveys only	Month	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Median income per year	median_year	Median income or consumption		Income surveys only	Year	false	false	absolute	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Median consumption per day	median_day	Median income or consumption		Consumption surveys only	Day	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Median consumption per month	median_month	Median income or consumption		Consumption surveys only	Month	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Median consumption per year	median_year	Median income or consumption		Consumption surveys only	Year	false	false	absolute	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Median income or consumption per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Median income or consumption		Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Median income or consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Median income or consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.		0.0	entity	false						
	Median income per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Median income or consumption		Income surveys only	Day	true	false	absolute	inc_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Median income per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Income surveys only	Month	true	false	absolute	inc_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Median income per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Income surveys only	Year	true	false	absolute	inc_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable income per capita.		0.0	entity	false						
	Median consumption per day	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Median income or consumption		Consumption surveys only	Day	true	false	absolute	cons_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
	Median consumption per month	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Median income or consumption		Consumption surveys only	Month	true	false	absolute	cons_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
	Median consumption per year	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Median income or consumption		Consumption surveys only	Year	true	false	absolute	cons_only_median	This data is adjusted for inflation and for differences in the cost of living between countries. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean income or consumption per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This is the mean income or consumption per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This is the mean income or consumption per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This is the mean income or consumption per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Day	false	false	absolute	inc_only	This is the mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Month	false	false	absolute	inc_only	This is the mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Year	false	false	absolute	inc_only	This is the mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean consumption per day within the poorest decile	decile1_avg_day	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Day	false	false	absolute	cons_only	This is the mean consumption per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per month within the poorest decile	decile1_avg_month	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Month	false	false	absolute	cons_only	This is the mean consumption per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per year within the poorest decile	decile1_avg_year	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Year	false	false	absolute	cons_only	This is the mean consumption per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per day within the poorest decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_decile1_avg	This is the mean income or consumption per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_decile1_avg	This is the mean income or consumption per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_decile1_avg	This is the mean income or consumption per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income per day within the poorest decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Day	true	false	absolute	inc_only_decile1_avg	This is the mean income per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Month	true	false	absolute	inc_only_decile1_avg	This is the mean income per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Income surveys only	Year	true	false	absolute	inc_only_decile1_avg	This is the mean income per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean consumption per day within the poorest decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Day	true	false	absolute	cons_only_decile1_avg	This is the mean consumption per day within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean consumption per month within the poorest decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Month	true	false	absolute	cons_only_decile1_avg	This is the mean consumption per month within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean consumption per year within the poorest decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	1 (poorest)	Consumption surveys only	Year	true	false	absolute	cons_only_decile1_avg	This is the mean consumption per year within the poorest decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold income or consumption per day marking the poorest decile	decile1_thr_day	Decile thresholds	1 (poorest)	Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This is the level of income or consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per month marking the poorest decile	decile1_thr_month	Decile thresholds	1 (poorest)	Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This is the level of income or consumption per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per year marking the poorest decile	decile1_thr_year	Decile thresholds	1 (poorest)	Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This is the level of income or consumption per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income per day marking the poorest decile	decile1_thr_day	Decile thresholds	1 (poorest)	Income surveys only	Day	false	false	absolute	inc_only	This is the level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold income per month marking the poorest decile	decile1_thr_month	Decile thresholds	1 (poorest)	Income surveys only	Month	false	false	absolute	inc_only	This is the level of income per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold income per year marking the poorest decile	decile1_thr_year	Decile thresholds	1 (poorest)	Income surveys only	Year	false	false	absolute	inc_only	This is the level of income per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold consumption per day marking the poorest decile	decile1_thr_day	Decile thresholds	1 (poorest)	Consumption surveys only	Day	false	false	absolute	cons_only	This is the level of consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold consumption per month marking the poorest decile	decile1_thr_month	Decile thresholds	1 (poorest)	Consumption surveys only	Month	false	false	absolute	cons_only	This is the level of consumption per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold consumption per year marking the poorest decile	decile1_thr_year	Decile thresholds	1 (poorest)	Consumption surveys only	Year	false	false	absolute	cons_only	This is the level of consumption per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per day marking the poorest decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Decile thresholds	1 (poorest)	Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_decile1_thr	This is the level of income or consumption per day below which 10% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
