explorerTitle	Poverty - World Bank, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank and Luxembourg Income Study data on poverty.					
isPublished	true					
googleSheet						
wpBlockId	57728					
entityType	country or region					
pickerColumnSlugs	headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_3000 headcount_215 headcount_365 headcount_685 headcount_3000 headcount_ratio_50_median headcount_50_median headcount_ratio_dhi_pc_215 headcount_ratio_dhi_pc_365 headcount_ratio_dhi_pc_685 headcount_ratio_dhi_pc_3000 headcount_dhi_pc_215 headcount_dhi_pc_365 headcount_dhi_pc_3000 headcount_dhi_pc_685 headcount_ratio_50_median_dhi_pc headcount_50_median_dhi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Average shortfall from extreme poverty (as a share of the poverty line)	income_gap_ratio_215 income_gap_ratio_dhi_pc_215	Average shortfall (% of poverty line)	$2.15 per day: International Poverty Line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than the International Poverty Line ($2.15 a day).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $2.15 a day	poverty_gap_index_215 poverty_gap_index_dhi_pc_215	Poverty gap index	$2.15 per day: International Poverty Line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365 headcount_ratio_dhi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $3.65 a day	headcount_365 headcount_dhi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $3.65 a day	total_shortfall_365_year total_shortfall_dhi_pc_365	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day	avg_shortfall_365 avg_shortfall_dhi_pc_365_day	Average shortfall ($)	$3.65 per day: Lower-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line)	income_gap_ratio_365 income_gap_ratio_dhi_pc_365	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than the lower-middle income poverty line ($3.65 a day).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $3.65 a day	poverty_gap_index_365 poverty_gap_index_dhi_pc_365	Poverty gap index	$3.65 per day: Lower-middle income poverty line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685 headcount_ratio_dhi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $6.85 a day	headcount_685 headcount_dhi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $6.85 a day	total_shortfall_685_year total_shortfall_dhi_pc_685	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day	avg_shortfall_685 avg_shortfall_dhi_pc_685_day	Average shortfall ($)	$6.85 per day: Upper-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line)	income_gap_ratio_685 income_gap_ratio_dhi_pc_685	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than the upper-middle income poverty line ($6.85 a day).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $6.85 a day	poverty_gap_index_685 poverty_gap_index_dhi_pc_685	Poverty gap index	$6.85 per day: Upper-middle income poverty line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000 headcount_ratio_dhi_pc_1000	Share in poverty	$10 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $10 a day	headcount_1000 headcount_dhi_pc_1000	Number in poverty	$10 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $10 a day	total_shortfall_1000_year total_shortfall_dhi_pc_1000	Total shortfall from poverty line	$10 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $10 a day	avg_shortfall_1000 avg_shortfall_dhi_pc_1000_day	Average shortfall ($)	$10 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line)	income_gap_ratio_1000 income_gap_ratio_dhi_pc_1000	Average shortfall (% of poverty line)	$10 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $10 a day.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $10 a day	poverty_gap_index_1000 poverty_gap_index_dhi_pc_1000	Poverty gap index	$10 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000 headcount_ratio_dhi_pc_2000	Share in poverty	$20 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $20 a day	headcount_2000 headcount_dhi_pc_2000	Number in poverty	$20 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $20 a day	total_shortfall_2000_year total_shortfall_dhi_pc_2000	Total shortfall from poverty line	$20 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $20 a day	avg_shortfall_2000 avg_shortfall_dhi_pc_2000_day	Average shortfall ($)	$20 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line)	income_gap_ratio_2000 income_gap_ratio_dhi_pc_2000	Average shortfall (% of poverty line)	$20 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $20 a day.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $20 a day	poverty_gap_index_2000 poverty_gap_index_dhi_pc_2000	Poverty gap index	$20 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000 headcount_ratio_dhi_pc_3000	Share in poverty	$30 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $30 a day	headcount_3000 headcount_dhi_pc_3000	Number in poverty	$30 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $30 a day	total_shortfall_3000_year total_shortfall_dhi_pc_3000	Total shortfall from poverty line	$30 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $30 a day	avg_shortfall_3000 avg_shortfall_dhi_pc_3000_day	Average shortfall ($)	$30 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line)	income_gap_ratio_3000 income_gap_ratio_dhi_pc_3000	Average shortfall (% of poverty line)	$30 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $30 a day.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $30 a day	poverty_gap_index_3000 poverty_gap_index_dhi_pc_3000	Poverty gap index	$30 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000 headcount_ratio_dhi_pc_4000	Share in poverty	$40 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Poverty: Number of people living on less than $40 a day	headcount_4000 headcount_dhi_pc_4000	Number in poverty	$40 per day	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and for differences in living costs between countries. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of $40 a day	total_shortfall_4000_year total_shortfall_dhi_pc_4000	Total shortfall from poverty line	$40 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in living costs between countries.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $40 a day	avg_shortfall_4000 avg_shortfall_dhi_pc_4000_day	Average shortfall ($)	$40 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line)	income_gap_ratio_4000 income_gap_ratio_dhi_pc_4000	Average shortfall (% of poverty line)	$40 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $40 a day.	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Poverty gap index at $40 a day	poverty_gap_index_4000 poverty_gap_index_dhi_pc_4000	Poverty gap index	$40 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median headcount_ratio_40_median_dhi_pc	Share in poverty	Relative poverty: 40% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median		poverty_inequality	0	entity	false	chart			
	Relative poverty: Number of people below 40% of the median	headcount_40_median headcount_40_median_dhi_pc	Number in poverty	Relative poverty: 40% of median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita.	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median		poverty_inequality	0	entity	false	chart			
	Total shortfall from a poverty line of 40% of the median income	total_shortfall_40_median_year total_shortfall_40_median_dhi_pc	Total shortfall from poverty line	Relative poverty: 40% of median	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median	LIS data relates to income after taxes and benefits [per capita](#dod:per-capita). Depending on the country and year, PIP data relates to income measured after taxes and benefits, or to consumption, per capita. This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2017 prices to account for inflation and differences in living costs between countries.		poverty_inequality	0	entity	false	chart			
