explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Colon and rectum cancers	Both sexes	ALLAges	527174	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	ALLAges	527178	true
	Conduct disorder	Both sexes	ALLAges	527182	true
	Congenital anomalies	Both sexes	ALLAges	527186	true
	Congenital heart anomalies	Both sexes	ALLAges	527190	true
	Corpus uteri cancer	Both sexes	ALLAges	527194	true
	Cysticercosis	Both sexes	ALLAges	527198	true
	Dengue	Both sexes	ALLAges	527202	true
	Dental caries	Both sexes	ALLAges	527206	true
	Depressive disorders	Both sexes	ALLAges	527210	true
	Dermatitis	Both sexes	ALLAges	527214	true
	Diabetes mellitus	Both sexes	ALLAges	527218	true
	Diarrhoeal diseases	Both sexes	ALLAges	527222	true
	Digestive diseases	Both sexes	ALLAges	527226	true
	Diphtheria	Both sexes	ALLAges	527230	true
	Down syndrome	Both sexes	ALLAges	527234	true
	Drowning	Both sexes	ALLAges	527238	true
	Drug use disorders	Both sexes	ALLAges	527242	true
	Dysthymia	Both sexes	ALLAges	527246	true
	Eating disorders	Both sexes	ALLAges	527250	true
	Echinococcosis	Both sexes	ALLAges	527254	true
	Edentulism	Both sexes	ALLAges	527258	true
	Encephalitis	Both sexes	ALLAges	527262	true
	Endocrine, blood, immune disorders	Both sexes	ALLAges	527266	true
	Epilepsy	Both sexes	ALLAges	527270	true
	Exposure to mechanical forces	Both sexes	ALLAges	527274	true
	Falls	Both sexes	ALLAges	527278	true
	Fire, heat and hot substances	Both sexes	ALLAges	527282	true
	Food-bourne trematodes	Both sexes	ALLAges	527286	true
	Fungal skin diseases	Both sexes	ALLAges	527290	true
	Gallbladder and biliary diseases	Both sexes	ALLAges	527294	true
	Gallbladder and biliary tract cancer	Both sexes	ALLAges	527298	true
	Gastritis and duodenitis	Both sexes	ALLAges	527302	true
	Genital herpes	Both sexes	ALLAges	527306	true
	Genitourinary diseases	Both sexes	ALLAges	527310	true
	Glaucoma	Both sexes	ALLAges	527312	true
	Gonorrhoea	Both sexes	ALLAges	527318	true
	Gout	Both sexes	ALLAges	527322	true
	Gynecological diseases	Both sexes	ALLAges	527326	true
	HIV/AIDS	Both sexes	ALLAges	527330	true
	Haemorrhagic stroke	Both sexes	ALLAges	527334	true
	Hepatitis	Both sexes	ALLAges	527338	true
	Hodgkin lymphoma	Both sexes	ALLAges	527342	true
	Hookworm disease	Both sexes	ALLAges	527346	true
	Hypertensive heart disease	Both sexes	ALLAges	527350	true
	Idiopathic intellectual disability	Both sexes	ALLAges	527354	true
	Infectious and parasitic diseases	Both sexes	ALLAges	527358	true
	Infertility	Both sexes	ALLAges	527362	true
	Inflammatory bowel disease	Both sexes	ALLAges	527365	true
	Injuries	Both sexes	ALLAges	527370	true
	Intentional injuries	Both sexes	ALLAges	527374	true
	Interpersonal violence	Both sexes	ALLAges	527378	true
	Intestinal nematode infections	Both sexes	ALLAges	527382	true
	Iodine deficiency	Both sexes	ALLAges	527386	true
	Iron-deficiency anaemia	Both sexes	ALLAges	527390	true
	Ischaemic heart disease	Both sexes	ALLAges	527394	true
	Ischaemic stroke	Both sexes	ALLAges	527398	true
	Kidney cancer	Both sexes	ALLAges	527402	true
	Kidney diseases	Both sexes	ALLAges	527406	true
	Larynx cancer	Both sexes	ALLAges	527410	true
	Leishmaniasis	Both sexes	ALLAges	527414	true
	Leprosy	Both sexes	ALLAges	527418	true
	Leukaemia	Both sexes	ALLAges	527422	true
	Lip and oral cavity	Both sexes	ALLAges	527426	true
	Liver cancer	Both sexes	ALLAges	527430	true
	Liver cancer secondary to alcohol use	Both sexes	ALLAges	527434	true
	Liver cancer secondary to hepatitis B	Both sexes	ALLAges	527438	true
	Liver cancer secondary to hepatitis C	Both sexes	ALLAges	527442	true
	Lower respiratory infections	Both sexes	ALLAges	527446	true
	Lymphatic filariasis	Both sexes	ALLAges	527450	true
	Lymphomas, multiple myeloma	Both sexes	ALLAges	527454	true
	Macular degeneration	Both sexes	ALLAges	527458	true
	Major depressive disorder	Both sexes	ALLAges	527462	true
	Malaria	Both sexes	ALLAges	527466	true
	Malignant neoplasms	Both sexes	ALLAges	527471	true
	Malignant skin melanoma	Both sexes	ALLAges	527474	true
	Maternal conditions	Both sexes	ALLAges	527478	true
	Measles	Both sexes	ALLAges	527482	true
	Melanoma and other skin cancers	Both sexes	ALLAges	527486	true
	Meningitis	Both sexes	ALLAges	527490	true
	Mental and substance use disorders	Both sexes	ALLAges	527494	true
	Mesothelioma	Both sexes	ALLAges	527498	true
	Migraine	Both sexes	ALLAges	527502	true
	Mouth and oropharynx cancers	Both sexes	ALLAges	527506	true
	Multiple myeloma	Both sexes	ALLAges	527510	true
	Multiple sclerosis	Both sexes	ALLAges	527514	true
	Musculoskeletal diseases	Both sexes	ALLAges	527518	true
	Nasopharynx	Both sexes	ALLAges	527522	true
	Natural disasters	Both sexes	ALLAges	527526	true
	Neonatal conditions	Both sexes	ALLAges	527530	true
	Neonatal sepsis and infections	Both sexes	ALLAges	527534	true
	Neural tube defects	Both sexes	ALLAges	527538	true
	Neurological conditions	Both sexes	ALLAges	527542	true
	Non-Hodgkin lymphoma	Both sexes	ALLAges	527546	true
	Non-melanoma skin cancer	Both sexes	ALLAges	527550	true
	Non-migraine headache	Both sexes	ALLAges	527554	true
	Noncommunicable diseases	Both sexes	ALLAges	527558	true
	Nutritional deficiencies	Both sexes	ALLAges	527562	true
	Oesophagus cancer	Both sexes	ALLAges	527566	true
	Onchocerciasis	Both sexes	ALLAges	527570	true
	Opioid use disorders	Both sexes	ALLAges	527574	true
	Oral conditions	Both sexes	ALLAges	527578	true
	Osteoarthritis	Both sexes	ALLAges	527582	true
	Other STDs	Both sexes	ALLAges	527586	true
	Other chromosomal anomalies	Both sexes	ALLAges	527590	true
	Other chronic kidney disease	Both sexes	ALLAges	527594	true
	Other circulatory diseases	Both sexes	ALLAges	527598	true
	Other congenital anomalies	Both sexes	ALLAges	527602	true
	Other digestive diseases	Both sexes	ALLAges	527607	true
	Other drug use disorders	Both sexes	ALLAges	527610	true
	Other endocrine, blood and immune disorders	Both sexes	ALLAges	527614	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	ALLAges	527618	true
	Other hearing loss	Both sexes	ALLAges	527622	true
	Other infectious diseases	Both sexes	ALLAges	527626	true
	Other liver cancer	Both sexes	ALLAges	527630	true
	Other liver cirrhosis	Both sexes	ALLAges	527634	true
	Other malignant neoplasms	Both sexes	ALLAges	527638	true
	Other mental and behavioural disorders	Both sexes	ALLAges	527642	true
	Other musculoskeletal disorders	Both sexes	ALLAges	527646	true
	Other neonatal conditions	Both sexes	ALLAges	527650	true
	Other neoplasms	Both sexes	ALLAges	527654	true
	Other neurological conditions	Both sexes	ALLAges	527658	true
	Other nutritional deficiencies	Both sexes	ALLAges	527662	true
	Other oral disorders	Both sexes	ALLAges	527666	true
	Other pharynx	Both sexes	ALLAges	527670	true
	Other respiratory diseases	Both sexes	ALLAges	527674	true
	Other sense organ disorders	Both sexes	ALLAges	527678	true
	Other skin and subcutaneous diseases	Both sexes	ALLAges	527682	true
	Other specified skin diseases	Both sexes	ALLAges	527686	true
	Other unintentional injuries	Both sexes	ALLAges	527690	true
	Other urinary diseases	Both sexes	ALLAges	527694	true
	Other vision loss	Both sexes	ALLAges	527698	true
	Otitis media	Both sexes	ALLAges	527703	true
	Ovary cancer	Both sexes	ALLAges	527706	true
	Pancreas cancer	Both sexes	ALLAges	527710	true
	Pancreatitis	Both sexes	ALLAges	527714	true
	Paralytic ileus and intestinal obstruction	Both sexes	ALLAges	527718	true
	Parasitic and vector diseases	Both sexes	ALLAges	527722	true
	Parkinson disease	Both sexes	ALLAges	527726	true
	Peptic ulcer disease	Both sexes	ALLAges	527730	true
	Periodontal disease	Both sexes	ALLAges	527734	true
	Poisonings	Both sexes	ALLAges	527738	true
	Preterm birth complications	Both sexes	ALLAges	527742	true
	Prostate cancer	Both sexes	ALLAges	527744	true
	Protein-energy malnutrition	Both sexes	ALLAges	527750	true
	Psoriasis	Both sexes	ALLAges	527755	true
	Rabies	Both sexes	ALLAges	527758	true
	Respiratory diseases	Both sexes	ALLAges	527762	true
	Respiratory infections	Both sexes	ALLAges	527766	true
	Rheumatic heart disease	Both sexes	ALLAges	527770	true
	Rheumatoid arthritis	Both sexes	ALLAges	527774	true
	Road injury	Both sexes	ALLAges	527778	true
	STDs excluding HIV	Both sexes	ALLAges	527782	true
	Schistosomiasis	Both sexes	ALLAges	527786	true
	Schizophrenia	Both sexes	ALLAges	527790	true
	Self-harm	Both sexes	ALLAges	527794	true
	Sense organ diseases	Both sexes	ALLAges	527798	true
	Sickle cell disorders and trait	Both sexes	ALLAges	527802	true
	Skin diseases	Both sexes	ALLAges	527806	true
	Stomach cancer	Both sexes	ALLAges	527809	true
	Stroke	Both sexes	ALLAges	527814	true
	Sudden infant death syndrome	Both sexes	ALLAges	527818	true
	Syphilis	Both sexes	ALLAges	527822	true
	Testicular cancer	Both sexes	ALLAges	527825	true
	Tetanus	Both sexes	ALLAges	527830	true
	Thalassaemias	Both sexes	ALLAges	527834	true
	Thyroid cancer	Both sexes	ALLAges	527838	true
	Trachea, bronchus, lung cancers	Both sexes	ALLAges	527842	true
	Trachoma	Both sexes	ALLAges	527846	true
	Trichomoniasis	Both sexes	ALLAges	527850	true
	Trichuriasis	Both sexes	ALLAges	527854	true
	Tuberculosis	Both sexes	ALLAges	527858	true
	Uncorrected refractive errors	Both sexes	ALLAges	527862	true
	Unintentional injuries	Both sexes	ALLAges	527866	true
	Upper respiratory infections	Both sexes	ALLAges	527870	true
	Urolithiasis	Both sexes	ALLAges	527874	true
	Viral skin diseases	Both sexes	ALLAges	527878	true
	Vitamin A deficiency	Both sexes	ALLAges	527882	true
	Whooping cough	Both sexes	ALLAges	527886	true
	Yellow fever	Both sexes	ALLAges	527890	true
	Self-harm	Both sexes	YEARS0-14	576824	true
	Self-harm	Both sexes	YEARS25-34	576832	true
	Self-harm	Both sexes	YEARS35-44	576836	true
	Self-harm	Both sexes	YEARS45-54	576840	true
	Self-harm	Both sexes	YEARS55-64	576844	true
	Self-harm	Both sexes	YEARS65-74	576848	true
	Self-harm	Both sexes	YEARS75-84	576852	true
	Self-harm	Both sexes	YEARS85PLUS	576856	true
	Self-harm	Female	ALLAges	576860	true
	Self-harm	Female	YEARS0-14	576864	true
	Self-harm	Female	YEARS25-34	576872	true
	Self-harm	Female	YEARS35-44	576876	true
	Self-harm	Female	YEARS45-54	576880	true
	Self-harm	Female	YEARS55-64	576884	true
	Self-harm	Female	YEARS65-74	576888	true
	Self-harm	Female	YEARS75-84	576892	true
	Self-harm	Female	YEARS85PLUS	576896	true
	Self-harm	Male	ALLAges	576900	true
	Self-harm	Male	YEARS0-14	576904	true
	Self-harm	Male	YEARS25-34	576912	true
	Self-harm	Male	YEARS35-44	576916	true
	Self-harm	Male	YEARS45-54	576920	true
	Self-harm	Male	YEARS55-64	576924	true
	Self-harm	Male	YEARS65-74	576928	true
	Self-harm	Male	YEARS75-84	576932	true
	Self-harm	Male	YEARS85PLUS	576936	true
	Self-harm	Both sexes	YEARS15-19	576940	true
	Self-harm	Both sexes	YEARS20-24	576944	true
	Self-harm	Female	YEARS15-19	576948	true
	Self-harm	Female	YEARS20-24	576952	true
	Self-harm	Male	YEARS15-19	576956	true
	Self-harm	Male	YEARS20-24	576960	true
	Acne vulgaris	Female	ALLAges	598239	true
	Acne vulgaris	Male	ALLAges	598318	true
	Acute glomerulonephritis	Female	ALLAges	598475	true
	Acute glomerulonephritis	Male	ALLAges	598556	true
	Acute hepatitis A	Female	ALLAges	598709	true
	Acute hepatitis A	Male	ALLAges	598792	true
	Acute hepatitis B	Female	ALLAges	598947	true
	Acute hepatitis B	Male	ALLAges	599027	true
	Acute hepatitis C	Female	ALLAges	599181	true
	Acute hepatitis C	Male	ALLAges	599263	true
	Acute hepatitis E	Female	ALLAges	599418	true
	Acute hepatitis E	Male	ALLAges	599500	true
	African trypanosomiasis	Female	ALLAges	599654	true
	African trypanosomiasis	Male	ALLAges	599735	true
	Alcohol use disorders	Female	ALLAges	599891	true
	Alcohol use disorders	Male	ALLAges	599970	true
	All Causes	Female	ALLAges	600127	true
	All Causes	Male	ALLAges	600207	true
	Alopecia areata	Female	ALLAges	600363	true
	Alopecia areata	Male	ALLAges	600443	true
	Alzheimer disease and other dementias	Female	ALLAges	600599	true
	Alzheimer disease and other dementias	Male	ALLAges	600679	true
	Amphetamine use disorders	Female	ALLAges	600835	true
	Amphetamine use disorders	Male	ALLAges	600915	true
	Anxiety disorders	Female	ALLAges	601071	true
	Anxiety disorders	Male	ALLAges	601152	true
	Appendicitis	Female	ALLAges	601307	true
	Appendicitis	Male	ALLAges	601387	true
	Ascariasis	Female	ALLAges	601541	true
	Ascariasis	Male	ALLAges	601623	true
	Asthma	Female	ALLAges	601779	true
	Asthma	Male	ALLAges	601859	true
	Attention deficit/hyperactivity syndrome	Female	ALLAges	602015	true
	Attention deficit/hyperactivity syndrome	Male	ALLAges	602095	true
	Autism and Asperger syndrome	Female	ALLAges	602251	true
	Autism and Asperger syndrome	Male	ALLAges	602331	true
	Back and neck pain	Female	ALLAges	602487	true
	Back and neck pain	Male	ALLAges	602567	true
	Benign prostatic hyperplasia	Female	ALLAges	602723	true
	Benign prostatic hyperplasia	Male	ALLAges	602803	true
	Bipolar disorder	Female	ALLAges	602959	true
	Bipolar disorder	Male	ALLAges	603039	true
	Birth asphyxia and birth trauma	Female	ALLAges	603195	true
	Birth asphyxia and birth trauma	Male	ALLAges	603275	true
	Bladder cancer	Female	ALLAges	603431	true
	Bladder cancer	Male	ALLAges	603511	true
	Brain and nervous system cancers	Female	ALLAges	603667	true
	Brain and nervous system cancers	Male	ALLAges	603747	true
	Breast cancer	Female	ALLAges	603904	true
	Breast cancer	Male	ALLAges	603983	true
	Cannabis use disorders	Female	ALLAges	604139	true
	Cannabis use disorders	Male	ALLAges	604219	true
	Cardiomyopathy, myocarditis, endocarditis	Female	ALLAges	604375	true
	Cardiomyopathy, myocarditis, endocarditis	Male	ALLAges	604455	true
	Cardiovascular diseases	Female	ALLAges	604611	true
	Cardiovascular diseases	Male	ALLAges	604691	true
	Cataracts	Female	ALLAges	604847	true
	Cataracts	Male	ALLAges	604927	true
	Cervix uteri cancer	Female	ALLAges	605083	true
	Cervix uteri cancer	Male	ALLAges	605163	true
	Chagas disease	Female	ALLAges	605319	true
	Chagas disease	Male	ALLAges	605399	true
	Childhood behavioural disorders	Female	ALLAges	605555	true
	Childhood behavioural disorders	Male	ALLAges	605635	true
	Childhood-cluster diseases	Female	ALLAges	605791	true
	Childhood-cluster diseases	Male	ALLAges	605871	true
	Chlamydia	Female	ALLAges	606027	true
	Chlamydia	Male	ALLAges	606107	true
	Chronic kidney disease due to diabetes	Female	ALLAges	606263	true
	Chronic kidney disease due to diabetes	Male	ALLAges	606343	true
	Chronic obstructive pulmonary disease	Female	ALLAges	606499	true
	Chronic obstructive pulmonary disease	Male	ALLAges	606579	true
	Cirrhosis due to alcohol use	Female	ALLAges	606735	true
	Cirrhosis due to alcohol use	Male	ALLAges	606815	true
	Cirrhosis due to hepatitis B	Female	ALLAges	606971	true
	Cirrhosis due to hepatitis B	Male	ALLAges	607051	true
	Cirrhosis due to hepatitis C	Female	ALLAges	607207	true
	Cirrhosis due to hepatitis C	Male	ALLAges	607287	true
	Cirrhosis of the liver	Female	ALLAges	607443	true
	Cirrhosis of the liver	Male	ALLAges	607523	true
	Cleft lip and cleft palate	Female	ALLAges	607679	true
	Cleft lip and cleft palate	Male	ALLAges	607759	true
	Cocaine use disorders	Female	ALLAges	607915	true
	Cocaine use disorders	Male	ALLAges	607995	true
	Collective violence and legal intervention	Female	ALLAges	608151	true
	Collective violence and legal intervention	Male	ALLAges	608232	true
	Colon and rectum cancers	Female	ALLAges	608387	true
	Colon and rectum cancers	Male	ALLAges	608467	true
	Communicable, maternal, perinatal and nutritional conditions	Female	ALLAges	608622	true
	Communicable, maternal, perinatal and nutritional conditions	Male	ALLAges	608703	true
	Conduct disorder	Female	ALLAges	608859	true
	Conduct disorder	Male	ALLAges	608940	true
	Congenital anomalies	Female	ALLAges	609095	true
	Congenital anomalies	Male	ALLAges	609175	true
	Congenital heart anomalies	Female	ALLAges	609331	true
	Congenital heart anomalies	Male	ALLAges	609411	true
	Corpus uteri cancer	Female	ALLAges	609567	true
	Corpus uteri cancer	Male	ALLAges	609648	true
	Cysticercosis	Female	ALLAges	609803	true
	Cysticercosis	Male	ALLAges	609883	true
	Dengue	Female	ALLAges	610039	true
	Dengue	Male	ALLAges	610119	true
	Dental caries	Female	ALLAges	610275	true
	Dental caries	Male	ALLAges	610355	true
	Depressive disorders	Female	ALLAges	610511	true
	Depressive disorders	Male	ALLAges	610591	true
	Dermatitis	Female	ALLAges	610747	true
	Dermatitis	Male	ALLAges	610827	true
	Diabetes mellitus	Female	ALLAges	610983	true
	Diabetes mellitus	Male	ALLAges	611063	true
	Diarrhoeal diseases	Female	ALLAges	611218	true
	Diarrhoeal diseases	Male	ALLAges	611299	true
	Digestive diseases	Female	ALLAges	611455	true
	Digestive diseases	Male	ALLAges	611535	true
	Diphtheria	Female	ALLAges	611691	true
	Diphtheria	Male	ALLAges	611770	true
	Down syndrome	Female	ALLAges	611927	true
	Down syndrome	Male	ALLAges	612007	true
	Drowning	Female	ALLAges	612163	true
	Drowning	Male	ALLAges	612243	true
	Drug use disorders	Female	ALLAges	612399	true
	Drug use disorders	Male	ALLAges	612479	true
	Dysthymia	Female	ALLAges	612635	true
	Dysthymia	Male	ALLAges	612715	true
	Eating disorders	Female	ALLAges	612871	true
	Eating disorders	Male	ALLAges	612951	true
	Echinococcosis	Female	ALLAges	613107	true
	Echinococcosis	Male	ALLAges	613187	true
	Edentulism	Female	ALLAges	613343	true
	Edentulism	Male	ALLAges	613423	true
	Encephalitis	Female	ALLAges	613579	true
	Encephalitis	Male	ALLAges	613659	true
	Endocrine, blood, immune disorders	Female	ALLAges	613815	true
	Endocrine, blood, immune disorders	Male	ALLAges	613895	true
	Epilepsy	Female	ALLAges	614051	true
	Epilepsy	Male	ALLAges	614131	true
	Exposure to mechanical forces	Female	ALLAges	614287	true
	Exposure to mechanical forces	Male	ALLAges	614367	true
	Falls	Female	ALLAges	614523	true
	Falls	Male	ALLAges	614603	true
	Fire, heat and hot substances	Female	ALLAges	614759	true
	Fire, heat and hot substances	Male	ALLAges	614839	true
	Food-bourne trematodes	Female	ALLAges	614995	true
	Food-bourne trematodes	Male	ALLAges	615075	true
	Fungal skin diseases	Female	ALLAges	615229	true
	Fungal skin diseases	Male	ALLAges	615311	true
	Gallbladder and biliary diseases	Female	ALLAges	615467	true
	Gallbladder and biliary diseases	Male	ALLAges	615547	true
	Gallbladder and biliary tract cancer	Female	ALLAges	615703	true
	Gallbladder and biliary tract cancer	Male	ALLAges	615783	true
	Gastritis and duodenitis	Female	ALLAges	615939	true
	Gastritis and duodenitis	Male	ALLAges	616019	true
	Genital herpes	Female	ALLAges	616175	true
	Genital herpes	Male	ALLAges	616255	true
	Genitourinary diseases	Female	ALLAges	616411	true
	Genitourinary diseases	Male	ALLAges	616491	true
	Glaucoma	Female	ALLAges	616648	true
	Glaucoma	Male	ALLAges	616727	true
	Gonorrhoea	Female	ALLAges	616883	true
	Gonorrhoea	Male	ALLAges	616963	true
	Gout	Female	ALLAges	617119	true
	Gout	Male	ALLAges	617199	true
	Gynecological diseases	Female	ALLAges	617355	true
	Gynecological diseases	Male	ALLAges	617435	true
	HIV/AIDS	Female	ALLAges	617591	true
	HIV/AIDS	Male	ALLAges	617671	true
	Haemorrhagic stroke	Female	ALLAges	617827	true
	Haemorrhagic stroke	Male	ALLAges	617907	true
	Hepatitis	Female	ALLAges	618063	true
	Hepatitis	Male	ALLAges	618143	true
	Hodgkin lymphoma	Female	ALLAges	618299	true
	Hodgkin lymphoma	Male	ALLAges	618379	true
	Hookworm disease	Female	ALLAges	618535	true
	Hookworm disease	Male	ALLAges	618615	true
	Hypertensive heart disease	Female	ALLAges	618771	true
	Hypertensive heart disease	Male	ALLAges	618851	true
	Idiopathic intellectual disability	Female	ALLAges	619007	true
	Idiopathic intellectual disability	Male	ALLAges	619087	true
	Infectious and parasitic diseases	Female	ALLAges	619243	true
	Infectious and parasitic diseases	Male	ALLAges	619323	true
	Infertility	Female	ALLAges	619479	true
	Infertility	Male	ALLAges	619559	true
	Inflammatory bowel disease	Female	ALLAges	619715	true
	Inflammatory bowel disease	Male	ALLAges	619795	true
	Injuries	Female	ALLAges	619951	true
	Injuries	Male	ALLAges	620031	true
	Intentional injuries	Female	ALLAges	620187	true
	Intentional injuries	Male	ALLAges	620267	true
	Interpersonal violence	Female	ALLAges	620423	true
	Interpersonal violence	Male	ALLAges	620503	true
	Intestinal nematode infections	Female	ALLAges	620659	true
	Intestinal nematode infections	Male	ALLAges	620739	true
	Iodine deficiency	Female	ALLAges	620895	true
	Iodine deficiency	Male	ALLAges	620975	true
	Iron-deficiency anaemia	Female	ALLAges	621131	true
	Iron-deficiency anaemia	Male	ALLAges	621211	true
	Ischaemic heart disease	Female	ALLAges	621367	true
	Ischaemic heart disease	Male	ALLAges	621447	true
	Ischaemic stroke	Female	ALLAges	621603	true
	Ischaemic stroke	Male	ALLAges	621683	true
	Kidney cancer	Female	ALLAges	621839	true
	Kidney cancer	Male	ALLAges	621919	true
	Kidney diseases	Female	ALLAges	622075	true
	Kidney diseases	Male	ALLAges	622155	true
	Larynx cancer	Female	ALLAges	622311	true
	Larynx cancer	Male	ALLAges	622391	true
	Leishmaniasis	Female	ALLAges	622547	true
	Leishmaniasis	Male	ALLAges	622627	true
	Leprosy	Female	ALLAges	622783	true
	Leprosy	Male	ALLAges	622863	true
	Leukaemia	Female	ALLAges	623019	true
	Leukaemia	Male	ALLAges	623099	true
	Lip and oral cavity	Female	ALLAges	623255	true
	Lip and oral cavity	Male	ALLAges	623335	true
	Liver cancer	Female	ALLAges	623491	true
	Liver cancer	Male	ALLAges	623571	true
	Liver cancer secondary to alcohol use	Female	ALLAges	623727	true
	Liver cancer secondary to alcohol use	Male	ALLAges	623807	true
	Liver cancer secondary to hepatitis B	Female	ALLAges	623963	true
	Liver cancer secondary to hepatitis B	Male	ALLAges	624043	true
	Liver cancer secondary to hepatitis C	Female	ALLAges	624199	true
	Liver cancer secondary to hepatitis C	Male	ALLAges	624279	true
	Lower respiratory infections	Female	ALLAges	624435	true
	Lower respiratory infections	Male	ALLAges	624515	true
	Lymphatic filariasis	Female	ALLAges	624671	true
	Lymphatic filariasis	Male	ALLAges	624751	true
	Lymphomas, multiple myeloma	Female	ALLAges	624907	true
	Lymphomas, multiple myeloma	Male	ALLAges	624987	true
	Macular degeneration	Female	ALLAges	625143	true
	Macular degeneration	Male	ALLAges	625223	true
	Major depressive disorder	Female	ALLAges	625379	true
	Major depressive disorder	Male	ALLAges	625459	true
	Malaria	Female	ALLAges	625615	true
	Malaria	Male	ALLAges	625695	true
	Malignant neoplasms	Female	ALLAges	625851	true
	Malignant neoplasms	Male	ALLAges	625931	true
	Malignant skin melanoma	Female	ALLAges	626087	true
	Malignant skin melanoma	Male	ALLAges	626167	true
	Maternal conditions	Female	ALLAges	626323	true
	Maternal conditions	Male	ALLAges	626403	true
	Measles	Female	ALLAges	626559	true
	Measles	Male	ALLAges	626639	true
	Melanoma and other skin cancers	Female	ALLAges	626795	true
	Melanoma and other skin cancers	Male	ALLAges	626875	true
	Meningitis	Female	ALLAges	627031	true
	Meningitis	Male	ALLAges	627111	true
	Mental and substance use disorders	Female	ALLAges	627267	true
	Mental and substance use disorders	Male	ALLAges	627347	true
	Mesothelioma	Female	ALLAges	627503	true
	Mesothelioma	Male	ALLAges	627583	true
	Migraine	Female	ALLAges	627739	true
	Migraine	Male	ALLAges	627819	true
	Mouth and oropharynx cancers	Female	ALLAges	627975	true
	Mouth and oropharynx cancers	Male	ALLAges	628055	true
	Multiple myeloma	Female	ALLAges	628211	true
	Multiple myeloma	Male	ALLAges	628291	true
	Multiple sclerosis	Female	ALLAges	628447	true
	Multiple sclerosis	Male	ALLAges	628527	true
	Musculoskeletal diseases	Female	ALLAges	628682	true
	Musculoskeletal diseases	Male	ALLAges	628763	true
	Nasopharynx	Female	ALLAges	628920	true
	Nasopharynx	Male	ALLAges	628999	true
	Natural disasters	Female	ALLAges	629155	true
	Natural disasters	Male	ALLAges	629235	true
	Neonatal conditions	Female	ALLAges	629391	true
	Neonatal conditions	Male	ALLAges	629471	true
	Neonatal sepsis and infections	Female	ALLAges	629627	true
	Neonatal sepsis and infections	Male	ALLAges	629707	true
	Neural tube defects	Female	ALLAges	629863	true
	Neural tube defects	Male	ALLAges	629943	true
	Neurological conditions	Female	ALLAges	630099	true
	Neurological conditions	Male	ALLAges	630179	true
	Non-Hodgkin lymphoma	Female	ALLAges	630335	true
	Non-Hodgkin lymphoma	Male	ALLAges	630415	true
	Non-melanoma skin cancer	Female	ALLAges	630571	true
