explorerTitle	Many Choices in Type of Work - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	687388
	687403
	687416
	687430
	687444
	687454
	687467
	687482
	687496
	687505
	687518
	687533
	687546
	687556
	687569
	687584
	687597
	687605
	687620
	687635
	687648
	687661
	687671
	687686
	687699
	687709
	687722
	687737
	687750
	687760
	687773
	687788
	687803
	687812
	687824
	687839
	687853
	687862
	687875
	687889
	687903
	687913
	687928
	687941
	687954
	687964
	687977
	687992
	688005
	688015
	688028
	688043
	688056
	688067
	688079
	688094
	688107
	688117
	688130
	688145
	688158
	688168
	688180
	688196
	688209
	688219
	688232
	688247
	688260
	688270
	688290
	688298
	688311
	688320
	688332
	688351
	688361
	688371
	688385
	688401
	688413
	688423
