explorerTitle	Incomes Across the Distribution - World Bank, WID, and LIS					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Compare World Bank, WID, and LIS data on the distribution of incomes.					
isPublished	true					
googleSheet						
wpBlockId	57742					
entityType	country or region					
pickerColumnSlugs	mean_year median_year p0p100_avg_posttax_nat_year median_posttax_nat_year mean_dhi_pc_year median_dhi_pc_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	hideRelativeToggle	subtitle	note	yScaleToggle	tableSlug	yAxisMin	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Median income per month (before tax)	median_pretax_month median_mi_pc_month	Median income or consumption		Before tax	Month	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Median income per year (before tax)	median_pretax_year median_mi_pc_year	Median income or consumption		Before tax	Year	false	LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_day p0p10_avg_posttax_nat_day avg_p10_dhi_pc_day	Mean income or consumption, by decile	1 (poorest)	After tax	Day	false	The mean income per day within the poorest decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_month p0p10_avg_posttax_nat_month avg_p10_dhi_pc_month	Mean income or consumption, by decile	1 (poorest)	After tax	Month	false	The mean income per month within the poorest decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (after tax)	decile1_avg_year p0p10_avg_posttax_nat_year avg_p10_dhi_pc_year	Mean income or consumption, by decile	1 (poorest)	After tax	Year	false	The mean income per year within the poorest decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax_day avg_p10_mi_pc_day	Mean income or consumption, by decile	1 (poorest)	Before tax	Day	false	The mean income per day within the poorest decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax_month avg_p10_mi_pc_month	Mean income or consumption, by decile	1 (poorest)	Before tax	Month	false	The mean income per month within the poorest decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the poorest decile (before tax)	p0p10_avg_pretax_year avg_p10_mi_pc_year	Mean income or consumption, by decile	1 (poorest)	Before tax	Year	false	The mean income per year within the poorest decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_day p10p20_thr_posttax_nat_day thr_p10_dhi_pc_day	Decile thresholds	1 (poorest)	After tax	Day	false	The level of income per day below which 10% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_month p10p20_thr_posttax_nat_month thr_p10_dhi_pc_month	Decile thresholds	1 (poorest)	After tax	Month	false	The level of income per month below which 10% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (after tax)	decile1_thr_year p10p20_thr_posttax_nat_year thr_p10_dhi_pc_year	Decile thresholds	1 (poorest)	After tax	Year	false	The level of income per year below which 10% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax_day thr_p10_mi_pc_day	Decile thresholds	1 (poorest)	Before tax	Day	false	The level of income per day below which 10% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax_month thr_p10_mi_pc_month	Decile thresholds	1 (poorest)	Before tax	Month	false	The level of income per month below which 10% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the poorest decile (before tax)	p10p20_thr_pretax_year thr_p10_mi_pc_year	Decile thresholds	1 (poorest)	Before tax	Year	false	The level of income per year below which 10% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Income share of the poorest decile (after tax)	decile1_share p0p10_share_posttax_nat share_p10_dhi_pc	Decile shares	1 (poorest)	After tax			The share of income received by the poorest decile. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.			poverty_inequality	0	entity	false	chart			
	Income share of the poorest decile (before tax)	p0p10_share_pretax share_p10_mi_pc	Decile shares	1 (poorest)	Before tax			The share of income received by the poorest decile. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.			poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_day p10p20_avg_posttax_nat_day avg_p20_dhi_pc_day	Mean income or consumption, by decile	2	After tax	Day	false	The mean income per day within the 2nd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_month p10p20_avg_posttax_nat_month avg_p20_dhi_pc_month	Mean income or consumption, by decile	2	After tax	Month	false	The mean income per month within the 2nd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (after tax)	decile2_avg_year p10p20_avg_posttax_nat_year avg_p20_dhi_pc_year	Mean income or consumption, by decile	2	After tax	Year	false	The mean income per year within the 2nd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax_day avg_p20_mi_pc_day	Mean income or consumption, by decile	2	Before tax	Day	false	The mean income per day within the 2nd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax_month avg_p20_mi_pc_month	Mean income or consumption, by decile	2	Before tax	Month	false	The mean income per month within the 2nd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 2nd decile (before tax)	p10p20_avg_pretax_year avg_p20_mi_pc_year	Mean income or consumption, by decile	2	Before tax	Year	false	The mean income per year within the 2nd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_day p20p30_thr_posttax_nat_day thr_p20_dhi_pc_day	Decile thresholds	2	After tax	Day	false	The level of income per day below which 20% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_month p20p30_thr_posttax_nat_month thr_p20_dhi_pc_month	Decile thresholds	2	After tax	Month	false	The level of income per month below which 20% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (after tax)	decile2_thr_year p20p30_thr_posttax_nat_year thr_p20_dhi_pc_year	Decile thresholds	2	After tax	Year	false	The level of income per year below which 20% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax_day thr_p20_mi_pc_day	Decile thresholds	2	Before tax	Day	false	The level of income per day below which 20% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax_month thr_p20_mi_pc_month	Decile thresholds	2	Before tax	Month	false	The level of income per month below which 20% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 2nd decile (before tax)	p20p30_thr_pretax_year thr_p20_mi_pc_year	Decile thresholds	2	Before tax	Year	false	The level of income per year below which 20% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Income share of the 2nd decile (after tax)	decile2_share p10p20_share_posttax_nat share_p20_dhi_pc	Decile shares	2	After tax			The share of income received by the 2nd decile. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.			poverty_inequality	0	entity	false	chart			
	Income share of the 2nd decile (before tax)	p10p20_share_pretax share_p20_mi_pc	Decile shares	2	Before tax			The share of income received by the 2nd decile. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.			poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_day p20p30_avg_posttax_nat_day avg_p30_dhi_pc_day	Mean income or consumption, by decile	3	After tax	Day	false	The mean income per day within the 3rd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_month p20p30_avg_posttax_nat_month avg_p30_dhi_pc_month	Mean income or consumption, by decile	3	After tax	Month	false	The mean income per month within the 3rd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (after tax)	decile3_avg_year p20p30_avg_posttax_nat_year avg_p30_dhi_pc_year	Mean income or consumption, by decile	3	After tax	Year	false	The mean income per year within the 3rd decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax_day avg_p30_mi_pc_day	Mean income or consumption, by decile	3	Before tax	Day	false	The mean income per day within the 3rd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax_month avg_p30_mi_pc_month	Mean income or consumption, by decile	3	Before tax	Month	false	The mean income per month within the 3rd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Mean income within the 3rd decile (before tax)	p20p30_avg_pretax_year avg_p30_mi_pc_year	Mean income or consumption, by decile	3	Before tax	Year	false	The mean income per year within the 3rd decile (tenth of the population). LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_day p30p40_thr_posttax_nat_day thr_p30_dhi_pc_day	Decile thresholds	3	After tax	Day	false	The level of income per day below which 30% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_month p30p40_thr_posttax_nat_month thr_p30_dhi_pc_month	Decile thresholds	3	After tax	Month	false	The level of income per month below which 30% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (after tax)	decile3_thr_year p30p40_thr_posttax_nat_year thr_p30_dhi_pc_year	Decile thresholds	3	After tax	Year	false	The level of income per year below which 30% of the population falls. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax_day thr_p30_mi_pc_day	Decile thresholds	3	Before tax	Day	false	The level of income per day below which 30% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax_month thr_p30_mi_pc_month	Decile thresholds	3	Before tax	Month	false	The level of income per month below which 30% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Threshold income marking the 3rd decile (before tax)	p30p40_thr_pretax_year thr_p30_mi_pc_year	Decile thresholds	3	Before tax	Year	false	The level of income per year below which 30% of the population falls. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.	This data is adjusted for inflation and differences in living costs between countries. LIS data is measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
	Income share of the 3rd decile (after tax)	decile3_share p20p30_share_posttax_nat share_p30_dhi_pc	Decile shares	3	After tax			The share of income received by the 3rd decile. LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.			poverty_inequality	0	entity	false	chart			
	Income share of the 3rd decile (before tax)	p20p30_share_pretax share_p30_mi_pc	Decile shares	3	Before tax			The share of income received by the 3rd decile. LIS data refers to market household income [per capita](#dod:per-capita), and WID data to net national income before tax per adult, but after the payment of public and private pensions.			poverty_inequality	0	entity	false	chart			
	Mean income within the 4th decile (after tax)	decile4_avg_day p30p40_avg_posttax_nat_day avg_p40_dhi_pc_day	Mean income or consumption, by decile	4	After tax	Day	false	The mean income per day within the 4th decile (tenth of the population). LIS data refers to disposable household income [per capita](#dod:per-capita), WID data to net national income after tax per adult, and, depending on the country and year, PIP data refers to income measured after taxes and benefits, or to consumption, per capita.	This data is adjusted for inflation and differences in living costs between countries. Both LIS and PIP data are measured in 2017 [int-$](#dod:int_dollar_abbreviation), while WID is measured in 2023 int-$.	true	poverty_inequality	0	entity	false	chart			
