explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Mean income per year (before tax)	mean_mi_eq_year	Mean income		Before tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year (after tax vs. before tax)	mean_mi_eq_year mean_dhi_eq_year	Mean income		After tax vs. before tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per year (after tax)	mean_dhi_pc_year	Mean income		After tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per year (before tax)	mean_mi_pc_year	Mean income		Before tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Mean income per year (after tax vs. before tax)	mean_mi_pc_year mean_dhi_pc_year	Mean income		After tax vs. before tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Median income per day (after tax)	median_dhi_eq_day	Median income		After tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per day (before tax)	median_mi_eq_day	Median income		Before tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per day (after tax vs. before tax)	median_mi_eq_day median_dhi_eq_day	Median income		After tax vs. before tax	Day	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Median income per day (after tax)	median_dhi_pc_day	Median income		After tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per day (before tax)	median_mi_pc_day	Median income		Before tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per day (after tax vs. before tax)	median_mi_pc_day median_dhi_pc_day	Median income		After tax vs. before tax	Day	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Median income per month (after tax)	median_dhi_eq_month	Median income		After tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per month (before tax)	median_mi_eq_month	Median income		Before tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per month (after tax vs. before tax)	median_mi_eq_month median_dhi_eq_month	Median income		After tax vs. before tax	Month	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Median income per month (after tax)	median_dhi_pc_month	Median income		After tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per month (before tax)	median_mi_pc_month	Median income		Before tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per month (after tax vs. before tax)	median_mi_pc_month median_dhi_pc_month	Median income		After tax vs. before tax	Month	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Median income per year (after tax)	median_dhi_eq_year	Median income		After tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per year (before tax)	median_mi_eq_year	Median income		Before tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Median income per year (after tax vs. before tax)	median_mi_eq_year median_dhi_eq_year	Median income		After tax vs. before tax	Year	true	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Median income per year (after tax)	median_dhi_pc_year	Median income		After tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per year (before tax)	median_mi_pc_year	Median income		Before tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 		true	map	true		lis_vars			0	0	
	Median income per year (after tax vs. before tax)	median_mi_pc_year median_dhi_pc_year	Median income		After tax vs. before tax	Year	false	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2017 prices. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per day within the poorest decile (after tax)	avg_p10_dhi_eq_day	Mean income, by decile	1 (poorest)	After tax	Day	true	The mean income per day within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day within the poorest decile (before tax)	avg_p10_mi_eq_day	Mean income, by decile	1 (poorest)	Before tax	Day	true	The mean income per day within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day within the poorest decile (after tax vs. before tax)	avg_p10_mi_eq_day avg_p10_dhi_eq_day	Mean income, by decile	1 (poorest)	After tax vs. before tax	Day	true	The mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per day within the poorest decile (after tax)	avg_p10_dhi_pc_day	Mean income, by decile	1 (poorest)	After tax	Day	false	The mean income per day within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the poorest decile (before tax)	avg_p10_mi_pc_day	Mean income, by decile	1 (poorest)	Before tax	Day	false	The mean income per day within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the poorest decile (after tax vs. before tax)	avg_p10_mi_pc_day avg_p10_dhi_pc_day	Mean income, by decile	1 (poorest)	After tax vs. before tax	Day	false	The mean income per day within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the poorest decile (after tax)	avg_p10_dhi_eq_month	Mean income, by decile	1 (poorest)	After tax	Month	true	The mean income per month within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the poorest decile (before tax)	avg_p10_mi_eq_month	Mean income, by decile	1 (poorest)	Before tax	Month	true	The mean income per month within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the poorest decile (after tax vs. before tax)	avg_p10_mi_eq_month avg_p10_dhi_eq_month	Mean income, by decile	1 (poorest)	After tax vs. before tax	Month	true	The mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the poorest decile (after tax)	avg_p10_dhi_pc_month	Mean income, by decile	1 (poorest)	After tax	Month	false	The mean income per month within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the poorest decile (before tax)	avg_p10_mi_pc_month	Mean income, by decile	1 (poorest)	Before tax	Month	false	The mean income per month within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the poorest decile (after tax vs. before tax)	avg_p10_mi_pc_month avg_p10_dhi_pc_month	Mean income, by decile	1 (poorest)	After tax vs. before tax	Month	false	The mean income per month within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the poorest decile (after tax)	avg_p10_dhi_eq_year	Mean income, by decile	1 (poorest)	After tax	Year	true	The mean income per year within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the poorest decile (before tax)	avg_p10_mi_eq_year	Mean income, by decile	1 (poorest)	Before tax	Year	true	The mean income per year within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the poorest decile (after tax vs. before tax)	avg_p10_mi_eq_year avg_p10_dhi_eq_year	Mean income, by decile	1 (poorest)	After tax vs. before tax	Year	true	The mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the poorest decile (after tax)	avg_p10_dhi_pc_year	Mean income, by decile	1 (poorest)	After tax	Year	false	The mean income per year within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per year within the poorest decile (before tax)	avg_p10_mi_pc_year	Mean income, by decile	1 (poorest)	Before tax	Year	false	The mean income per year within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per year within the poorest decile (after tax vs. before tax)	avg_p10_mi_pc_year avg_p10_dhi_pc_year	Mean income, by decile	1 (poorest)	After tax vs. before tax	Year	false	The mean income per year within the poorest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (after tax)	thr_p10_dhi_eq_day	Decile thresholds	1 (poorest)	After tax	Day	true	The level of income per day below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (before tax)	thr_p10_mi_eq_day	Decile thresholds	1 (poorest)	Before tax	Day	true	The level of income per day below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (after tax vs. before tax)	thr_p10_mi_eq_day thr_p10_dhi_eq_day	Decile thresholds	1 (poorest)	After tax vs. before tax	Day	true	The level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (after tax)	thr_p10_dhi_pc_day	Decile thresholds	1 (poorest)	After tax	Day	false	The level of income per day below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (before tax)	thr_p10_mi_pc_day	Decile thresholds	1 (poorest)	Before tax	Day	false	The level of income per day below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per day marking the poorest decile (after tax vs. before tax)	thr_p10_mi_pc_day thr_p10_dhi_pc_day	Decile thresholds	1 (poorest)	After tax vs. before tax	Day	false	The level of income per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (after tax)	thr_p10_dhi_eq_month	Decile thresholds	1 (poorest)	After tax	Month	true	The level of income per month below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (before tax)	thr_p10_mi_eq_month	Decile thresholds	1 (poorest)	Before tax	Month	true	The level of income per month below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (after tax vs. before tax)	thr_p10_mi_eq_month thr_p10_dhi_eq_month	Decile thresholds	1 (poorest)	After tax vs. before tax	Month	true	The level of income per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (after tax)	thr_p10_dhi_pc_month	Decile thresholds	1 (poorest)	After tax	Month	false	The level of income per month below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (before tax)	thr_p10_mi_pc_month	Decile thresholds	1 (poorest)	Before tax	Month	false	The level of income per month below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per month marking the poorest decile (after tax vs. before tax)	thr_p10_mi_pc_month thr_p10_dhi_pc_month	Decile thresholds	1 (poorest)	After tax vs. before tax	Month	false	The level of income per month below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (after tax)	thr_p10_dhi_eq_year	Decile thresholds	1 (poorest)	After tax	Year	true	The level of income per year below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (before tax)	thr_p10_mi_eq_year	Decile thresholds	1 (poorest)	Before tax	Year	true	The level of income per year below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (after tax vs. before tax)	thr_p10_mi_eq_year thr_p10_dhi_eq_year	Decile thresholds	1 (poorest)	After tax vs. before tax	Year	true	The level of income per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (after tax)	thr_p10_dhi_pc_year	Decile thresholds	1 (poorest)	After tax	Year	false	The level of income per year below which 10% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (before tax)	thr_p10_mi_pc_year	Decile thresholds	1 (poorest)	Before tax	Year	false	The level of income per year below which 10% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per year marking the poorest decile (after tax vs. before tax)	thr_p10_mi_pc_year thr_p10_dhi_pc_year	Decile thresholds	1 (poorest)	After tax vs. before tax	Year	false	The level of income per year below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Income share of the poorest decile (after tax)	share_p10_dhi_eq	Decile shares	1 (poorest)	After tax		true	The share of income received by the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map			lis_vars			0	0	
	Income share of the poorest decile (before tax)	share_p10_mi_eq	Decile shares	1 (poorest)	Before tax		true	The share of income received by the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map			lis_vars			0	0	
	Income share of the poorest decile (after tax vs. before tax)	share_p10_mi_eq share_p10_dhi_eq	Decile shares	1 (poorest)	After tax vs. before tax		true	The share of income received by the poorest decile (tenth of the population).	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart			lis_vars			0	0	
	Income share of the poorest decile (after tax)	share_p10_dhi_pc	Decile shares	1 (poorest)	After tax		false	The share of income received by the poorest decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the poorest decile (before tax)	share_p10_mi_pc	Decile shares	1 (poorest)	Before tax		false	The share of income received by the poorest decile (tenth of the population). Income here is measured before taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the poorest decile (after tax vs. before tax)	share_p10_mi_pc share_p10_dhi_pc	Decile shares	1 (poorest)	After tax vs. before tax		false	The share of income received by the poorest decile (tenth of the population).		entity	false	chart			lis_vars			0	0	
	Mean income per day within the 2nd decile (after tax)	avg_p20_dhi_eq_day	Mean income, by decile	2	After tax	Day	true	The mean income per day within the 2nd decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
