explorerTitle	Poverty - World Bank 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	Compare key poverty indicators from World Bank data in 2011 and 2017 prices.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	57756					
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Share of population living in extreme poverty (2017 prices)	headcount_ratio_215_ppp2017	Share in poverty	2017 prices	$2.15 per day: International Poverty Line	Show data from both income and consumption surveys	income_consumption_2011_2017	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living in extreme poverty (2017 prices)	headcount_ratio_215_ppp2017	Share in poverty	2017 prices	$2.15 per day: International Poverty Line	Consumption surveys only	consumption_2011_2017	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.20 a day (2011 prices)	headcount_320_ppp2011	Number in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.20 a day (2011 prices)	headcount_ratio_320_ppp2011	Share in poverty	2011 prices	$3.20 per day: Lower-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $3.20 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $3.65 a day (2017 prices)	headcount_ratio_365_ppp2017	Share in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $3.65 a day (2017 prices)	headcount_365_ppp2017	Number in poverty	2017 prices	$3.65 per day: Lower-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $5.50 a day (2011 prices)	headcount_ratio_550_ppp2011	Share in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $5.50 a day (2011 prices)	headcount_550_ppp2011	Number in poverty	2011 prices	$5.50 per day: Upper-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $5.50 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Consumption surveys only	consumption_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $6.85 a day (2017 prices)	headcount_685_ppp2017	Number in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $6.85 a day (2017 prices)	headcount_ratio_685_ppp2017	Share in poverty	2017 prices	$6.85 per day: Upper-middle income poverty line	Income surveys only	income_2011_2017	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2017 prices)	headcount_ratio_100_ppp2017	Share in poverty	2017 prices	$1 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2017 prices)	headcount_ratio_100_ppp2017	Share in poverty	2017 prices	$1 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2017 prices)	headcount_100_ppp2017	Number in poverty	2017 prices	$1 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2011 prices)	headcount_ratio_100_ppp2011	Share in poverty	2011 prices	$1 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2011 prices)	headcount_100_ppp2011	Number in poverty	2011 prices	$1 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2017 prices)	headcount_100_ppp2017	Number in poverty	2017 prices	$1 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2011 prices)	headcount_100_ppp2011	Number in poverty	2011 prices	$1 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2011 prices)	headcount_ratio_100_ppp2011	Share in poverty	2011 prices	$1 per day	Income surveys only	income_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. It relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2011 prices)	headcount_ratio_100_ppp2011	Share in poverty	2011 prices	$1 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2011 prices)	headcount_100_ppp2011	Number in poverty	2011 prices	$1 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Share of population living on less than $1 a day (2017 prices)	headcount_ratio_100_ppp2017	Share in poverty	2017 prices	$1 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $1 a day (2017 prices)	headcount_100_ppp2017	Number in poverty	2017 prices	$1 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2011 prices)	headcount_1000_ppp2011	Number in poverty	2011 prices	$10 per day	Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Poverty: Number of people living on less than $10 a day (2017 prices)	headcount_1000_ppp2017	Number in poverty	2017 prices	$10 per day	Consumption surveys only	consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is expressed in international-$ at 2017 prices. It relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
