explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Hypertensive heart disease	Both sexes	ALLAges	527348	true
	Idiopathic intellectual disability	Both sexes	ALLAges	527352	true
	Infectious and parasitic diseases	Both sexes	ALLAges	527357	true
	Infertility	Both sexes	ALLAges	527360	true
	Inflammatory bowel disease	Both sexes	ALLAges	527364	true
	Injuries	Both sexes	ALLAges	527368	true
	Intentional injuries	Both sexes	ALLAges	527372	true
	Interpersonal violence	Both sexes	ALLAges	527376	true
	Intestinal nematode infections	Both sexes	ALLAges	527380	true
	Iodine deficiency	Both sexes	ALLAges	527385	true
	Iron-deficiency anaemia	Both sexes	ALLAges	527388	true
	Ischaemic heart disease	Both sexes	ALLAges	527392	true
	Ischaemic stroke	Both sexes	ALLAges	527396	true
	Kidney cancer	Both sexes	ALLAges	527400	true
	Kidney diseases	Both sexes	ALLAges	527404	true
	Larynx cancer	Both sexes	ALLAges	527408	true
	Leishmaniasis	Both sexes	ALLAges	527412	true
	Leprosy	Both sexes	ALLAges	527416	true
	Leukaemia	Both sexes	ALLAges	527420	true
	Lip and oral cavity	Both sexes	ALLAges	527423	true
	Liver cancer	Both sexes	ALLAges	527428	true
	Liver cancer secondary to alcohol use	Both sexes	ALLAges	527431	true
	Liver cancer secondary to hepatitis B	Both sexes	ALLAges	527436	true
	Liver cancer secondary to hepatitis C	Both sexes	ALLAges	527440	true
	Lower respiratory infections	Both sexes	ALLAges	527444	true
	Lymphatic filariasis	Both sexes	ALLAges	527448	true
	Lymphomas, multiple myeloma	Both sexes	ALLAges	527453	true
	Macular degeneration	Both sexes	ALLAges	527456	true
	Major depressive disorder	Both sexes	ALLAges	527459	true
	Malaria	Both sexes	ALLAges	527464	true
	Malignant neoplasms	Both sexes	ALLAges	527469	true
	Malignant skin melanoma	Both sexes	ALLAges	527472	true
	Maternal conditions	Both sexes	ALLAges	527477	true
	Measles	Both sexes	ALLAges	527480	true
	Melanoma and other skin cancers	Both sexes	ALLAges	527484	true
	Meningitis	Both sexes	ALLAges	527488	true
	Mental and substance use disorders	Both sexes	ALLAges	527492	true
	Mesothelioma	Both sexes	ALLAges	527496	true
	Migraine	Both sexes	ALLAges	527500	true
	Mouth and oropharynx cancers	Both sexes	ALLAges	527505	true
	Multiple myeloma	Both sexes	ALLAges	527508	true
	Multiple sclerosis	Both sexes	ALLAges	527512	true
	Musculoskeletal diseases	Both sexes	ALLAges	527516	true
	Nasopharynx	Both sexes	ALLAges	527520	true
	Natural disasters	Both sexes	ALLAges	527523	true
	Neonatal conditions	Both sexes	ALLAges	527528	true
	Neonatal sepsis and infections	Both sexes	ALLAges	527531	true
	Neural tube defects	Both sexes	ALLAges	527536	true
	Neurological conditions	Both sexes	ALLAges	527540	true
	Non-Hodgkin lymphoma	Both sexes	ALLAges	527544	true
	Non-melanoma skin cancer	Both sexes	ALLAges	527548	true
	Non-migraine headache	Both sexes	ALLAges	527551	true
	Noncommunicable diseases	Both sexes	ALLAges	527556	true
	Nutritional deficiencies	Both sexes	ALLAges	527560	true
	Oesophagus cancer	Both sexes	ALLAges	527564	true
	Onchocerciasis	Both sexes	ALLAges	527568	true
	Opioid use disorders	Both sexes	ALLAges	527572	true
	Oral conditions	Both sexes	ALLAges	527576	true
	Osteoarthritis	Both sexes	ALLAges	527580	true
	Other STDs	Both sexes	ALLAges	527584	true
	Other chromosomal anomalies	Both sexes	ALLAges	527588	true
	Other chronic kidney disease	Both sexes	ALLAges	527591	true
	Other circulatory diseases	Both sexes	ALLAges	527596	true
	Other congenital anomalies	Both sexes	ALLAges	527600	true
	Other digestive diseases	Both sexes	ALLAges	527604	true
	Other drug use disorders	Both sexes	ALLAges	527608	true
	Other endocrine, blood and immune disorders	Both sexes	ALLAges	527612	true
	Other haemoglobinopathies and haemolytic anaemias	Both sexes	ALLAges	527616	true
	Other hearing loss	Both sexes	ALLAges	527620	true
	Other infectious diseases	Both sexes	ALLAges	527624	true
	Other liver cancer	Both sexes	ALLAges	527628	true
	Other liver cirrhosis	Both sexes	ALLAges	527632	true
	Other malignant neoplasms	Both sexes	ALLAges	527636	true
	Other mental and behavioural disorders	Both sexes	ALLAges	527640	true
	Other musculoskeletal disorders	Both sexes	ALLAges	527644	true
	Other neonatal conditions	Both sexes	ALLAges	527648	true
	Other neoplasms	Both sexes	ALLAges	527652	true
	Other neurological conditions	Both sexes	ALLAges	527656	true
	Other nutritional deficiencies	Both sexes	ALLAges	527660	true
	Other oral disorders	Both sexes	ALLAges	527664	true
	Other pharynx	Both sexes	ALLAges	527668	true
	Other respiratory diseases	Both sexes	ALLAges	527672	true
	Other sense organ disorders	Both sexes	ALLAges	527676	true
	Other skin and subcutaneous diseases	Both sexes	ALLAges	527680	true
	Other specified skin diseases	Both sexes	ALLAges	527684	true
	Other unintentional injuries	Both sexes	ALLAges	527688	true
	Other urinary diseases	Both sexes	ALLAges	527692	true
	Other vision loss	Both sexes	ALLAges	527696	true
	Otitis media	Both sexes	ALLAges	527700	true
	Ovary cancer	Both sexes	ALLAges	527704	true
	Pancreas cancer	Both sexes	ALLAges	527708	true
	Pancreatitis	Both sexes	ALLAges	527712	true
	Paralytic ileus and intestinal obstruction	Both sexes	ALLAges	527716	true
	Parasitic and vector diseases	Both sexes	ALLAges	527720	true
	Parkinson disease	Both sexes	ALLAges	527724	true
	Peptic ulcer disease	Both sexes	ALLAges	527728	true
	Periodontal disease	Both sexes	ALLAges	527732	true
	Poisonings	Both sexes	ALLAges	527736	true
	Preterm birth complications	Both sexes	ALLAges	527740	true
	Prostate cancer	Both sexes	ALLAges	527745	true
	Protein-energy malnutrition	Both sexes	ALLAges	527748	true
	Psoriasis	Both sexes	ALLAges	527752	true
	Rabies	Both sexes	ALLAges	527756	true
	Respiratory diseases	Both sexes	ALLAges	527760	true
	Respiratory infections	Both sexes	ALLAges	527764	true
	Rheumatic heart disease	Both sexes	ALLAges	527768	true
	Rheumatoid arthritis	Both sexes	ALLAges	527772	true
	Road injury	Both sexes	ALLAges	527776	true
	STDs excluding HIV	Both sexes	ALLAges	527780	true
	Schistosomiasis	Both sexes	ALLAges	527784	true
	Schizophrenia	Both sexes	ALLAges	527788	true
	Self-harm	Both sexes	ALLAges	527792	true
	Sense organ diseases	Both sexes	ALLAges	527797	true
	Sickle cell disorders and trait	Both sexes	ALLAges	527799	true
	Skin diseases	Both sexes	ALLAges	527804	true
	Stomach cancer	Both sexes	ALLAges	527808	true
	Stroke	Both sexes	ALLAges	527812	true
	Sudden infant death syndrome	Both sexes	ALLAges	527816	true
	Syphilis	Both sexes	ALLAges	527821	true
	Testicular cancer	Both sexes	ALLAges	527827	true
	Tetanus	Both sexes	ALLAges	527828	true
	Thalassaemias	Both sexes	ALLAges	527832	true
	Thyroid cancer	Both sexes	ALLAges	527836	true
	Trachea, bronchus, lung cancers	Both sexes	ALLAges	527840	true
	Trachoma	Both sexes	ALLAges	527844	true
	Trichomoniasis	Both sexes	ALLAges	527847	true
	Trichuriasis	Both sexes	ALLAges	527852	true
	Tuberculosis	Both sexes	ALLAges	527855	true
	Uncorrected refractive errors	Both sexes	ALLAges	527860	true
	Unintentional injuries	Both sexes	ALLAges	527864	true
	Upper respiratory infections	Both sexes	ALLAges	527868	true
	Urolithiasis	Both sexes	ALLAges	527872	true
	Viral skin diseases	Both sexes	ALLAges	527876	true
	Vitamin A deficiency	Both sexes	ALLAges	527880	true
	Whooping cough	Both sexes	ALLAges	527884	true
	Yellow fever	Both sexes	ALLAges	527889	true
	Self-harm	Both sexes	YEARS0-14	576822	true
	Self-harm	Both sexes	YEARS25-34	576830	true
	Self-harm	Both sexes	YEARS35-44	576834	true
	Self-harm	Both sexes	YEARS45-54	576838	true
	Self-harm	Both sexes	YEARS55-64	576842	true
	Self-harm	Both sexes	YEARS65-74	576846	true
	Self-harm	Both sexes	YEARS75-84	576850	true
	Self-harm	Both sexes	YEARS85PLUS	576854	true
	Self-harm	Female	ALLAges	576858	true
	Self-harm	Female	YEARS0-14	576862	true
	Self-harm	Female	YEARS25-34	576870	true
	Self-harm	Female	YEARS35-44	576874	true
	Self-harm	Female	YEARS45-54	576878	true
	Self-harm	Female	YEARS55-64	576882	true
	Self-harm	Female	YEARS65-74	576886	true
	Self-harm	Female	YEARS75-84	576890	true
	Self-harm	Female	YEARS85PLUS	576894	true
	Self-harm	Male	ALLAges	576898	true
	Self-harm	Male	YEARS0-14	576902	true
	Self-harm	Male	YEARS25-34	576910	true
	Self-harm	Male	YEARS35-44	576914	true
	Self-harm	Male	YEARS45-54	576918	true
	Self-harm	Male	YEARS55-64	576922	true
	Self-harm	Male	YEARS65-74	576926	true
	Self-harm	Male	YEARS75-84	576930	true
	Self-harm	Male	YEARS85PLUS	576935	true
	Self-harm	Both sexes	YEARS15-19	576938	true
	Self-harm	Both sexes	YEARS20-24	576942	true
	Self-harm	Female	YEARS15-19	576946	true
	Self-harm	Female	YEARS20-24	576950	true
	Self-harm	Male	YEARS15-19	576954	true
	Self-harm	Male	YEARS20-24	576958	true
	Acne vulgaris	Female	ALLAges	598236	true
	Acne vulgaris	Male	ALLAges	598316	true
	Acute glomerulonephritis	Female	ALLAges	598473	true
	Acute glomerulonephritis	Male	ALLAges	598553	true
	Acute hepatitis A	Female	ALLAges	598710	true
	Acute hepatitis A	Male	ALLAges	598789	true
	Acute hepatitis B	Female	ALLAges	598943	true
	Acute hepatitis B	Male	ALLAges	599023	true
	Acute hepatitis C	Female	ALLAges	599182	true
	Acute hepatitis C	Male	ALLAges	599260	true
	Acute hepatitis E	Female	ALLAges	599417	true
	Acute hepatitis E	Male	ALLAges	599498	true
	African trypanosomiasis	Female	ALLAges	599653	true
	African trypanosomiasis	Male	ALLAges	599733	true
	Alcohol use disorders	Female	ALLAges	599888	true
	Alcohol use disorders	Male	ALLAges	599969	true
	All Causes	Female	ALLAges	600125	true
	All Causes	Male	ALLAges	600205	true
	Alopecia areata	Female	ALLAges	600361	true
	Alopecia areata	Male	ALLAges	600441	true
	Alzheimer disease and other dementias	Female	ALLAges	600597	true
	Alzheimer disease and other dementias	Male	ALLAges	600677	true
	Amphetamine use disorders	Female	ALLAges	600833	true
	Amphetamine use disorders	Male	ALLAges	600913	true
	Anxiety disorders	Female	ALLAges	601069	true
	Anxiety disorders	Male	ALLAges	601150	true
	Appendicitis	Female	ALLAges	601305	true
	Appendicitis	Male	ALLAges	601385	true
	Ascariasis	Female	ALLAges	601542	true
	Ascariasis	Male	ALLAges	601620	true
	Asthma	Female	ALLAges	601777	true
	Asthma	Male	ALLAges	601857	true
	Attention deficit/hyperactivity syndrome	Female	ALLAges	602013	true
	Attention deficit/hyperactivity syndrome	Male	ALLAges	602093	true
	Autism and Asperger syndrome	Female	ALLAges	602248	true
	Autism and Asperger syndrome	Male	ALLAges	602329	true
	Back and neck pain	Female	ALLAges	602485	true
	Back and neck pain	Male	ALLAges	602565	true
	Benign prostatic hyperplasia	Female	ALLAges	602721	true
	Benign prostatic hyperplasia	Male	ALLAges	602801	true
	Bipolar disorder	Female	ALLAges	602957	true
	Bipolar disorder	Male	ALLAges	603037	true
	Birth asphyxia and birth trauma	Female	ALLAges	603193	true
	Birth asphyxia and birth trauma	Male	ALLAges	603273	true
	Bladder cancer	Female	ALLAges	603429	true
	Bladder cancer	Male	ALLAges	603509	true
	Brain and nervous system cancers	Female	ALLAges	603666	true
	Brain and nervous system cancers	Male	ALLAges	603745	true
	Breast cancer	Female	ALLAges	603901	true
	Breast cancer	Male	ALLAges	603981	true
	Cannabis use disorders	Female	ALLAges	604137	true
	Cannabis use disorders	Male	ALLAges	604217	true
	Cardiomyopathy, myocarditis, endocarditis	Female	ALLAges	604373	true
	Cardiomyopathy, myocarditis, endocarditis	Male	ALLAges	604453	true
	Cardiovascular diseases	Female	ALLAges	604609	true
	Cardiovascular diseases	Male	ALLAges	604689	true
	Cataracts	Female	ALLAges	604846	true
	Cataracts	Male	ALLAges	604925	true
	Cervix uteri cancer	Female	ALLAges	605081	true
	Cervix uteri cancer	Male	ALLAges	605161	true
	Chagas disease	Female	ALLAges	605317	true
	Chagas disease	Male	ALLAges	605397	true
	Childhood behavioural disorders	Female	ALLAges	605553	true
	Childhood behavioural disorders	Male	ALLAges	605633	true
	Childhood-cluster diseases	Female	ALLAges	605789	true
	Childhood-cluster diseases	Male	ALLAges	605869	true
	Chlamydia	Female	ALLAges	606025	true
	Chlamydia	Male	ALLAges	606105	true
	Chronic kidney disease due to diabetes	Female	ALLAges	606261	true
	Chronic kidney disease due to diabetes	Male	ALLAges	606341	true
	Chronic obstructive pulmonary disease	Female	ALLAges	606497	true
	Chronic obstructive pulmonary disease	Male	ALLAges	606577	true
	Cirrhosis due to alcohol use	Female	ALLAges	606733	true
	Cirrhosis due to alcohol use	Male	ALLAges	606813	true
	Cirrhosis due to hepatitis B	Female	ALLAges	606969	true
	Cirrhosis due to hepatitis B	Male	ALLAges	607049	true
	Cirrhosis due to hepatitis C	Female	ALLAges	607205	true
	Cirrhosis due to hepatitis C	Male	ALLAges	607285	true
	Cirrhosis of the liver	Female	ALLAges	607441	true
	Cirrhosis of the liver	Male	ALLAges	607521	true
	Cleft lip and cleft palate	Female	ALLAges	607677	true
	Cleft lip and cleft palate	Male	ALLAges	607757	true
	Cocaine use disorders	Female	ALLAges	607913	true
	Cocaine use disorders	Male	ALLAges	607993	true
	Collective violence and legal intervention	Female	ALLAges	608149	true
	Collective violence and legal intervention	Male	ALLAges	608229	true
	Colon and rectum cancers	Female	ALLAges	608385	true
	Colon and rectum cancers	Male	ALLAges	608465	true
	Communicable, maternal, perinatal and nutritional conditions	Female	ALLAges	608621	true
	Communicable, maternal, perinatal and nutritional conditions	Male	ALLAges	608701	true
	Conduct disorder	Female	ALLAges	608857	true
	Conduct disorder	Male	ALLAges	608937	true
	Congenital anomalies	Female	ALLAges	609093	true
	Congenital anomalies	Male	ALLAges	609173	true
	Congenital heart anomalies	Female	ALLAges	609330	true
	Congenital heart anomalies	Male	ALLAges	609409	true
	Corpus uteri cancer	Female	ALLAges	609565	true
	Corpus uteri cancer	Male	ALLAges	609645	true
	Cysticercosis	Female	ALLAges	609801	true
	Cysticercosis	Male	ALLAges	609881	true
	Dengue	Female	ALLAges	610037	true
	Dengue	Male	ALLAges	610117	true
	Dental caries	Female	ALLAges	610273	true
	Dental caries	Male	ALLAges	610353	true
	Depressive disorders	Female	ALLAges	610509	true
	Depressive disorders	Male	ALLAges	610589	true
	Dermatitis	Female	ALLAges	610745	true
	Dermatitis	Male	ALLAges	610825	true
	Diabetes mellitus	Female	ALLAges	610981	true
	Diabetes mellitus	Male	ALLAges	611061	true
	Diarrhoeal diseases	Female	ALLAges	611217	true
	Diarrhoeal diseases	Male	ALLAges	611297	true
	Digestive diseases	Female	ALLAges	611453	true
	Digestive diseases	Male	ALLAges	611533	true
	Diphtheria	Female	ALLAges	611689	true
	Diphtheria	Male	ALLAges	611769	true
	Down syndrome	Female	ALLAges	611925	true
	Down syndrome	Male	ALLAges	612005	true
	Drowning	Female	ALLAges	612161	true
	Drowning	Male	ALLAges	612241	true
	Drug use disorders	Female	ALLAges	612397	true
	Drug use disorders	Male	ALLAges	612477	true
	Dysthymia	Female	ALLAges	612633	true
	Dysthymia	Male	ALLAges	612713	true
	Eating disorders	Female	ALLAges	612869	true
	Eating disorders	Male	ALLAges	612949	true
	Echinococcosis	Female	ALLAges	613105	true
	Echinococcosis	Male	ALLAges	613185	true
	Edentulism	Female	ALLAges	613341	true
	Edentulism	Male	ALLAges	613421	true
	Encephalitis	Female	ALLAges	613578	true
	Encephalitis	Male	ALLAges	613657	true
	Endocrine, blood, immune disorders	Female	ALLAges	613813	true
	Endocrine, blood, immune disorders	Male	ALLAges	613893	true
	Epilepsy	Female	ALLAges	614049	true
	Epilepsy	Male	ALLAges	614128	true
	Exposure to mechanical forces	Female	ALLAges	614285	true
	Exposure to mechanical forces	Male	ALLAges	614365	true
	Falls	Female	ALLAges	614521	true
	Falls	Male	ALLAges	614601	true
	Fire, heat and hot substances	Female	ALLAges	614757	true
	Fire, heat and hot substances	Male	ALLAges	614836	true
	Food-bourne trematodes	Female	ALLAges	614993	true
	Food-bourne trematodes	Male	ALLAges	615073	true
	Fungal skin diseases	Female	ALLAges	615230	true
	Fungal skin diseases	Male	ALLAges	615309	true
	Gallbladder and biliary diseases	Female	ALLAges	615465	true
	Gallbladder and biliary diseases	Male	ALLAges	615545	true
	Gallbladder and biliary tract cancer	Female	ALLAges	615701	true
	Gallbladder and biliary tract cancer	Male	ALLAges	615781	true
	Gastritis and duodenitis	Female	ALLAges	615937	true
	Gastritis and duodenitis	Male	ALLAges	616017	true
	Genital herpes	Female	ALLAges	616173	true
	Genital herpes	Male	ALLAges	616253	true
	Genitourinary diseases	Female	ALLAges	616409	true
	Genitourinary diseases	Male	ALLAges	616489	true
	Glaucoma	Female	ALLAges	616645	true
	Glaucoma	Male	ALLAges	616725	true
	Gonorrhoea	Female	ALLAges	616881	true
	Gonorrhoea	Male	ALLAges	616961	true
	Gout	Female	ALLAges	617117	true
	Gout	Male	ALLAges	617197	true
	Gynecological diseases	Female	ALLAges	617353	true
	Gynecological diseases	Male	ALLAges	617433	true
	HIV/AIDS	Female	ALLAges	617589	true
	HIV/AIDS	Male	ALLAges	617669	true
	Haemorrhagic stroke	Female	ALLAges	617825	true
	Haemorrhagic stroke	Male	ALLAges	617905	true
	Hepatitis	Female	ALLAges	618061	true
	Hepatitis	Male	ALLAges	618141	true
	Hodgkin lymphoma	Female	ALLAges	618297	true
	Hodgkin lymphoma	Male	ALLAges	618377	true
	Hookworm disease	Female	ALLAges	618533	true
	Hookworm disease	Male	ALLAges	618613	true
	Hypertensive heart disease	Female	ALLAges	618769	true
	Hypertensive heart disease	Male	ALLAges	618849	true
	Idiopathic intellectual disability	Female	ALLAges	619005	true
	Idiopathic intellectual disability	Male	ALLAges	619085	true
	Infectious and parasitic diseases	Female	ALLAges	619241	true
	Infectious and parasitic diseases	Male	ALLAges	619321	true
	Infertility	Female	ALLAges	619477	true
	Infertility	Male	ALLAges	619557	true
	Inflammatory bowel disease	Female	ALLAges	619713	true
	Inflammatory bowel disease	Male	ALLAges	619793	true
	Injuries	Female	ALLAges	619949	true
	Injuries	Male	ALLAges	620029	true
	Intentional injuries	Female	ALLAges	620185	true
	Intentional injuries	Male	ALLAges	620265	true
	Interpersonal violence	Female	ALLAges	620421	true
	Interpersonal violence	Male	ALLAges	620501	true
	Intestinal nematode infections	Female	ALLAges	620657	true
	Intestinal nematode infections	Male	ALLAges	620737	true
	Iodine deficiency	Female	ALLAges	620893	true
	Iodine deficiency	Male	ALLAges	620973	true
	Iron-deficiency anaemia	Female	ALLAges	621129	true
	Iron-deficiency anaemia	Male	ALLAges	621209	true
	Ischaemic heart disease	Female	ALLAges	621365	true
	Ischaemic heart disease	Male	ALLAges	621445	true
	Ischaemic stroke	Female	ALLAges	621601	true
	Ischaemic stroke	Male	ALLAges	621681	true
	Kidney cancer	Female	ALLAges	621837	true
	Kidney cancer	Male	ALLAges	621917	true
	Kidney diseases	Female	ALLAges	622073	true
	Kidney diseases	Male	ALLAges	622152	true
	Larynx cancer	Female	ALLAges	622309	true
	Larynx cancer	Male	ALLAges	622389	true
	Leishmaniasis	Female	ALLAges	622545	true
	Leishmaniasis	Male	ALLAges	622625	true
	Leprosy	Female	ALLAges	622781	true
	Leprosy	Male	ALLAges	622861	true
	Leukaemia	Female	ALLAges	623016	true
	Leukaemia	Male	ALLAges	623097	true
	Lip and oral cavity	Female	ALLAges	623253	true
	Lip and oral cavity	Male	ALLAges	623333	true
	Liver cancer	Female	ALLAges	623489	true
	Liver cancer	Male	ALLAges	623569	true
	Liver cancer secondary to alcohol use	Female	ALLAges	623725	true
	Liver cancer secondary to alcohol use	Male	ALLAges	623805	true
	Liver cancer secondary to hepatitis B	Female	ALLAges	623961	true
	Liver cancer secondary to hepatitis B	Male	ALLAges	624041	true
	Liver cancer secondary to hepatitis C	Female	ALLAges	624197	true
	Liver cancer secondary to hepatitis C	Male	ALLAges	624277	true
	Lower respiratory infections	Female	ALLAges	624433	true
	Lower respiratory infections	Male	ALLAges	624513	true
	Lymphatic filariasis	Female	ALLAges	624669	true
	Lymphatic filariasis	Male	ALLAges	624749	true
	Lymphomas, multiple myeloma	Female	ALLAges	624905	true
	Lymphomas, multiple myeloma	Male	ALLAges	624985	true
	Macular degeneration	Female	ALLAges	625141	true
	Macular degeneration	Male	ALLAges	625221	true
	Major depressive disorder	Female	ALLAges	625377	true
	Major depressive disorder	Male	ALLAges	625457	true
	Malaria	Female	ALLAges	625613	true
	Malaria	Male	ALLAges	625693	true
	Malignant neoplasms	Female	ALLAges	625849	true
	Malignant neoplasms	Male	ALLAges	625929	true
	Malignant skin melanoma	Female	ALLAges	626085	true
	Malignant skin melanoma	Male	ALLAges	626165	true
	Maternal conditions	Female	ALLAges	626321	true
	Maternal conditions	Male	ALLAges	626400	true
	Measles	Female	ALLAges	626557	true
	Measles	Male	ALLAges	626637	true
	Melanoma and other skin cancers	Female	ALLAges	626793	true
	Melanoma and other skin cancers	Male	ALLAges	626873	true
	Meningitis	Female	ALLAges	627029	true
	Meningitis	Male	ALLAges	627110	true
	Mental and substance use disorders	Female	ALLAges	627265	true
	Mental and substance use disorders	Male	ALLAges	627345	true
	Mesothelioma	Female	ALLAges	627501	true
	Mesothelioma	Male	ALLAges	627581	true
	Migraine	Female	ALLAges	627737	true
	Migraine	Male	ALLAges	627817	true
	Mouth and oropharynx cancers	Female	ALLAges	627973	true
	Mouth and oropharynx cancers	Male	ALLAges	628053	true
	Multiple myeloma	Female	ALLAges	628209	true
	Multiple myeloma	Male	ALLAges	628289	true
	Multiple sclerosis	Female	ALLAges	628445	true
	Multiple sclerosis	Male	ALLAges	628524	true
	Musculoskeletal diseases	Female	ALLAges	628681	true
	Musculoskeletal diseases	Male	ALLAges	628761	true
	Nasopharynx	Female	ALLAges	628917	true
	Nasopharynx	Male	ALLAges	628997	true
	Natural disasters	Female	ALLAges	629153	true
	Natural disasters	Male	ALLAges	629233	true
	Neonatal conditions	Female	ALLAges	629389	true
	Neonatal conditions	Male	ALLAges	629469	true
	Neonatal sepsis and infections	Female	ALLAges	629625	true
	Neonatal sepsis and infections	Male	ALLAges	629705	true
	Neural tube defects	Female	ALLAges	629861	true
	Neural tube defects	Male	ALLAges	629941	true
	Neurological conditions	Female	ALLAges	630097	true
	Neurological conditions	Male	ALLAges	630177	true
	Non-Hodgkin lymphoma	Female	ALLAges	630333	true
	Non-Hodgkin lymphoma	Male	ALLAges	630413	true
	Non-melanoma skin cancer	Female	ALLAges	630569	true
