	Monthly confirmed cases of influenza A H1N1 (2009), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1n12009sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H1N1 (2009), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1n12009nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H1N1 (2009), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1n12009nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H1N1 (2009), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1N12009	All types	-4043
	Monthly confirmed cases of influenza A H1N1 (2009), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to have a strain of influenza A virus related to the H1N1 ("Swine flu") pandemic that emerged in 2009.	ah1n12009combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1N12009	All types	-4043
	Weekly confirmed cases of influenza A H1, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H1, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah1sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H1, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H1, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah1nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H1, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H1	All types	-4043
	Monthly confirmed cases of influenza A H1, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H1 strain of influenza A virus.	ah1combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H1	All types	-4043
	Weekly confirmed cases of influenza A H3, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah3sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H3, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah3sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H3, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah3nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H3, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah3nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H3, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H3	All types	-4043
	Monthly confirmed cases of influenza A H3, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	All types	-4043
	Weekly confirmed cases of influenza A H5, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah5sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	Sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H5, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah5sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H5	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H5, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah5nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	Non-sentinel surveillance	-4043
	Monthly confirmed cases of influenza A H5, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah5nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H5	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H5, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	All types	-4043
	Weekly confirmed cases of influenza A H7N9, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	ah7n9sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H7N9, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	ah7n9nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A H7N9, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	All types	-4043
	Weekly confirmed cases of influenza A (unknown subtype), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	a_no_subtypesentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A (unknown subtype)	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza A (unknown subtype), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	a_no_subtypenonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A (unknown subtype)	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza A (unknown subtype), all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypecombined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A (unknown subtype)	All types	-4043
	Weekly confirmed cases of influenza B, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Sentinel surveillance consists of high-quality data collected routinely from representative sites in the country.	inf_bsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza B	Sentinel surveillance	-4043
	Weekly confirmed cases of influenza B, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. Non-sentinel surveillance includes data from multiple sources, including outbreak investigation, universal testing, and testing at the point of care.	inf_bnonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza B	Non-sentinel surveillance	-4043
	Weekly confirmed cases of influenza B, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This includes confirmed cases of all strains of influenza B virus. 	inf_bcombined	flu_weekly	LineChart	Confirmed cases	Weekly	All influenza B	All types	-4043
