explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Median income per day (After tax vs. before tax)	median_mi_eq_day median_dhi_eq_day	Median income or consumption		After tax vs. before tax	Day	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Median income per day (after tax)	median_dhi_pc_day	Median income or consumption		After tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per day (before tax)	median_mi_pc_day	Median income or consumption		Before tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per day (After tax vs. before tax)	median_mi_pc_day median_dhi_pc_day	Median income or consumption		After tax vs. before tax	Day	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax)	median_dhi_eq_month	Median income or consumption		After tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per month (before tax)	median_mi_eq_month	Median income or consumption		Before tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per month (After tax vs. before tax)	median_mi_eq_month median_dhi_eq_month	Median income or consumption		After tax vs. before tax	Month	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Median income per month (after tax)	median_dhi_pc_month	Median income or consumption		After tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per month (before tax)	median_mi_pc_month	Median income or consumption		Before tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per month (After tax vs. before tax)	median_mi_pc_month median_dhi_pc_month	Median income or consumption		After tax vs. before tax	Month	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax)	median_dhi_eq_year	Median income or consumption		After tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per year (before tax)	median_mi_eq_year	Median income or consumption		Before tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Median income per year (After tax vs. before tax)	median_mi_eq_year median_dhi_eq_year	Median income or consumption		After tax vs. before tax	Year	true	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Median income per year (after tax)	median_dhi_pc_year	Median income or consumption		After tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per year (before tax)	median_mi_pc_year	Median income or consumption		Before tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 		true	map	true	lis_vars			0	2019	
	Median income per year (After tax vs. before tax)	median_mi_pc_year median_dhi_pc_year	Median income or consumption		After tax vs. before tax	Year	false	false	absolute	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (after tax)	avg_p10_dhi_eq_day	Mean income or consumption, by decile	1 (poorest)	After tax	Day	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (before tax)	avg_p10_mi_eq_day	Mean income or consumption, by decile	1 (poorest)	Before tax	Day	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (After tax vs. before tax)	avg_p10_mi_eq_day avg_p10_dhi_eq_day	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Day	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (after tax)	avg_p10_dhi_pc_day	Mean income or consumption, by decile	1 (poorest)	After tax	Day	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (before tax)	avg_p10_mi_pc_day	Mean income or consumption, by decile	1 (poorest)	Before tax	Day	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the poorest decile (After tax vs. before tax)	avg_p10_mi_pc_day avg_p10_dhi_pc_day	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Day	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (after tax)	avg_p10_dhi_eq_month	Mean income or consumption, by decile	1 (poorest)	After tax	Month	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (before tax)	avg_p10_mi_eq_month	Mean income or consumption, by decile	1 (poorest)	Before tax	Month	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (After tax vs. before tax)	avg_p10_mi_eq_month avg_p10_dhi_eq_month	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Month	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (after tax)	avg_p10_dhi_pc_month	Mean income or consumption, by decile	1 (poorest)	After tax	Month	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (before tax)	avg_p10_mi_pc_month	Mean income or consumption, by decile	1 (poorest)	Before tax	Month	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the poorest decile (After tax vs. before tax)	avg_p10_mi_pc_month avg_p10_dhi_pc_month	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Month	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (after tax)	avg_p10_dhi_eq_year	Mean income or consumption, by decile	1 (poorest)	After tax	Year	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (before tax)	avg_p10_mi_eq_year	Mean income or consumption, by decile	1 (poorest)	Before tax	Year	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (After tax vs. before tax)	avg_p10_mi_eq_year avg_p10_dhi_eq_year	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Year	true	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (after tax)	avg_p10_dhi_pc_year	Mean income or consumption, by decile	1 (poorest)	After tax	Year	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (before tax)	avg_p10_mi_pc_year	Mean income or consumption, by decile	1 (poorest)	Before tax	Year	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the poorest decile (After tax vs. before tax)	avg_p10_mi_pc_year avg_p10_dhi_pc_year	Mean income or consumption, by decile	1 (poorest)	After tax vs. before tax	Year	false	false	absolute	This is the mean income within the poorest decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (after tax)	thr_p10_dhi_eq_day	Decile thresholds	1 (poorest)	After tax	Day	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (before tax)	thr_p10_mi_eq_day	Decile thresholds	1 (poorest)	Before tax	Day	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (After tax vs. before tax)	thr_p10_mi_eq_day thr_p10_dhi_eq_day	Decile thresholds	1 (poorest)	After tax vs. before tax	Day	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (after tax)	thr_p10_dhi_pc_day	Decile thresholds	1 (poorest)	After tax	Day	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (before tax)	thr_p10_mi_pc_day	Decile thresholds	1 (poorest)	Before tax	Day	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the poorest decile (After tax vs. before tax)	thr_p10_mi_pc_day thr_p10_dhi_pc_day	Decile thresholds	1 (poorest)	After tax vs. before tax	Day	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (after tax)	thr_p10_dhi_eq_month	Decile thresholds	1 (poorest)	After tax	Month	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (before tax)	thr_p10_mi_eq_month	Decile thresholds	1 (poorest)	Before tax	Month	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (After tax vs. before tax)	thr_p10_mi_eq_month thr_p10_dhi_eq_month	Decile thresholds	1 (poorest)	After tax vs. before tax	Month	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (after tax)	thr_p10_dhi_pc_month	Decile thresholds	1 (poorest)	After tax	Month	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (before tax)	thr_p10_mi_pc_month	Decile thresholds	1 (poorest)	Before tax	Month	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the poorest decile (After tax vs. before tax)	thr_p10_mi_pc_month thr_p10_dhi_pc_month	Decile thresholds	1 (poorest)	After tax vs. before tax	Month	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (after tax)	thr_p10_dhi_eq_year	Decile thresholds	1 (poorest)	After tax	Year	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (before tax)	thr_p10_mi_eq_year	Decile thresholds	1 (poorest)	Before tax	Year	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (After tax vs. before tax)	thr_p10_mi_eq_year thr_p10_dhi_eq_year	Decile thresholds	1 (poorest)	After tax vs. before tax	Year	true	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (after tax)	thr_p10_dhi_pc_year	Decile thresholds	1 (poorest)	After tax	Year	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (before tax)	thr_p10_mi_pc_year	Decile thresholds	1 (poorest)	Before tax	Year	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the poorest decile (After tax vs. before tax)	thr_p10_mi_pc_year thr_p10_dhi_pc_year	Decile thresholds	1 (poorest)	After tax vs. before tax	Year	false	false	absolute	This is the level of income below which 10% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Income share of the poorest decile (after tax)	share_p10_dhi_eq	Decile shares	1 (poorest)	After tax		true	false	absolute	This is the income of the poorest decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
