
explorerTitle	Conflict Data Source
isPublished	true
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new armed conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.	true		true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new armed conflicts	Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that were ongoing that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_one_sided_violence grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate		Uppsala Conflict Data Program	All armed conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), [extrasystemic](#dod:extrasystemic-ucdp), [non-state](#dod:nonstate-ucdp) conflicts, and [one-sided violence](#dod:onesided-ucdp) that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.			true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new armed conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [armed conflicts](#dod:armed-conflict-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_all		Uppsala Conflict Data Program	All armed conflicts	Conflict locations		Country-level data	LineChart	0	Countries where armed conflicts took place	Included are [armed conflicts](#armed-conflict-ucdp) that caused at least one death in the country that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict deaths	All sub-types	Country-level data	LineChart	0	Deaths in state-based conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Conflict deaths	By sub-type	Country-level data	StackedBar	0	Deaths in state-based conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true			country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_state_based grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Death rate	All sub-types	Country-level data	LineChart	0	Death rate in state-based conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Death rate	By sub-type	Country-level data	StackedBar	0	Death rate in state-based conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true			country		stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.			true		true			stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate		Uppsala Conflict Data Program	All state-based conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.			true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
