explorerTitle	Inequality Data Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Consumption inequality: P90/P50 ratio (Total consumption, equivalized)	p90_p50_ratio_hcexp_eq	P90/P50	Total consumption	Equivalized	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: P50/P10 ratio (Total consumption, equivalized)	p50_p10_ratio_hcexp_eq	P50/P10	Total consumption	Equivalized	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median consumption is two times higher than that of someone just falling in the poorest tenth of the population. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: Palma ratio (Total consumption, equivalized)	palma_ratio_hcexp_eq	Palma ratio	Total consumption	Equivalized	The Palma ratio is the share of total consumption of the top 10% divided by the share of the bottom 40%. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Total consumption, equivalized)	headcount_ratio_40_median_hcexp_eq	Share in relative poverty (< 40% of the median)	Total consumption	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Total consumption, equivalized)	headcount_ratio_50_median_hcexp_eq	Share in relative poverty (< 50% of the median)	Total consumption	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Total consumption, equivalized)	headcount_ratio_60_median_hcexp_eq	Share in relative poverty (< 60% of the median)	Total consumption	Equivalized	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: Gini coefficient (Total consumption, per capita)	gini_hcexp_pc	Gini coefficient	Total consumption	Per capita	The Gini coefficient is a measure of the inequality of the consumption distribution in a population. Higher values indicate a higher level of inequality. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption share of the top 10% (Total consumption, per capita)	share_p90_hcexp_pc	Top 10% share	Total consumption	Per capita	This is the consumption of the richest 10% as a share of total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: P90/P10 ratio (Total consumption, per capita)	p90_p10_ratio_hcexp_pc	P90/P10	Total consumption	Per capita	P90 and P10 are the levels of consumption below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: P90/P50 ratio (Total consumption, per capita)	p90_p50_ratio_hcexp_pc	P90/P50	Total consumption	Per capita	The P90/P50 ratio measures the degree of inequality within the richest half of the population. A ratio of 2 means that someone just falling in the richest tenth of the population has twice the median consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: P50/P10 ratio (Total consumption, per capita)	p50_p10_ratio_hcexp_pc	P50/P10	Total consumption	Per capita	The P50/P10 ratio measures the degree of inequality within the poorest half of the population. A ratio of 2 means that the median consumption is two times higher than that of someone just falling in the poorest tenth of the population. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Consumption inequality: Palma ratio (Total consumption, per capita)	palma_ratio_hcexp_pc	Palma ratio	Total consumption	Per capita	The Palma ratio is the share of total consumption of the top 10% divided by the share of the bottom 40%. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median disposable household income (Total consumption, per capita)	headcount_ratio_40_median_hcexp_pc	Share in relative poverty (< 40% of the median)	Total consumption	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median disposable household income (Total consumption, per capita)	headcount_ratio_50_median_hcexp_pc	Share in relative poverty (< 50% of the median)	Total consumption	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median disposable household income (Total consumption, per capita)	headcount_ratio_60_median_hcexp_pc	Share in relative poverty (< 60% of the median)	Total consumption	Per capita	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median disposable household income. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.				true	map		lis_vars			0	2019	

table	https://catalog.ourworldindata.org/explorers/lis/2023-01-18/luxembourg_income_study/luxembourg_income_study.csv	lis_vars
columns	lis_vars

	name	slug	type	description	unit	shortUnit	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country	EntityName						Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Year	year	Year						Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Disposable household income, equivalized)	gini_dhi_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household income, equivalized)	share_p90_dhi_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household income, equivalized)	p90_p10_ratio_dhi_eq	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household income, equivalized)	p90_p50_ratio_dhi_eq	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
