explorerTitle	Health Problems - Dimension: (
selection	World

graphers
	dimension Dropdown	answer Dropdown	yVariableIds	hasMapTab
	(Feelings About Household Income?) Finding it very difficult on present income	No	687749	true
	(Feelings About Household Income?) Finding it very difficult on present income	Yes	687758	true
	(Feelings About Household Income?) Getting by on present income	(DK)	687771	true
	(Feelings About Household Income?) Getting by on present income	(Refused)	687787	true
	(Feelings About Household Income?) Getting by on present income	No	687800	true
	(Feelings About Household Income?) Getting by on present income	Yes	687810	true
	(Feelings About Household Income?) Living comfortably on present income	(DK)	687821	true
	(Feelings About Household Income?) Living comfortably on present income	(Refused)	687837	true
	(Feelings About Household Income?) Living comfortably on present income	No	687850	true
	(Feelings About Household Income?) Living comfortably on present income	Yes	687861	true
	(Gender?) Female	(DK)	687873	true
	(Gender?) Female	(Refused)	687887	true
	(Gender?) Female	No	687901	true
	(Gender?) Female	Yes	687911	true
	(Gender?) Male	(DK)	687925	true
	(Gender?) Male	(Refused)	687939	true
	(Gender?) Male	No	687953	true
	(Gender?) Male	Yes	687963	true
	(Per Capita Income Quintiles?) Fourth 20%	(DK)	687975	true
	(Per Capita Income Quintiles?) Fourth 20%	(Refused)	687991	true
	(Per Capita Income Quintiles?) Fourth 20%	No	688004	true
	(Per Capita Income Quintiles?) Fourth 20%	Yes	688014	true
	(Per Capita Income Quintiles?) Middle 20%	(DK)	688026	true
	(Per Capita Income Quintiles?) Middle 20%	(Refused)	688042	true
	(Per Capita Income Quintiles?) Middle 20%	No	688055	true
	(Per Capita Income Quintiles?) Middle 20%	Yes	688065	true
	(Per Capita Income Quintiles?) Poorest 20%	(DK)	688077	true
	(Per Capita Income Quintiles?) Poorest 20%	(Refused)	688092	true
	(Per Capita Income Quintiles?) Poorest 20%	No	688106	true
	(Per Capita Income Quintiles?) Poorest 20%	Yes	688116	true
	(Per Capita Income Quintiles?) Richest 20%	(DK)	688127	true
	(Per Capita Income Quintiles?) Richest 20%	(Refused)	688144	true
	(Per Capita Income Quintiles?) Richest 20%	No	688155	true
	(Per Capita Income Quintiles?) Richest 20%	Yes	688167	true
	(Per Capita Income Quintiles?) Second 20%	(DK)	688178	true
	(Per Capita Income Quintiles?) Second 20%	(Refused)	688193	true
	(Per Capita Income Quintiles?) Second 20%	No	688207	true
	(Per Capita Income Quintiles?) Second 20%	Yes	688218	true
	(Urban/Rural?) A large city	(DK)	688231	true
	(Urban/Rural?) A large city	(Refused)	688246	true
	(Urban/Rural?) A large city	No	688258	true
	(Urban/Rural?) A large city	Yes	688269	true
	(Urban/Rural?) A rural area or on a farm	(DK)	688281	true
	(Urban/Rural?) A rural area or on a farm	(Refused)	688296	true
	(Urban/Rural?) A rural area or on a farm	No	688310	true
	(Urban/Rural?) A rural area or on a farm	Yes	688321	true
	(Urban/Rural?) A small town or village	(DK)	688330	true
	(Urban/Rural?) A small town or village	(Refused)	688345	true
	(Urban/Rural?) A small town or village	No	688362	true
	(Urban/Rural?) A small town or village	Yes	688372	true
	(Urban/Rural?) A suburb of a large city	(DK)	688383	true
	(Urban/Rural?) A suburb of a large city	(Refused)	688398	true
	(Urban/Rural?) A suburb of a large city	No	688412	true
	(Urban/Rural?) A suburb of a large city	Yes	688422	true

columns
	variableId
	687108
	687122
	687137
	687147
	687159
	687174
	687188
	687197
	687210
	687225
	687240
	687249
	687261
	687276
	687289
	687300
	687310
	687327
	687341
	687351
	687363
	687378
	687391
	687402
	687414
	687429
	687443
	687453
	687465
	687481
	687495
	687504
	687516
	687531
	687545
	687555
	687567
	687582
	687594
	687606
	687618
	687633
	687647
	687658
	687669
	687684
	687698
	687708
	687720
	687733
	687749
	687758
	687771
	687787
	687800
	687810
	687821
	687837
	687850
	687861
	687873
	687887
	687901
	687911
	687925
	687939
	687953
	687963
	687975
	687991
	688004
	688014
	688026
	688042
	688055
	688065
	688077
	688092
	688106
	688116
	688127
	688144
	688155
	688167
	688178
	688193
	688207
	688218
	688231
	688246
	688258
	688269
	688281
	688296
	688310
	688321
	688330
	688345
	688362
	688372
	688383
	688398
	688412
	688422
