explorerTitle	Household air pollution attributable DALYs (per 100 000, age-standardized) - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	female	Total (All ages)	Trachea, bronchus, lung cancers	826692	true
	female		Cataracts	826693	true
	female		Chronic obstructive pulmonary disease	826694	true
	female		Ischaemic heart disease	826695	true
	female		Stroke	826696	true
	female		Lower respiratory infections	826697	true
	female		Total	826698	true
	female		Trachea, bronchus, lung cancers	826699	true
	male	0-4 years	Lower respiratory infections	826700	true
	male	10-14 years	Lower respiratory infections	826701	true
	male	15-19  years	Lower respiratory infections	826702	true
	male	20-24 years	Lower respiratory infections	826703	true
	male	25-29 years	Chronic obstructive pulmonary disease	826704	true
	male	25-29 years	Ischaemic heart disease	826705	true
	male	25-29 years	Stroke	826706	true
	male	25-29 years	Lower respiratory infections	826707	true
	male	25-29 years	Trachea, bronchus, lung cancers	826708	true
	male	30-34 years	Chronic obstructive pulmonary disease	826709	true
	male	30-34 years	Ischaemic heart disease	826710	true
	male	30-34 years	Lower respiratory infections	826711	true
	male	30-34 years	Stroke	826712	true
	male	30-34 years	Trachea, bronchus, lung cancers	826713	true
	male	35-39 years	Chronic obstructive pulmonary disease	826714	true
	male	35-39 years	Ischaemic heart disease	826715	true
	male	35-39 years	Lower respiratory infections	826716	true
	male	35-39 years	Stroke	826717	true
	male	35-39 years	Trachea, bronchus, lung cancers	826718	true
	male	40-44 years	Chronic obstructive pulmonary disease	826719	true
	male	40-44 years	Ischaemic heart disease	826720	true
	male	40-44 years	Stroke	826721	true
	male	40-44 years	Lower respiratory infections	826722	true
	male	45-49 years	Chronic obstructive pulmonary disease	826723	true
	male	45-49 years	Ischaemic heart disease	826724	true
	male	40-44 years	Trachea, bronchus, lung cancers	826725	true
	male	45-49 years	Lower respiratory infections	826726	true
	male	45-49 years	Stroke	826727	true
	male	45-49 years	Trachea, bronchus, lung cancers	826728	true
	male	5-9 years	Lower respiratory infections	826729	true
	male	50-54 years	Ischaemic heart disease	826730	true
	male	50-54 years	Chronic obstructive pulmonary disease	826731	true
	male	50-54 years	Lower respiratory infections	826732	true
	male	50-54 years	Stroke	826733	true
	male	50-54 years	Trachea, bronchus, lung cancers	826734	true
	male	55-59 years	Chronic obstructive pulmonary disease	826735	true
	male	55-59 years	Ischaemic heart disease	826736	true
	male	55-59 years	Lower respiratory infections	826737	true
	male	55-59 years	Stroke	826738	true
	male	55-59 years	Trachea, bronchus, lung cancers	826739	true
	male	60-64 years	Chronic obstructive pulmonary disease	826740	true
	male	60-64 years	Ischaemic heart disease	826741	true
	male	60-64 years	Lower respiratory infections	826742	true
	male	60-64 years	Stroke	826743	true
	male	60-64 years	Trachea, bronchus, lung cancers	826744	true
	male	65-69 years	Chronic obstructive pulmonary disease	826745	true
	male	65-69 years	Ischaemic heart disease	826746	true
	male	65-69 years	Lower respiratory infections	826747	true
	male	65-69 years	Trachea, bronchus, lung cancers	826748	true
	male	65-69 years	Stroke	826749	true
	male	70-74 years	Chronic obstructive pulmonary disease	826750	true
	male	70-74 years	Ischaemic heart disease	826751	true
	male	70-74 years	Lower respiratory infections	826752	true
	male	70-74 years	Stroke	826753	true
	male	70-74 years	Trachea, bronchus, lung cancers	826754	true
	male	75-79 years	Chronic obstructive pulmonary disease	826755	true
	male	75-79 years	Ischaemic heart disease	826756	true
	male	75-79 years	Lower respiratory infections	826757	true
	male	75-79 years	Stroke	826758	true
	male	75-79 years	Trachea, bronchus, lung cancers	826759	true
	male	80+ years	Chronic obstructive pulmonary disease	826760	true
	male	80+ years	Ischaemic heart disease	826761	true
	male	80+ years	Lower respiratory infections	826762	true
	male	80+ years	Stroke	826763	true
	male	80+ years	Trachea, bronchus, lung cancers	826764	true
	male	Total (All ages)	Chronic obstructive pulmonary disease	826765	true
	male	Total (All ages)	Ischaemic heart disease	826766	true
	male	Total (All ages)	Lower respiratory infections	826767	true
	male	Total (All ages)	Stroke	826768	true
	male	Total (All ages)	Total	826769	true
	male	Total (All ages)	Trachea, bronchus, lung cancers	826770	true
	male		Chronic obstructive pulmonary disease	826771	true
	male		Ischaemic heart disease	826772	true
	male		Lower respiratory infections	826773	true
	male		Stroke	826774	true
	male		Total	826775	true
	male		Trachea, bronchus, lung cancers	826776	true

columns
	variableId
	826518
	826519
	826520
	826521
	826522
	826523
	826524
	826525
	826526
	826527
	826528
	826529
	826530
	826531
	826532
	826533
	826534
	826535
	826536
	826537
	826538
	826539
	826540
	826541
	826542
	826543
	826544
	826545
	826546
	826547
	826548
	826549
	826550
	826551
	826552
	826553
	826554
	826555
	826556
	826557
	826558
	826559
	826560
	826561
	826562
	826563
	826564
	826565
	826566
	826567
	826568
	826569
	826570
	826571
	826572
	826573
	826574
	826575
	826576
	826577
	826578
	826579
	826580
	826581
	826582
	826583
	826584
	826585
	826586
	826587
	826588
	826589
	826590
	826591
	826592
	826593
	826594
	826595
	826596
	826597
	826598
	826599
	826600
	826601
	826602
	826603
	826604
	826605
	826606
	826607
	826608
	826609
	826610
	826611
	826612
	826613
	826614
	826615
	826616
	826617
	826618
	826619
	826620
	826621
	826622
	826623
	826624
	826625
	826626
	826627
	826628
	826629
	826630
	826631
	826632
	826633
	826634
	826635
	826636
	826637
	826638
	826639
	826640
	826641
	826642
	826643
	826644
	826645
	826646
	826647
	826648
	826649
	826650
	826651
	826652
	826653
	826654
	826655
	826656
	826657
	826658
	826659
	826660
	826661
	826662
	826663
	826664
	826665
	826666
	826667
	826668
	826669
	826670
	826671
	826672
	826673
	826674
	826675
	826676
	826677
	826678
	826679
	826680
	826681
	826682
	826683
	826684
	826685
	826686
	826687
	826688
	826689
	826690
	826691
	826692
	826693
	826694
	826695
	826696
	826697
	826698
	826699
	826700
	826701
	826702
	826703
	826704
	826705
	826706
	826707
	826708
	826709
	826710
	826711
	826712
	826713
	826714
	826715
	826716
	826717
	826718
	826719
	826720
	826721
	826722
	826723
	826724
	826725
	826726
	826727
	826728
	826729
	826730
	826731
	826732
	826733
	826734
	826735
	826736
	826737
	826738
	826739
	826740
	826741
	826742
	826743
	826744
	826745
	826746
	826747
	826748
	826749
	826750
	826751
	826752
	826753
	826754
	826755
	826756
	826757
	826758
	826759
	826760
	826761
	826762
	826763
	826764
	826765
	826766
	826767
	826768
	826769
	826770
	826771
	826772
	826773
	826774
	826775
	826776
