	eutrophication_100gprotein	Eutrophication per 100g protein	Numeric	gPO₄	g				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	eutrophication_100gfat	Eutrophication per 100g fat	Numeric	gPO₄	g				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_kg	Water scarcity per kg	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_1000kcal	Water scarcity per 1000kcal	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_100gprotein	Water scarcity per 100g protein	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_scarcity_100gfat	Water scarcity per 100g fat	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_kg	Water withdrawals per kg	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_1000kcal	Water withdrawals per 1000kcal	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_100gprotein	Water withdrawals per 100g protein	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	water_100gfat	Water withdrawals per 100g fat	Numeric	liters	L				Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_kg	Biodiversity impact per kg	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_1000kcal	Biodiversity impact per 1000kcal	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
	biodiversity_100gprotein	Biodiversity impact per 100g protein	Numeric						Michael Clark et al (2022). Estimating the environmental impacts of 57,000 food products. PNAS.	https://www.pnas.org/doi/full/10.1073/pnas.2120584119				This dataset quantifies the environmental impacts of 57,000 food products across retailers in the UK. It expands on previous analyses which quantify the environmental impacts of individual commodities, to quantify the impacts of products with multiple ingredients.<p><p>To do this, it uses the environmental footprints of commodities from the largest meta-analysis to date (Poore and Nemecek, 2018) and ingredient lists for specific products to calculate the total footprint of each product. For example, calculating the impact of ‘Spaghetti Bolognese’ would combine the impacts of the ingredients – pasta, minced beef, sauce, and any additional ingredients – in their weighted ratios.<p><p>The raw, underlying dataset has footprint data for 57,000 products. Our World in Data has combined these products into higher-level categories. For example, ‘Steak pie’ or ‘Pizza’ or ‘Soy milk’. To do this, we have calculated the average across the relevant products that fall into this category.
