	Life Expectancy at Birth, both sexes (years)	life_expectancy_at_birth_both_sexes_years	LineChart	Life Expectancy at Birth, both sexes (years)
	Male Life Expectancy at Birth (years)	male_life_expectancy_at_birth_years	LineChart	Male Life Expectancy at Birth (years)
	Female Life Expectancy at Birth (years)	female_life_expectancy_at_birth_years	LineChart	Female Life Expectancy at Birth (years)
	Life Expectancy at Age 15, both sexes (years)	life_expectancy_at_age_15_both_sexes_years	LineChart	Life Expectancy at Age 15, both sexes (years)
	Male Life Expectancy at Age 15 (years)	male_life_expectancy_at_age_15_years	LineChart	Male Life Expectancy at Age 15 (years)
	Female Life Expectancy at Age 15 (years)	female_life_expectancy_at_age_15_years	LineChart	Female Life Expectancy at Age 15 (years)
	Life Expectancy at Age 65, both sexes (years)	life_expectancy_at_age_65_both_sexes_years	LineChart	Life Expectancy at Age 65, both sexes (years)
	Male Life Expectancy at Age 65 (years)	male_life_expectancy_at_age_65_years	LineChart	Male Life Expectancy at Age 65 (years)
	Female Life Expectancy at Age 65 (years)	female_life_expectancy_at_age_65_years	LineChart	Female Life Expectancy at Age 65 (years)
	Life Expectancy at Age 80, both sexes (years)	life_expectancy_at_age_80_both_sexes_years	LineChart	Life Expectancy at Age 80, both sexes (years)
	Male Life Expectancy at Age 80 (years)	male_life_expectancy_at_age_80_years	LineChart	Male Life Expectancy at Age 80 (years)
	Female Life Expectancy at Age 80 (years)	female_life_expectancy_at_age_80_years	LineChart	Female Life Expectancy at Age 80 (years)
	Infant Deaths, under age 1 (thousands)	infant_deaths_under_age_1_thousands	LineChart	Infant Deaths, under age 1 (thousands)
	Infant Mortality Rate (infant deaths per 1,000 live births)	infant_mortality_rate_infant_deaths_per_1_000_live_births	LineChart	Infant Mortality Rate (infant deaths per 1,000 live births)
	Live births Surviving to Age 1 (thousands)	live_births_surviving_to_age_1_thousands	LineChart	Live births Surviving to Age 1 (thousands)
	Unfer-five Deaths, under age 5 (thousands)	unfer_five_deaths_under_age_5_thousands	LineChart	Unfer-five Deaths, under age 5 (thousands)
	Under-five Mortality (deaths under age 5 per 1,000 live births)	under_five_mortality_deaths_under_age_5_per_1_000_live_births	LineChart	Under-five Mortality (deaths under age 5 per 1,000 live births)
	Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)	mortality_before_age_40_both_sexes_deaths_under_age_40_per_1_000_live_births	LineChart	Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)
	Male mortality before Age 40 (deaths under age 40 per 1,000 male live births)	male_mortality_before_age_40_deaths_under_age_40_per_1_000_male_live_births	LineChart	Male mortality before Age 40 (deaths under age 40 per 1,000 male live births)
	Female mortality before Age 40 (deaths under age 40 per 1,000 female live births)	female_mortality_before_age_40_deaths_under_age_40_per_1_000_female_live_births	LineChart	Female mortality before Age 40 (deaths under age 40 per 1,000 female live births)
	Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)	mortality_before_age_60_both_sexes_deaths_under_age_60_per_1_000_live_births	LineChart	Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)
	Male mortality before Age 60 (deaths under age 60 per 1,000 male live births)	male_mortality_before_age_60_deaths_under_age_60_per_1_000_male_live_births	LineChart	Male mortality before Age 60 (deaths under age 60 per 1,000 male live births)
	Female mortality before Age 60 (deaths under age 60 per 1,000 female live births)	female_mortality_before_age_60_deaths_under_age_60_per_1_000_female_live_births	LineChart	Female mortality before Age 60 (deaths under age 60 per 1,000 female live births)
	Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)	mortality_between_age_15_and_50_both_sexes_deaths_under_age_50_per_1_000_alive_at_age_15	LineChart	Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)
	Male mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)	male_mortality_between_age_15_and_50_deaths_under_age_50_per_1_000_males_alive_at_age_15	LineChart	Male mortality between Age 15 and 50 (deaths under age 50 per 1,000 males alive at age 15)
	Female mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)	female_mortality_between_age_15_and_50_deaths_under_age_50_per_1_000_females_alive_at_age_15	LineChart	Female mortality between Age 15 and 50 (deaths under age 50 per 1,000 females alive at age 15)
	Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)	mortality_between_age_15_and_60_both_sexes_deaths_under_age_60_per_1_000_alive_at_age_15	LineChart	Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)
	Male mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)	male_mortality_between_age_15_and_60_deaths_under_age_60_per_1_000_males_alive_at_age_15	LineChart	Male mortality between Age 15 and 60 (deaths under age 60 per 1,000 males alive at age 15)
	Female mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)	female_mortality_between_age_15_and_60_deaths_under_age_60_per_1_000_females_alive_at_age_15	LineChart	Female mortality between Age 15 and 60 (deaths under age 60 per 1,000 females alive at age 15)
	Net Number of Migrants (thousands)	net_number_of_migrants_thousands	LineChart	Net Number of Migrants (thousands)
	Net Migration Rate (per 1,000 population)	net_migration_rate_per_1_000_population	LineChart	Net Migration Rate (per 1,000 population)

table	https://tufte.owid.cloud/app/uploads/2022/06/wpp.csv
columns
	slug	name	type
	location	Country	EntityName
	year	Year	Year
