explorerTitle	Household air pollution attributable DALYs - Sex: 
selection	World

graphers
	sex Dropdown	age_group Dropdown	cause Dropdown	yVariableIds	hasMapTab
	male	80+ years	Chronic obstructive pulmonary disease	826501	true
	male	80+ years	Ischaemic heart disease	826502	true
	male	80+ years	Lower respiratory infections	826503	true
	male	80+ years	Stroke	826504	true
	male	80+ years	Trachea, bronchus, lung cancers	826505	true
	male	Total (All ages)	Chronic obstructive pulmonary disease	826506	true
	male	Total (All ages)	Ischaemic heart disease	826507	true
	male	Total (All ages)	Lower respiratory infections	826508	true
	male	Total (All ages)	Stroke	826509	true
	male	Total (All ages)	Total	826510	true
	male	Total (All ages)	Trachea, bronchus, lung cancers	826511	true
	male		Chronic obstructive pulmonary disease	826512	true
	male		Ischaemic heart disease	826513	true
	male		Lower respiratory infections	826514	true
	male		Stroke	826515	true
	male		Total	826516	true
	male		Trachea, bronchus, lung cancers	826517	true

columns
	variableId
	826259
	826260
	826261
	826262
	826263
	826264
	826265
	826266
	826267
	826268
	826269
	826270
	826271
	826272
	826273
	826274
	826275
	826276
	826277
	826278
	826279
	826280
	826281
	826282
	826283
	826284
	826285
	826286
	826287
	826288
	826289
	826290
	826291
	826292
	826293
	826294
	826295
	826296
	826297
	826298
	826299
	826300
	826301
	826302
	826303
	826304
	826305
	826306
	826307
	826308
	826309
	826310
	826311
	826312
	826313
	826314
	826315
	826316
	826317
	826318
	826319
	826320
	826321
	826322
	826323
	826324
	826325
	826326
	826327
	826328
	826329
	826330
	826331
	826332
	826333
	826334
	826335
	826336
	826337
	826338
	826339
	826340
	826341
	826342
	826343
	826344
	826345
	826346
	826347
	826348
	826349
	826350
	826351
	826352
	826353
	826354
	826355
	826356
	826357
	826358
	826359
	826360
	826361
	826362
	826363
	826364
	826365
	826366
	826367
	826368
	826369
	826370
	826371
	826372
	826373
	826374
	826375
	826376
	826377
	826378
	826379
	826380
	826381
	826382
	826383
	826384
	826385
	826386
	826387
	826388
	826389
	826390
	826391
	826392
	826393
	826394
	826395
	826396
	826397
	826398
	826399
	826400
	826401
	826402
	826403
	826404
	826405
	826406
	826407
	826408
	826409
	826410
	826411
	826412
	826413
	826414
	826415
	826416
	826417
	826418
	826419
	826420
	826421
	826422
	826423
	826424
	826425
	826426
	826427
	826428
	826429
	826430
	826431
	826432
	826433
	826434
	826435
	826436
	826437
	826438
	826439
	826440
	826441
	826442
	826443
	826444
	826445
	826446
	826447
	826448
	826449
	826450
	826451
	826452
	826453
	826454
	826455
	826456
	826457
	826458
	826459
	826460
	826461
	826462
	826463
	826464
	826465
	826466
	826467
	826468
	826469
	826470
	826471
	826472
	826473
	826474
	826475
	826476
	826477
	826478
	826479
	826480
	826481
	826482
	826483
	826484
	826485
	826486
	826487
	826488
	826489
	826490
	826491
	826492
	826493
	826494
	826495
	826496
	826497
	826498
	826499
	826500
	826501
	826502
	826503
	826504
	826505
	826506
	826507
	826508
	826509
	826510
	826511
	826512
	826513
	826514
	826515
	826516
	826517
