# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population aged 20 to 29 years	Population	Both sexes	20 - 29 years	High	population__all__20-29__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	None	population__all__30-39__records	population__all__FULL__records		LineChart	0	true			
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	Low	population__all__30-39__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	Medium	population__all__30-39__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 30 to 39 years	Population	Both sexes	30 - 39 years	High	population__all__30-39__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 40 to 49 years	Population	Both sexes	40 - 49 years	None	population__all__40-49__records	population__all__FULL__records		LineChart	0	true			
	Population aged 40 to 49 years	Population	Both sexes	40 - 49 years	Low	population__all__40-49__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 40 to 49 years	Population	Both sexes	40 - 49 years	Medium	population__all__40-49__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 40 to 49 years	Population	Both sexes	40 - 49 years	High	population__all__40-49__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 50 to 59 years	Population	Both sexes	50 - 59 years	None	population__all__50-59__records	population__all__FULL__records		LineChart	0	true			
	Population aged 50 to 59 years	Population	Both sexes	50 - 59 years	Low	population__all__50-59__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 50 to 59 years	Population	Both sexes	50 - 59 years	Medium	population__all__50-59__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 50 to 59 years	Population	Both sexes	50 - 59 years	High	population__all__50-59__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 60 to 69 years	Population	Both sexes	60 - 69 years	None	population__all__60-69__records	population__all__FULL__records		LineChart	0	true			
	Population aged 60 to 69 years	Population	Both sexes	60 - 69 years	Low	population__all__60-69__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 60 to 69 years	Population	Both sexes	60 - 69 years	Medium	population__all__60-69__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 60 to 69 years	Population	Both sexes	60 - 69 years	High	population__all__60-69__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 70 to 79 years	Population	Both sexes	70 - 79 years	None	population__all__70-79__records	population__all__FULL__records		LineChart	0	true			
	Population aged 70 to 79 years	Population	Both sexes	70 - 79 years	Low	population__all__70-79__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 70 to 79 years	Population	Both sexes	70 - 79 years	Medium	population__all__70-79__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 70 to 79 years	Population	Both sexes	70 - 79 years	High	population__all__70-79__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 80 to 89 years	Population	Both sexes	80 - 89 years	None	population__all__80-89__records	population__all__FULL__records		LineChart	0	true			
	Population aged 80 to 89 years	Population	Both sexes	80 - 89 years	Low	population__all__80-89__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 80 to 89 years	Population	Both sexes	80 - 89 years	Medium	population__all__80-89__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 80 to 89 years	Population	Both sexes	80 - 89 years	High	population__all__80-89__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population aged 90 to 99 years	Population	Both sexes	90 - 99 years	None	population__all__90-99__records	population__all__FULL__records		LineChart	0	true			
	Population aged 90 to 99 years	Population	Both sexes	90 - 99 years	Low	population__all__90-99__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population aged 90 to 99 years	Population	Both sexes	90 - 99 years	Medium	population__all__90-99__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population aged 90 to 99 years	Population	Both sexes	90 - 99 years	High	population__all__90-99__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population older than 100 years	Population	Both sexes	100+ years	None	population__all__100-__records	population__all__FULL__records		LineChart	0	true			
	Population older than 100 years	Population	Both sexes	100+ years	Low	population__all__100-__low	population__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population older than 100 years	Population	Both sexes	100+ years	Medium	population__all__100-__medium	population__all__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population older than 100 years	Population	Both sexes	100+ years	High	population__all__100-__high	population__all__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population	Population	Female	Total	None	population__female__all__records	population__female__FULL__records		LineChart	0	true			
	Female population	Population	Female	Total	Low	population__female__all__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population	Population	Female	Total	Medium	population__female__all__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population	Population	Female	Total	High	population__female__all__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 0 to 4 years	Population	Female	0 - 4 years	None	population__female__0-4__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 0 to 4 years	Population	Female	0 - 4 years	Low	population__female__0-4__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 0 to 4 years	Population	Female	0 - 4 years	Medium	population__female__0-4__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 0 to 4 years	Population	Female	0 - 4 years	High	population__female__0-4__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 5 to 9 years	Population	Female	5 - 9 years	None	population__female__5-9__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 5 to 9 years	Population	Female	5 - 9 years	Low	population__female__5-9__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 5 to 9 years	Population	Female	5 - 9 years	Medium	population__female__5-9__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 5 to 9 years	Population	Female	5 - 9 years	High	population__female__5-9__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 10 to 14 years	Population	Female	10 - 14 years	None	population__female__10-14__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 10 to 14 years	Population	Female	10 - 14 years	Low	population__female__10-14__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 10 to 14 years	Population	Female	10 - 14 years	Medium	population__female__10-14__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 10 to 14 years	Population	Female	10 - 14 years	High	population__female__10-14__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 15 to 19 years	Population	Female	15 - 19 years	None	population__female__15-19__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 15 to 19 years	Population	Female	15 - 19 years	Low	population__female__15-19__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 15 to 19 years	Population	Female	15 - 19 years	Medium	population__female__15-19__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 15 to 19 years	Population	Female	15 - 19 years	High	population__female__15-19__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 20 to 29 years	Population	Female	20 - 29 years	None	population__female__20-29__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 20 to 29 years	Population	Female	20 - 29 years	Low	population__female__20-29__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 20 to 29 years	Population	Female	20 - 29 years	Medium	population__female__20-29__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 20 to 29 years	Population	Female	20 - 29 years	High	population__female__20-29__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 30 to 39 years	Population	Female	30 - 39 years	None	population__female__30-39__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 30 to 39 years	Population	Female	30 - 39 years	Low	population__female__30-39__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 30 to 39 years	Population	Female	30 - 39 years	Medium	population__female__30-39__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 30 to 39 years	Population	Female	30 - 39 years	High	population__female__30-39__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 40 to 49 years	Population	Female	40 - 49 years	None	population__female__40-49__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 40 to 49 years	Population	Female	40 - 49 years	Low	population__female__40-49__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 40 to 49 years	Population	Female	40 - 49 years	Medium	population__female__40-49__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 40 to 49 years	Population	Female	40 - 49 years	High	population__female__40-49__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 50 to 59 years	Population	Female	50 - 59 years	None	population__female__50-59__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 50 to 59 years	Population	Female	50 - 59 years	Low	population__female__50-59__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 50 to 59 years	Population	Female	50 - 59 years	Medium	population__female__50-59__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 50 to 59 years	Population	Female	50 - 59 years	High	population__female__50-59__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 60 to 69 years	Population	Female	60 - 69 years	None	population__female__60-69__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 60 to 69 years	Population	Female	60 - 69 years	Low	population__female__60-69__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 60 to 69 years	Population	Female	60 - 69 years	Medium	population__female__60-69__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 60 to 69 years	Population	Female	60 - 69 years	High	population__female__60-69__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 70 to 79 years	Population	Female	70 - 79 years	None	population__female__70-79__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 70 to 79 years	Population	Female	70 - 79 years	Low	population__female__70-79__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 70 to 79 years	Population	Female	70 - 79 years	Medium	population__female__70-79__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 70 to 79 years	Population	Female	70 - 79 years	High	population__female__70-79__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 80 to 89 years	Population	Female	80 - 89 years	None	population__female__80-89__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 80 to 89 years	Population	Female	80 - 89 years	Low	population__female__80-89__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 80 to 89 years	Population	Female	80 - 89 years	Medium	population__female__80-89__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 80 to 89 years	Population	Female	80 - 89 years	High	population__female__80-89__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population aged 90 to 99 years	Population	Female	90 - 99 years	None	population__female__90-99__records	population__female__FULL__records		LineChart	0	true			
	Female population aged 90 to 99 years	Population	Female	90 - 99 years	Low	population__female__90-99__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population aged 90 to 99 years	Population	Female	90 - 99 years	Medium	population__female__90-99__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population aged 90 to 99 years	Population	Female	90 - 99 years	High	population__female__90-99__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Female population older than 100 years	Population	Female	100+ years	None	population__female__100-__records	population__female__FULL__records		LineChart	0	true			
	Female population older than 100 years	Population	Female	100+ years	Low	population__female__100-__low	population__female__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Female population older than 100 years	Population	Female	100+ years	Medium	population__female__100-__medium	population__female__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Female population older than 100 years	Population	Female	100+ years	High	population__female__100-__high	population__female__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population	Population	Male	Total	None	population__male__all__records	population__male__FULL__records		LineChart	0	true			
	Male population	Population	Male	Total	Low	population__male__all__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population	Population	Male	Total	Medium	population__male__all__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population	Population	Male	Total	High	population__male__all__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 0 to 4 years	Population	Male	0 - 4 years	None	population__male__0-4__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 0 to 4 years	Population	Male	0 - 4 years	Low	population__male__0-4__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 0 to 4 years	Population	Male	0 - 4 years	Medium	population__male__0-4__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 0 to 4 years	Population	Male	0 - 4 years	High	population__male__0-4__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 5 to 9 years	Population	Male	5 - 9 years	None	population__male__5-9__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 5 to 9 years	Population	Male	5 - 9 years	Low	population__male__5-9__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 5 to 9 years	Population	Male	5 - 9 years	Medium	population__male__5-9__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 5 to 9 years	Population	Male	5 - 9 years	High	population__male__5-9__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 10 to 14 years	Population	Male	10 - 14 years	None	population__male__10-14__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 10 to 14 years	Population	Male	10 - 14 years	Low	population__male__10-14__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 10 to 14 years	Population	Male	10 - 14 years	Medium	population__male__10-14__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 10 to 14 years	Population	Male	10 - 14 years	High	population__male__10-14__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 15 to 19 years	Population	Male	15 - 19 years	None	population__male__15-19__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 15 to 19 years	Population	Male	15 - 19 years	Low	population__male__15-19__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 15 to 19 years	Population	Male	15 - 19 years	Medium	population__male__15-19__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 15 to 19 years	Population	Male	15 - 19 years	High	population__male__15-19__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 20 to 29 years	Population	Male	20 - 29 years	None	population__male__20-29__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 20 to 29 years	Population	Male	20 - 29 years	Low	population__male__20-29__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 20 to 29 years	Population	Male	20 - 29 years	Medium	population__male__20-29__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 20 to 29 years	Population	Male	20 - 29 years	High	population__male__20-29__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 30 to 39 years	Population	Male	30 - 39 years	None	population__male__30-39__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 30 to 39 years	Population	Male	30 - 39 years	Low	population__male__30-39__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 30 to 39 years	Population	Male	30 - 39 years	Medium	population__male__30-39__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 30 to 39 years	Population	Male	30 - 39 years	High	population__male__30-39__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 40 to 49 years	Population	Male	40 - 49 years	None	population__male__40-49__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 40 to 49 years	Population	Male	40 - 49 years	Low	population__male__40-49__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 40 to 49 years	Population	Male	40 - 49 years	Medium	population__male__40-49__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 40 to 49 years	Population	Male	40 - 49 years	High	population__male__40-49__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 50 to 59 years	Population	Male	50 - 59 years	None	population__male__50-59__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 50 to 59 years	Population	Male	50 - 59 years	Low	population__male__50-59__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 50 to 59 years	Population	Male	50 - 59 years	Medium	population__male__50-59__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 50 to 59 years	Population	Male	50 - 59 years	High	population__male__50-59__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 60 to 69 years	Population	Male	60 - 69 years	None	population__male__60-69__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 60 to 69 years	Population	Male	60 - 69 years	Low	population__male__60-69__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 60 to 69 years	Population	Male	60 - 69 years	Medium	population__male__60-69__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 60 to 69 years	Population	Male	60 - 69 years	High	population__male__60-69__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 70 to 79 years	Population	Male	70 - 79 years	None	population__male__70-79__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 70 to 79 years	Population	Male	70 - 79 years	Low	population__male__70-79__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 70 to 79 years	Population	Male	70 - 79 years	Medium	population__male__70-79__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 70 to 79 years	Population	Male	70 - 79 years	High	population__male__70-79__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 80 to 89 years	Population	Male	80 - 89 years	None	population__male__80-89__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 80 to 89 years	Population	Male	80 - 89 years	Low	population__male__80-89__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 80 to 89 years	Population	Male	80 - 89 years	Medium	population__male__80-89__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 80 to 89 years	Population	Male	80 - 89 years	High	population__male__80-89__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population aged 90 to 99 years	Population	Male	90 - 99 years	None	population__male__90-99__records	population__male__FULL__records		LineChart	0	true			
	Male population aged 90 to 99 years	Population	Male	90 - 99 years	Low	population__male__90-99__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population aged 90 to 99 years	Population	Male	90 - 99 years	Medium	population__male__90-99__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population aged 90 to 99 years	Population	Male	90 - 99 years	High	population__male__90-99__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Male population older than 100 years	Population	Male	100+ years	None	population__male__100-__records	population__male__FULL__records		LineChart	0	true			
	Male population older than 100 years	Population	Male	100+ years	Low	population__male__100-__low	population__male__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Male population older than 100 years	Population	Male	100+ years	Medium	population__male__100-__medium	population__male__FULL__medium	The projection of population to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Male population older than 100 years	Population	Male	100+ years	High	population__male__100-__high	population__male__FULL__high	The projection of population to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population by broad age group	Population by broad age group	Both sexes	Total	None	population_broad__all__65-__records population_broad__all__25-64__records population_broad__all__15-24__records population_broad__all__5-14__records population_broad__all__0-4__records	population_broad__all__FULL__records		StackedArea	0	false		true	entity
	Population by broad age group	Population by broad age group	Both sexes	Total	Low	population_broad__all__65-__low population_broad__all__25-64__low population_broad__all__15-24__low population_broad__all__5-14__low population_broad__all__0-4__low	population_broad__all__FULL__low	The projection of population to 2100 is based on the UN's low population scenario.	StackedArea	0	false		true	entity
